417-    public static String ov;
840-            ar = "Kho\u1ea3ng c\u00e1ch h\u1ed9 t\u1ed1ng qu\u00e1 xa, nhi\u1ec7m v\u1ee5 \u0111\u00e3 th\u1ea5t b\u1ea1i";
841-            pl = "Ng\u01b0\u1eddi \u0111\u01b0\u1ee3c h\u1ed9 t\u1ed1ng \u0111\u00e3 tr\u1ecdng th\u01b0\u01a1ng, nhi\u1ec7m v\u1ee5 \u0111\u00e3 th\u1ea5t b\u1ea1i";
842-            rm = "v\u0129nh vi\u1ec5n";
843-            dk = "Ch\u01b0a n\u00e2ng c\u1ea5p";
844-            qj = "Kh\u00f4ng th\u1ec3 n\u00e2ng c\u1ea5p";
845-            ji = "D\u00f9ng v\u1eadt ph\u1ea9m \u0111\u1eb7c bi\u1ec7t \u0111\u1ec3 n\u00e2ng c\u1ea5p";
846-            ir = "Luy\u1ec7n";
847-            lu = "Luy\u1ec7n \u0111\u00e1 th\u00e0nh c\u00f4ng, b\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c";
848-            String[] stringArray7 = new String[sr[4]];
849-            stringArray7[Class_gd.sr[1]] = "Ch\u1ec9 \u0111\u01b0\u1ee3c chuy\u1ec3n h\u00f3a trang b\u1ecb c\u00f9ng";
850-            stringArray7[Class_gd.sr[2]] = "lo\u1ea1i v\u00e0 c\u00f9ng c\u1ea5p tr\u1edf l\u00ean.";
851-            stringArray7[Class_gd.sr[3]] = "S\u1ebd kh\u00f3a trang b\u1ecb sau khi chuy\u1ec3n h\u00f3a.";
852-            dw = stringArray7;
853-            aa = "th\u1ea5t b\u1ea1i, b\u1ea1n nh\u1eadn \u0111\u01b0\u1ee3c";
854-            lc = "\u0110\u00e3 g\u1eedi tin nh\u1eafn, xin ch\u1edd tin nh\u1eafn x\u00e1c nh\u1eadn.";
855-            ax = "Kh\u00f4ng th\u1ec3 g\u1edfi tin nh\u1eafn. Xin ki\u1ec3m tra ti\u1ec1n v\u00e0 th\u1eed kh\u1edfi \u0111\u1ed9ng l\u1ea1i game.";
856-            fv = "Xu \u0111ang g\u1eedi";
857-            ix = "B\u1eaft \u0111\u1ea7u";
858-            bo = "Ch\u1ecdn 2 vi\u00ean \u0111\u00e1 tr\u1edf l\u00ean";
859-            ch = "Ch\u1ecdn Trang B\u1ecb c\u1ea7n t\u00e1ch \u0110\u00e1";
860-            pw = "Ch\u1ecdn V\u1eadt Ph\u1ea9m v\u00e0 Xu trao \u0111\u1ed5i";
861-            doa = "Sang H\u00e0nh Trang \u0111\u1ec3 ch\u1ecdn";
862-            el = "\u0110\u1ed5i";
863-            ca = "\u00f4";
864-            hu = "\u00f4 th\u1ee9";
865-            String[] stringArray8 = new String[sr[4]];
866-            stringArray8[Class_gd.sr[1]] = "Ph\u00edm Q";
867-            stringArray8[Class_gd.sr[2]] = "Ph\u00edm W";
868-            stringArray8[Class_gd.sr[3]] = "Ph\u00edm E";
869-            jv = stringArray8;
870-            String[] stringArray9 = new String[sr[4]];
871-            stringArray9[Class_gd.sr[1]] = "Ph\u00edm 7";
872-            stringArray9[Class_gd.sr[2]] = "Ph\u00edm 8";
873-            stringArray9[Class_gd.sr[3]] = "Ph\u00edm 9";
874-            me = stringArray9;
875-            String[][] stringArrayArray = new String[sr[3]][];
876-            String[] stringArray10 = new String[sr[5]];
877-            stringArray10[Class_gd.sr[1]] = "ng\u1eafn";
878-            stringArray10[Class_gd.sr[2]] = "c\u00e0i tr\u00e2m";
879-            stringArray10[Class_gd.sr[3]] = "b\u00fai";
880-            stringArray10[Class_gd.sr[4]] = "x\u00f9";
881-            stringArrayArray[Class_gd.sr[1]] = stringArray10;
882-            String[] stringArray11 = new String[sr[5]];
883-            stringArray11[Class_gd.sr[1]] = "\u0111eo b\u0103ng";
884-            stringArray11[Class_gd.sr[2]] = "b\u00f3 x\u00f9";
885-            stringArray11[Class_gd.sr[3]] = "samurai";
886-            stringArray11[Class_gd.sr[4]] = "nh\u00edm";
887-            stringArrayArray[Class_gd.sr[2]] = stringArray11;
888-            oc = stringArrayArray;
889-            String[] stringArray12 = new String[sr[8]];
890:            stringArray12[Class_gd.sr[1]] = "H\u00e0nh trang";
891-            stringArray12[Class_gd.sr[2]] = "K\u1ef9 n\u0103ng";
892-            stringArray12[Class_gd.sr[3]] = "Ti\u1ec1m n\u0103ng";
893-            stringArray12[Class_gd.sr[4]] = "Th\u00f4ng tin";
894:            stringArray12[Class_gd.sr[5]] = "Trang b\u1ecb";
895-            stringArray12[Class_gd.sr[6]] = "Th\u00fa C\u01b0\u1ee1i";
896-            stringArray12[Class_gd.sr[7]] = "V\u0129 Th\u00fa";
897-            sh = stringArray12;
898-            String[] stringArray13 = new String[sr[3]];
899-            stringArray13[Class_gd.sr[1]] = "Ti\u1ec7m Y Ph\u1ee5c";
900:            stringArray13[Class_gd.sr[2]] = "H\u00e0nh trang";
901-            pn = stringArray13;
902-            String[] stringArray14 = new String[sr[3]];
903-            stringArray14[Class_gd.sr[1]] = "N\u00f3n";
904:            stringArray14[Class_gd.sr[2]] = "H\u00e0nh trang";
905-            cn = stringArray14;
906-            String[] stringArray15 = new String[sr[3]];
907-            stringArray15[Class_gd.sr[1]] = "\u00c1o";
908:            stringArray15[Class_gd.sr[2]] = "H\u00e0nh trang";
909-            pr = stringArray15;
910-            String[] stringArray16 = new String[sr[3]];
911-            stringArray16[Class_gd.sr[1]] = "G\u0103ng tay";
912:            stringArray16[Class_gd.sr[2]] = "H\u00e0nh trang";
913-            gy = stringArray16;
914-            String[] stringArray17 = new String[sr[3]];
915-            stringArray17[Class_gd.sr[1]] = "Qu\u1ea7n";
916:            stringArray17[Class_gd.sr[2]] = "H\u00e0nh trang";
917-            ra = stringArray17;
918-            String[] stringArray18 = new String[sr[3]];
919-            stringArray18[Class_gd.sr[1]] = "Gi\u00e0y";
920:            stringArray18[Class_gd.sr[2]] = "H\u00e0nh trang";
921-            ad = stringArray18;
922-            String[] stringArray19 = new String[sr[3]];
923-            stringArray19[Class_gd.sr[1]] = "D\u00e2y chuy\u1ec1n";
924:            stringArray19[Class_gd.sr[2]] = "H\u00e0nh trang";
925-            ft = stringArray19;
926-            String[] stringArray20 = new String[sr[3]];
927-            stringArray20[Class_gd.sr[1]] = "Nh\u1eabn";
928:            stringArray20[Class_gd.sr[2]] = "H\u00e0nh trang";
929-            kr = stringArray20;
930-            String[] stringArray21 = new String[sr[3]];
931-            stringArray21[Class_gd.sr[1]] = "Ng\u1ecdc b\u1ed9i";
932:            stringArray21[Class_gd.sr[2]] = "H\u00e0nh trang";
933-            ip = stringArray21;
934-            String[] stringArray22 = new String[sr[3]];
935-            stringArray22[Class_gd.sr[1]] = "B\u00f9a";
936:            stringArray22[Class_gd.sr[2]] = "H\u00e0nh trang";
937-            re = stringArray22;
938-            String[] stringArray23 = new String[sr[3]];
939-            stringArray23[Class_gd.sr[1]] = "Binh kh\u00ed";
940:            stringArray23[Class_gd.sr[2]] = "H\u00e0nh trang";
941-            gj = stringArray23;
942-            String[] stringArray24 = new String[sr[3]];
943-            stringArray24[Class_gd.sr[1]] = "D\u01b0\u1ee3c ph\u1ea9m";
944:            stringArray24[Class_gd.sr[2]] = "H\u00e0nh trang";
945-            oz = stringArray24;
946-            String[] stringArray25 = new String[sr[3]];
947-            stringArray25[Class_gd.sr[1]] = "D\u01b0\u1ee3c ph\u1ea9m";
948:            stringArray25[Class_gd.sr[2]] = "H\u00e0nh trang";
949-            cv = stringArray25;
950-            String[] stringArray26 = new String[sr[3]];
951-            stringArray26[Class_gd.sr[1]] = "Th\u1ee9c \u0103n";
952:            stringArray26[Class_gd.sr[2]] = "H\u00e0nh trang";
953-            bn = stringArray26;
954-            String[] stringArray27 = new String[sr[3]];
955-            stringArray27[Class_gd.sr[1]] = "Th\u1ee9c \u0103n";
956:            stringArray27[Class_gd.sr[2]] = "H\u00e0nh trang";
957-            pj = stringArray27;
958-            String[] stringArray28 = new String[sr[3]];
959-            stringArray28[Class_gd.sr[1]] = "N\u00e2ng c\u1ea5p";
960:            stringArray28[Class_gd.sr[2]] = "H\u00e0nh trang";
961-            hm = stringArray28;
962-            String[] stringArray29 = new String[sr[3]];
963-            stringArray29[Class_gd.sr[1]] = "Gian h\u00e0ng";
964:            stringArray29[Class_gd.sr[2]] = "H\u00e0nh trang";
965-            ko = stringArray29;
966-            String[] stringArray30 = new String[sr[3]];
967-            stringArray30[Class_gd.sr[1]] = "Chuy\u1ec3n h\u00f3a";
968:            stringArray30[Class_gd.sr[2]] = "H\u00e0nh trang";
969-            dn = stringArray30;
970-            String[] stringArray31 = new String[sr[3]];
971-            stringArray31[Class_gd.sr[1]] = "Luy\u1ec7n \u0111\u00e1";
972:            stringArray31[Class_gd.sr[2]] = "H\u00e0nh trang";
973-            en = stringArray31;
974-            String[] stringArray32 = new String[sr[3]];
975-            stringArray32[Class_gd.sr[1]] = "R\u01b0\u01a1ng \u0111\u1ed3";
976:            stringArray32[Class_gd.sr[2]] = "H\u00e0nh trang";
977-            ik = stringArray32;
978-            String[] stringArray33 = new String[sr[5]];
979-            stringArray33[Class_gd.sr[1]] = "C\u1eeda h\u00e0ng";
980-            stringArray33[Class_gd.sr[2]] = "Qu\u1ea7y s\u00e1ch";
981-            stringArray33[Class_gd.sr[3]] = "Th\u1eddi trang";
982-            stringArray33[Class_gd.sr[4]] = "Gia T\u1ed9c";
983-            rv = stringArray33;
984-            String[] stringArray34 = new String[sr[2]];
985-            stringArray34[Class_gd.sr[1]] = "B\u1ea3o v\u1eadt";
986-            go = stringArray34;
987-            (new String[Class_gd.sr[2]])[Class_gd.sr[1]] = "C\u1eeda h\u00e0ng gia t\u1ed9c";
988-            String[] stringArray35 = new String[sr[3]];
989-            stringArray35[Class_gd.sr[1]] = "T\u00e1ch \u0110\u00e1";
990:            stringArray35[Class_gd.sr[2]] = "H\u00e0nh trang";
991-            pb = stringArray35;
992-            String[] stringArray36 = new String[sr[3]];
993-            stringArray36[Class_gd.sr[1]] = "Giao d\u1ecbch";
994:            stringArray36[Class_gd.sr[2]] = "H\u00e0nh trang";
995-            bi = stringArray36;
996-            String[] stringArray37 = new String[sr[3]];
997-            stringArray37[Class_gd.sr[1]] = "Luy\u1ec7n th\u1ea1ch";
998:            stringArray37[Class_gd.sr[2]] = "H\u00e0nh trang";
999-            km = stringArray37;
1000-            String[] stringArray38 = new String[sr[3]];
1001-            stringArray38[Class_gd.sr[1]] = "D\u1ecbch chuy\u1ec3n";
1002:            stringArray38[Class_gd.sr[2]] = "H\u00e0nh trang";
1003-            jw = stringArray38;
1004-            String[] stringArray39 = new String[sr[3]];
1005-            stringArray39[Class_gd.sr[1]] = "Tinh luy\u1ec7n";
1006:            stringArray39[Class_gd.sr[2]] = "H\u00e0nh trang";
1007-            cg = stringArray39;
1008-            String[] stringArray40 = new String[sr[3]];
1009-            stringArray40[Class_gd.sr[1]] = "Kh\u1ea3m ng\u1ecdc";
1010:            stringArray40[Class_gd.sr[2]] = "H\u00e0nh trang";
1011-            ht = stringArray40;
1012-            String[] stringArray41 = new String[sr[3]];
1013-            stringArray41[Class_gd.sr[1]] = "Luy\u1ec7n ng\u1ecdc";
1014:            stringArray41[Class_gd.sr[2]] = "H\u00e0nh trang";
1015-            bs = stringArray41;
1016-            String[] stringArray42 = new String[sr[3]];
1017-            stringArray42[Class_gd.sr[1]] = "Ch\u1ebf \u0110\u1ed3";
1018:            stringArray42[Class_gd.sr[2]] = "H\u00e0nh trang";
1019-            pa = stringArray42;
1020-            String[] stringArray43 = new String[sr[3]];
1021-            stringArray43[Class_gd.sr[1]] = "G\u1ecdt ng\u1ecdc";
1022:            stringArray43[Class_gd.sr[2]] = "H\u00e0nh trang";
1023-            fy = stringArray43;
1024-            String[] stringArray44 = new String[sr[3]];
1025-            stringArray44[Class_gd.sr[1]] = "Giao \u0111\u1ed3";
1026:            stringArray44[Class_gd.sr[2]] = "H\u00e0nh trang";
1027-            q = stringArray44;
1028-            String[] stringArray45 = new String[sr[3]];
1029-            stringArray45[Class_gd.sr[1]] = "Th\u00e1o ng\u1ecdc";
1030:            stringArray45[Class_gd.sr[2]] = "H\u00e0nh trang";
1031-            ln = stringArray45;
1032-            jb = "Ta s\u1ebd l\u00e0m gi\u1ea3m \u0111i ch\u1ec9 s\u1ed1 b\u1ea5t l\u1ee3i tr\u00ean vi\u00ean ng\u1ecdc n\u00e0y.";
1033-            gv = "Ta s\u1ebd gi\u00fap ng\u01b0\u01a1i th\u00e1o b\u1ecf ng\u1ecdc kh\u1ea3m tr\u00ean trang b\u1ecb.";
1034-            String[] stringArray46 = new String[sr[4]];
1035-            stringArray46[Class_gd.sr[1]] = "- S\u1eed d\u1ee5ng Y\u00ean, n\u1ebfu kh\u00f4ng \u0111\u1ee7 d\u00f9ng Xu";
1036-            stringArray46[Class_gd.sr[2]] = "- Qua trang H\u00e0nh Trang \u0111\u1ec3 ch\u1ecdn \u0110\u00e1";
1037-            stringArray46[Class_gd.sr[3]] = "- S\u1ed1 l\u01b0\u1ee3ng \u0111\u00e1 t\u1eeb 2 \u0111\u1ebfn 24";
1038-            dg = stringArray46;
1039-            String[] stringArray47 = new String[sr[5]];
1040-            stringArray47[Class_gd.sr[1]] = "- S\u1eed d\u1ee5ng Y\u00ean, n\u1ebfu kh\u00f4ng \u0111\u1ee7 d\u00f9ng Xu";
1041-            stringArray47[Class_gd.sr[2]] = "- N\u00e2ng c\u1ea5p c\u1ea9n th\u1eadn c\u1ea7n d\u00f9ng l\u01b0\u1ee3ng";
1042-            stringArray47[Class_gd.sr[3]] = "- Ch\u1ec9 ch\u1ecdn Trang B\u1ecb v\u00e0 \u0110\u00e1";
1043:            stringArray47[Class_gd.sr[4]] = "Trang b\u1ecb \u0111\u00e3 \u0111\u01b0\u1ee3c n\u00e2ng c\u1ea5p t\u1ed1i \u0111a";
1044-            hi = stringArray47;
1045-            String[] stringArray48 = new String[sr[4]];
1046-            stringArray48[Class_gd.sr[1]] = "- Qua H\u00e0nh Trang \u0111\u1ec3 ch\u1ecdn Trang B\u1ecb";
1047-            stringArray48[Class_gd.sr[2]] = " Sau khi t\u00e1ch xong s\u1ebd nh\u01b0 l\u00fac \u0111\u1ea7u";
1048:            stringArray48[Class_gd.sr[3]] = "Trang b\u1ecb \u0111\u00e3 \u0111\u01b0\u1ee3c t\u00e1ch";
1049-            String[] stringArray49 = new String[sr[3]];
1050-            stringArray49[Class_gd.sr[1]] = "- S\u1eed d\u1ee5ng Y\u00ean, n\u1ebfu kh\u00f4ng \u0111\u1ee7 d\u00f9ng Xu";
1051-            stringArray49[Class_gd.sr[2]] = "- Ch\u1ec9 ch\u1ecdn Trang B\u1ecb v\u00e0 Ng\u1ecdc";
1052-            x = stringArray49;
1053-            ni = "Kh\u00f3a G.D\u1ecbch";
1054-            rw = "- Luy\u1ec7n th\u00e0nh \u0110\u00e1 c\u1ea5p";
1055-            hj = "- C\u1ea7n: # y\u00ean";
1056-            sj = "- C\u1ea7n: # l\u01b0\u1ee3ng";
1057-            de = "- C\u1ea7n: # xu";
1058-            hg = "- X\u00e1c xu\u1ea5t th\u00e0nh c\u00f4ng";
1059-            hc = "(th\u00e0nh c\u00f4ng ";
1060-            bd = "C\u1ed9ng";
1061-            ld = "\u0110\u00e3 kh\u00f3a";
1062-            ai = "Ti\u00eau di\u1ec7t";
1063-            ny = "B\u1eaft t\u00e0 th\u00fa";
1064-            s = "Ti\u00eau di\u1ec7t tinh anh";
1065-            ng = "Ti\u00eau di\u1ec7t th\u1ee7 l\u0129nh";
1066-            g = "H\u1ed9 t\u1ed1ng tr\u1ebb l\u1ea1c";
1067-            sc = "Kh\u00f4ng kh\u00f3a";
1068-            mz = "H\u1ea1n s\u1eed d\u1ee5ng";
1069-            hl = "Gi\u00e1 b\u00e1n: # y\u00ean";
1070-            ed = "Gi\u00e1 mua: # xu";
1071-            fe = "Gi\u00e1 mua: # xu gia t\u1ed9c";
1072-            dq = "Gi\u00e1 mua: # y\u00ean";
1073-            mp = "Gi\u00e1 mua: # l\u01b0\u1ee3ng";
1074-            hv = "l\u01b0\u1ee3ng";
1075-            mv = "Ch\u01b0a c\u00f3";
1076-            af = "C\u1ea5p k\u1ebf: c\u1ea5p #";
1077-            jo = "C\u1ea5p hi\u1ec7n t\u1ea1i: c\u1ea5p #";
1078-            oy = "C\u1ea5p t\u1ed1i \u0111a";
1079-            et = "\u0110\u00e3 \u0111\u1ea1t c\u1ea5p \u0111\u1ed9 t\u1ed1i \u0111a";
1080-            ns = "Y\u00eau c\u1ea7u: tr\u00ecnh \u0111\u1ed9 c\u1ea5p";
1081-            ku = "L\u1edbp: ";
1082-            String[] stringArray50 = new String[sr[3]];
1083-            stringArray50[Class_gd.sr[1]] = "Ch\u00ednh tuy\u1ebfn";
1084-            stringArray50[Class_gd.sr[2]] = "Ph\u1ee5 tuy\u1ebfn";
1085-            lq = stringArray50;
1086-            hk = "Nhi\u1ec7m v\u1ee5";
1087-            lg = "Nh\u1eadn NV \u1edf";
1088-            oh = "B\u1ea1ch gi\u1ea3";
1089-            nu = "H\u1eafc gi\u1ea3";
1090-            lj = "Ho\u00e0ng gi\u1ea3";
1091-            ap = "Trung l\u1eadp";
1092-            ff = "Nh\u00f3m";
1093-            lh = "T\u00ecm Nh\u00f3m";
1094-            ly = "\u0110i\u1ec3m hi\u1ebfu chi\u1ebfn c\u1ee7a b\u1ea1n hi\u1ec7n t\u1ea1i l\u00e0 ";
1095-            String[] stringArray51 = new String[sr[3]];
1096-            stringArray51[Class_gd.sr[1]] = "B\u1ea1n b\u00e8";
1097-            stringArray51[Class_gd.sr[2]] = "Th\u00f9 \u0110\u1ecbch";
1098-            hx = stringArray51;
1099-            jl = "B\u1ea1n ch\u01b0a k\u1ebft b\u1ea1n v\u1edbi ai";
1100-            im = "ch\u1edd x\u00e1c nh\u1eadn";
1101-            nf = "\u0111\u00e3 th\u00eam b\u1ea1n v\u00e0o danh s\u00e1ch b\u1ea1n b\u00e8";
1102-            lr = "B\u1ea1n \u0111\u00e3 th\u00eam";
1103-            sq = "v\u00e0o danh s\u00e1ch";
1104-            qi = "B\u1ea1n v\u00e0";
1105-            String[] stringArray52 = new String[sr[15]];
1106-            stringArray52[Class_gd.sr[1]] = "C\u1eeda h\u00e0ng";
1107-            stringArray52[Class_gd.sr[2]] = "B\u1ea3n th\u00e2n";
1108-            stringArray52[Class_gd.sr[3]] = "B\u1ea3n \u0111\u1ed3";
1109-            stringArray52[Class_gd.sr[4]] = "T\u1ed5ng h\u1ee3p";
1110-            stringArray52[Class_gd.sr[5]] = "Tho\u00e1t";
1111-            stringArray52[Class_gd.sr[6]] = "Trang s\u1ee9c";
1112-            stringArray52[Class_gd.sr[7]] = "T\u00ednh n\u0103ng";
1113-            stringArray52[Class_gd.sr[8]] = "D\u01b0\u1ee3c kh\u00f3a";
1114-            stringArray52[Class_gd.sr[9]] = "D\u01b0\u1ee3c ph\u1ea9m";
1115-            stringArray52[Class_gd.sr[10]] = "T\u1ea1p h\u00f3a kh\u00f3a";
1116-            stringArray52[Class_gd.sr[11]] = "T\u1ea1p h\u00f3a";
1117-            stringArray52[Class_gd.sr[12]] = "C\u01b0\u1eddng h\u00f3a";
1118-            stringArray52[Class_gd.sr[13]] = "Luy\u1ec7n h\u00f3a";
1119-            stringArray52[Class_gd.sr[14]] = "Luy\u1ec7n h\u00f3a kh\u00f3a";
1120-            stringArray52[Class_gd.sr[0]] = "Th\u1ee7 kh\u1ed1";
1121-            stringArray52[Class_gd.sr[16]] = "T\u00e1ch trang b\u1ecb";
1122-            stringArray52[Class_gd.sr[17]] = "Khu v\u1ef1c";
1123-            stringArray52[Class_gd.sr[18]] = "Giao d\u1ecbch";
1124-            stringArray52[Class_gd.sr[19]] = "Tin nh\u1eafn";
1125-            stringArray52[Class_gd.sr[20]] = "Ch\u1ecdn Nh\u00e2n v\u1eadt";
1126-            gq = stringArray52;
1127-            String[] stringArray53 = new String[sr[6]];
1128-            stringArray53[Class_gd.sr[1]] = "H\u1ed7 tr\u1ee3 b\u1ecb \u0111\u1ed9ng";
1129-            stringArray53[Class_gd.sr[2]] = "Ch\u1ee7 \u0111\u1ed9ng s\u1eed d\u1ee5ng";
1130-            stringArray53[Class_gd.sr[3]] = "Ch\u1ee7 \u0111\u1ed9ng s\u1eed d\u1ee5ng";
1131-            stringArray53[Class_gd.sr[4]] = "Ch\u1ee7 \u0111\u1ed9ng s\u1eed d\u1ee5ng";
1132-            stringArray53[Class_gd.sr[5]] = "Ch\u1ee7 \u0111\u1ed9ng s\u1eed d\u1ee5ng";
1133-            ne = stringArray53;
1134-            String[] stringArray54 = new String[sr[3]];
1135-            stringArray54[Class_gd.sr[1]] = "B\u1ea1n \u0111\u00e3 h\u1ebft \u0111i\u1ec3m k\u1ef9 n\u0103ng. Vui l\u00f2ng \u0111\u00e1nh l\u00ean level \u0111\u1ec3 c\u00f3 th\u00eam \u0111i\u1ec3m k\u1ef9 n\u0103ng";
1136-            stringArray54[Class_gd.sr[2]] = "B\u1ea1n \u0111\u00e3 h\u1ebft \u0111i\u1ec3m ti\u1ec1m n\u0103ng. Vui l\u00f2ng \u0111\u00e1nh l\u00ean level \u0111\u1ec3 c\u00f3 th\u00eam \u0111i\u1ec3m ti\u1ec1m n\u0103ng";
1137-            String[] stringArray55 = new String[sr[15]];
1138-            stringArray55[Class_gd.sr[1]] = "Nh\u00e2n v\u1eadt: ";
1139-            stringArray55[Class_gd.sr[2]] = "Hi\u1ebfu chi\u1ebfn: ";
1140-            stringArray55[Class_gd.sr[3]] = "Tr\u00ecnh \u0111\u1ed9: ";
1141-            stringArray55[Class_gd.sr[4]] = "L\u1edbp: ";
1142-            stringArray55[Class_gd.sr[5]] = "";
1143-            stringArray55[Class_gd.sr[6]] = "HP: ";
1144-            stringArray55[Class_gd.sr[7]] = "MP: ";
1145-            stringArray55[Class_gd.sr[8]] = "T\u1ed1c \u0111\u1ed9: ";
1146-            stringArray55[Class_gd.sr[9]] = "T\u1ea5n c\u00f4ng: ";
1147-            stringArray55[Class_gd.sr[10]] = "H\u1ecfa ch\u1ed1ng: ";
1148-            stringArray55[Class_gd.sr[11]] = "B\u0103ng ch\u1ed1ng: ";
1149-            stringArray55[Class_gd.sr[12]] = "Phong ch\u1ed1ng: ";
1150-            stringArray55[Class_gd.sr[13]] = "Gi\u1ea3m s\u00e1t th\u01b0\u01a1ng: ";
1151-            stringArray55[Class_gd.sr[14]] = "\u0110\u1ed9 ch\u00ednh x\u00e1c: ";
1152-            stringArray55[Class_gd.sr[0]] = "Kh\u1ea3 n\u0103ng n\u00e9 \u0111\u00f2n: ";
1153-            stringArray55[Class_gd.sr[16]] = "Ch\u00ed m\u1ea1ng: ";
1154-            stringArray55[Class_gd.sr[17]] = "Ph\u1ea3n \u0111\u00f2n c\u1eadn chi\u1ebfn: ";
1155-            stringArray55[Class_gd.sr[18]] = "C\u01b0\u1eddng kh\u1eafc: ";
1156-            stringArray55[Class_gd.sr[19]] = "H\u1ea1 kh\u1eafc: ";
1157-            stringArray55[Class_gd.sr[20]] = "\u0110i\u1ec3m ho\u1ea1t \u0111\u1ed9ng: ";
1158-            mq = stringArray55;
1159-            pd = " l\u1ea7n";
1160-            String[] stringArray56 = new String[sr[6]];
1161-            stringArray56[Class_gd.sr[1]] = "H\u1ecdc Gi\u1ea3";
1162-            stringArray56[Class_gd.sr[2]] = "H\u1ea1 nh\u1eabn";
1163-            stringArray56[Class_gd.sr[3]] = "Trung Nh\u1eabn";
1164-            stringArray56[Class_gd.sr[4]] = "Th\u01b0\u1ee3ng Nh\u1eabn";
1165-            stringArray56[Class_gd.sr[5]] = "Nh\u1eabn Gi\u1ea3";
1166-            og = stringArray56;
1167-            String[] stringArray57 = new String[sr[15]];
1168-            stringArray57[Class_gd.sr[1]] = "\u0110i\u1ec3m ho\u1ea1t \u0111\u1ed9ng: ";
1169-            stringArray57[Class_gd.sr[2]] = "Danh v\u1ecdng v\u0169 kh\u00ed: ";
1170-            stringArray57[Class_gd.sr[3]] = "Danh v\u1ecdng d\u00e2y chuy\u1ec1n: ";
1171-            stringArray57[Class_gd.sr[4]] = "Danh v\u1ecdng nh\u1eabn: ";
1172-            stringArray57[Class_gd.sr[5]] = "Danh v\u1ecdng ng\u1ecdc b\u1ed9i: ";
1173-            stringArray57[Class_gd.sr[6]] = "Danh v\u1ecdng b\u00f9a: ";
1174-            stringArray57[Class_gd.sr[7]] = "Danh v\u1ecdng n\u00f3n: ";
1175-            stringArray57[Class_gd.sr[8]] = "Danh v\u1ecdng \u00e1o: ";
1176-            stringArray57[Class_gd.sr[9]] = "Danh v\u1ecdng g\u0103ng tay: ";
1177-            stringArray57[Class_gd.sr[10]] = "Danh v\u1ecdng qu\u1ea7n: ";
1178-            stringArray57[Class_gd.sr[11]] = "Danh v\u1ecdng gi\u00e0y: ";
1179-            stringArray57[Class_gd.sr[12]] = "Ho\u00e0n th\u00e0nh NV m\u1ed7i ng\u00e0y: ";
1180-            stringArray57[Class_gd.sr[13]] = "Truy b\u1eaft T\u00e0 Th\u00fa c\u00f2n: ";
1181-            stringArray57[Class_gd.sr[14]] = "H\u1ecdc s\u00e1ch ti\u1ec1m n\u0103ng s\u01a1: ";
1182-            stringArray57[Class_gd.sr[0]] = "H\u1ecdc s\u00e1ch k\u1ef9 n\u0103ng s\u01a1: ";
1183-            stringArray57[Class_gd.sr[16]] = "Gia t\u1ed9c: ";
1184-            stringArray57[Class_gd.sr[17]] = "V\u00e0o hang \u0111\u1ed9ng c\u00f2n: ";
1185-            stringArray57[Class_gd.sr[18]] = "\u0110i\u1ec3m tinh t\u00fa: ";
1186-            stringArray57[Class_gd.sr[19]] = "S\u1ed1 l\u1ea7n \u0103n b\u00e1nh phong l\u00f4i: ";
1187-            stringArray57[Class_gd.sr[20]] = "S\u1ed1 l\u1ea7n \u0103n b\u00e1nh b\u0103ng h\u1ecfa: ";
1188-            bz = stringArray57;
1189-            String[] stringArray58 = new String[sr[4]];
1190-            stringArray58[Class_gd.sr[1]] = "T\u00ean: ";
1191-            stringArray58[Class_gd.sr[2]] = "Gi\u1edbi t\u00ednh: ";
1192-            stringArray58[Class_gd.sr[3]] = "T\u00f3c: ";
1193-            eh = stringArray58;
1194-            String[] stringArray59 = new String[sr[3]];
1195-            stringArray59[Class_gd.sr[1]] = "N\u1eef";
1196-            stringArray59[Class_gd.sr[2]] = "Nam";
1197-            mg = stringArray59;
1198-            String[] stringArray60 = new String[sr[5]];
1199-            stringArray60[Class_gd.sr[1]] = "S\u1ee9c m\u1ea1nh";
1200-            stringArray60[Class_gd.sr[2]] = "Th\u00e2n ph\u00e1p";
1201-            stringArray60[Class_gd.sr[3]] = "Th\u1ec3 l\u1ef1c";
1202-            stringArray60[Class_gd.sr[4]] = "Chakra";
1203-            rf = stringArray60;
1204-            String[] stringArray61 = new String[sr[5]];
1205-            stringArray61[Class_gd.sr[1]] = "S\u1ee9c m\u1ea1nh";
1206-            stringArray61[Class_gd.sr[2]] = "Nhanh nh\u1eb9n";
1207-            stringArray61[Class_gd.sr[3]] = "S\u1ee9c kh\u1ecfe";
1208-            stringArray61[Class_gd.sr[4]] = "Tr\u00ed tu\u1ec7";
1209-            ms = "Ch\u01b0a c\u00f3 ai c\u1eebu s\u00e1t b\u1ea1n";
1210-            bf = "B\u1ea1n \u0111\u00e3 th\u1eafng #.";
1211-            jn = "B\u1ea1n \u0111\u00e3 thua #.";
1212-            cx = "Cu\u1ed9c so t\u00e0i gi\u1eefa b\u1ea1n v\u00e0 # \u0111\u00e3 k\u1ebft th\u00fac";
1213-            String[] stringArray62 = new String[sr[5]];
1214-            stringArray62[Class_gd.sr[1]] = "";
