1-/*
2- * Decompiled with CFR 0.152.
3- */
4-public final class Class_fq
5-extends Class_eo {
6-    private static boolean c;
735-        if ("  ".length() <= 0) {
736-            return ((0x92 ^ 0xA7) & ~(0x9F ^ 0xAA)) != 0;
737-        }
738-        if (Class_fq.e(Class_fq.c(System.currentTimeMillis() - l, 5000L))) {
739-            return p[0];
740-        }
741-        return p[1];
742-    }
743-
744-    /*
745-     * Enabled aggressive block sorting
746-     * Enabled unnecessary exception pruning
747-     * Enabled aggressive exception aggregation
748-     */
749-    public static void r() {
750-        if (Class_fq.g(q ? 1 : 0)) {
751-            Object object = t;
752-            synchronized (object) {
753-                t.notifyAll();
754-            }
755-            "".length();
756-            q = p[1];
757-        }
758-    }
759-
760-    private static int b(long l, long l2) {
761-        return l == l2 ? 0 : (l < l2 ? -1 : 1);
762-    }
763-
764-    /*
765-     * Enabled aggressive block sorting
766-     * Enabled unnecessary exception pruning
767-     * Enabled aggressive exception aggregation
768-     */
769-    private static boolean z() {
770-        m = p[0];
771-        long l = System.currentTimeMillis();
772-        Object object = t;
773-        synchronized (object) {
774-            try {
775-                t.wait(5000L);
776-                "".length();
777-            }
778-            catch (InterruptedException interruptedException) {
779-                "".length();
780-            }
781-        }
782-        "".length();
783-        if ("   ".length() <= " ".length()) {
784-            return ((0x1F ^ 0x4E) & ~(0xE ^ 0x5F)) != 0;
785-        }
786-        if (Class_fq.e(Class_fq.a(System.currentTimeMillis() - l, 5000L))) {
787-            return p[0];
788-        }
789-        return p[1];
790-    }
791-
792-    /*
793-     * Enabled aggressive block sorting
794-     * Enabled unnecessary exception pruning
795-     * Enabled aggressive exception aggregation
796-     */
797-    public static void s() {
798-        if (Class_fq.g(m ? 1 : 0)) {
799-            Object object = t;
800-            synchronized (object) {
801-                t.notifyAll();
802-            }
803-            "".length();
804-            if (((0x71 ^ 0x2F ^ (8 ^ 0x64)) & (0x15 ^ 0x28 ^ (0x53 ^ 0x5C) ^ -" ".length())) == "  ".length()) {
805-                return;
806-            }
807-            m = p[1];
808-        }
809-    }
810-
811-    static {
812-        Class_fq.y();
813-        b = p[2];
814-        a = null;
815-        j = null;
816-        n = null;
817-        l = p[1];
818-        d = p[1];
819-        as = p[1];
820-        i = p[1];
821-        s = p[1];
822-        e = (byte)p[1];
823-        t = new Object();
824-        at = p[1];
825-        m = p[1];
826-        q = p[1];
827-        c = p[1];
828-        o = p[1];
829-        au = p[3];
830-        String string = ";";
831-        g = Class_dt.c("13.251.169.132;54.151.133.77", string);
832-        Class_dt.c("\u0110\u00e3 h\u1ee7y nhi\u1ec7m v\u1ee5; canceled", string);
833-        "".length();
834-        Class_dt.c("- C\u00f3 th\u1ec3 nh\u1eadn th\u00eam; - Can take", string);
835-        "".length();
836-        Class_dt.c("Ti\u00eau di\u1ec7t qu\u00e1i; Defeat monster", string);
837-        "".length();
838-        Class_dt.c("Ti\u00eau di\u1ec7t tinh anh; Defeat Elites monster", string);
839-        "".length();
840-        Class_dt.c("Ti\u00eau di\u1ec7t th\u1ee7 l\u0129nh; Defeat Chief monster", string);
841-        "".length();
842-        Class_dt.c("Chi\u1ebfn th\u1eafng l\u00f4i \u0111\u00e0i; Win battle", string);
843-        "".length();
844-        Class_dt.c("- S\u1eed d\u1ee5ng; - Use", string);
845-        "".length();
846-        Class_dt.c("Ti\u00eau di\u1ec7t; Defeat", string);
847-        "".length();
848-        Class_dt.c("- Chi\u1ebfn th\u1eafng; - Win", string);
849-        "".length();
850-        Class_dt.c("N\u00e2ng c\u1ea5p v\u1eadt ph\u1ea9m; Upgrade", string);
851-        "".length();
852-        Class_dt.c("L\u00ean c\u1ea5p; To level", string);
853-        "".length();
854-    }
855-
856-    private static int c(long l, long l2) {
857-        return l == l2 ? 0 : (l < l2 ? -1 : 1);
858-    }
859-
860-    private static boolean f(int n) {
861-        return n > 0;
862-    }
863-
864-    /*
865-     * Enabled aggressive block sorting
866-     * Enabled unnecessary exception pruning
867-     * Enabled aggressive exception aggregation
868-     */
869-    public static void t() {
870-        if (Class_fq.g(c ? 1 : 0)) {
871-            Object object = t;
872-            synchronized (object) {
873-                t.notifyAll();
874-            }
875-            "".length();
876-            if ("   ".length() == 0) {
877-                return;
878-            }
879-            c = p[1];
880-        }
881-    }
882-
883-    private static boolean b(Object object) {
884-        return object != null;
885-    }
886-
887-    /*
888-     * Enabled aggressive block sorting
889-     * Enabled unnecessary exception pruning
890-     * Enabled aggressive exception aggregation
891-     */
892-    public static void u() {
893-        if (Class_fq.g(at ? 1 : 0)) {
894-            Object object = t;
895-            synchronized (object) {
896-                t.notifyAll();
897-            }
898-            "".length();
899-            if (" ".length() <= 0) {
900-                return;
901-            }
902-            at = p[1];
903-        }
904-    }
905-
906-    private boolean aa() {
907-        n = Class_cy.aa().ft[null.f];
908-        if (Class_fq.b(n)) {
909-            System.out.println("\u0110ang m\u1eb7c: index=" + Class_fq.n.i + " name=" + Class_fq.n.y.g);
910-        }
911-        if (Class_fq.b(j = Class_cy.l(null.e))) {
912:            System.out.println("H\u00e0nh trang: index=" + Class_fq.j.i + " name=" + Class_fq.j.y.g);
913-            Class_ew.ai().am(Class_fq.j.i);
914-            if (Class_fq.g(Class_dm.w() ? 1 : 0)) {
915-                return p[1];
916-            }
917-            j = null;
918:            System.out.println("L\u1ed7i m\u1eb7c item: " + null.g);
919-            return p[0];
920-        }
921-        a = Class_cy.k(null.e);
922-        if (Class_fq.b(a)) {
923-            System.out.println("Trong r\u01b0\u01a1ng: index=" + Class_fq.a.i + " name=" + Class_fq.a.y.g);
924-            if (Class_fq.f(Class_cy.ae())) {
925-                Class_ct.b(p[4], p[1], p[1]);
926-                if (Class_fq.g(Class_fq.v() ? 1 : 0)) {
927-                    Class_ct.b(p[4], p[1], p[1]);
928-                }
929-                if (Class_fq.g(Class_fq.e() ? 1 : 0)) {
930-                    Class_ew.ai().f(Class_fq.a.i);
931-                    if (Class_fq.g(Class_fq.z() ? 1 : 0)) {
932-                        Class_ew.ai().am(Class_fq.a.i);
933-                        if (Class_fq.g(Class_dm.w() ? 1 : 0)) {
934-                            Class_eo.a(1000L);
935-                            Class_ct.ag().aj();
936-                            return p[1];
937-                        }
938-                    }
939-                }
940-            }
941-            a = null;
942:            System.out.println("L\u1ed7i l\u1ea5y item trong r\u01b0\u01a1ng: " + null.g);
943-            return p[0];
944-        }
945-        return this.x();
946-    }
947-
948-    private static boolean f(int n, int n2) {
949-        return n == n2;
950-    }
951-
952-    private static boolean g(int n) {
953-        return n != 0;
954-    }
955-
956-    public final String toString() {
957-        String string = "Auto DV " + r + "/" + f;
958-        if (Class_fq.f(b) && Class_fq.d(b, p[4])) {
959-            switch (b) {
960-                case 1: {
961-                    string = string + " - \u0110\u00e1nh qu\u00e1i th\u01b0\u1eddng: ";
962-                    "".length();
963-                    if (((0x89 ^ 0x95 ^ (0x18 ^ 0x31)) & (0x5A ^ 0x40 ^ (0x5E ^ 0x71) ^ -" ".length())) < (0x59 ^ 6 ^ (5 ^ 0x5E))) break;
964-                    return null;
965-                }
966-                case 2: {
967-                    string = string + " - \u0110\u00e1nh tinh anh: ";
968-                    "".length();
969-                    if ((0x7F ^ 0x7B) != 0) break;
970-                    return null;
971-                }
972-                case 3: {
973-                    string = string + " - \u0110\u00e1nh th\u1ee7 l\u0129nh: ";
974-                    "".length();
975-                    if ((0xB8 ^ 0xBC) != 0) break;
976-                    return null;
977-                }
978-                case 4: {
979-                    string = string + " - N\u00e2ng c\u1ea5p: ";
980-                    "".length();
981-                    if (null == null) break;
982-                    return null;
983-                }
984-                case 5: {
985-                    string = string + " - L\u00f4i \u0111\u00e0i: ";
986-                }
987-            }
988-            string = string + p[1] + "/0";
989-        }
990-        return string;
991-    }
992-
993-    private static boolean g(int n, int n2) {
994-        return n > n2;
995-    }
996-
997-    private static boolean h(int n) {
998-        return n >= 0;
999-    }
1000-
1001-    private static boolean h(int n, int n2) {
1002-        return n != n2;
1003-    }
1004-
1005-    private static boolean i(int n) {
1006-        return n == 0;
1007-    }
1008-
1009-    /*
1010-     * Enabled aggressive block sorting
1011-     * Enabled unnecessary exception pruning
1012-     * Enabled aggressive exception aggregation
1013-     */
1014-    public static boolean v() {
1015-        long l;
1016-        block7: {
1017-            q = p[0];
1018-            l = System.currentTimeMillis();
1019-            Object object = t;
1020-            synchronized (object) {
1021-                try {
1022-                    t.wait(5000L);
1023-                    "".length();
1024-                }
1025-                catch (InterruptedException interruptedException) {
1026-                    "".length();
1027-                    break block7;
1028-                }
1029-                if (((106 + 195 - 201 + 155 ^ 52 + 83 - 86 + 125) & (0x3E ^ 0x7F ^ (0x3F ^ 0x2F) ^ -" ".length())) != 0) {
1030-                    return ((113 + 116 - 138 + 96 ^ 131 + 38 - 92 + 62) & (0xAE ^ 0xB3 ^ (0x11 ^ 0x3C) ^ -" ".length())) != 0;
1031-                }
1032-            }
1033-        }
1034-        "".length();
1035-        if (((0x6A ^ 0x79 ^ (0x4D ^ 0x6D)) & (0xA2 ^ 0xA5 ^ (0xA4 ^ 0x90) ^ -" ".length())) != 0) {
1036-            return ((100 + 40 - 8 + 41 ^ 64 + 125 - 120 + 89) & (115 + 112 - 118 + 50 ^ 69 + 82 - 2 + 23 ^ -" ".length())) != 0;
1037-        }
1038-        if (Class_fq.e(Class_fq.b(System.currentTimeMillis() - l, 5000L))) {
1039-            return p[0];
1040-        }
1041-        return p[1];
1042-    }
1043-}
1044-
