1249-            dataOutputStream.writeShort(sArray[1]);
4628-                    at.wait(bl ? 50L : Math.min(l2, 50L));
4629-                }
4630-                catch (InterruptedException interruptedException) {
4631-                    return;
4632-                }
4633-            }
4634-            DoHoang091.au[DoHoang091.ax] = by;
4635-            DoHoang091.av[DoHoang091.ax] = byArray;
4636-            ax = ax + 1 & 0x7F;
4637-            ++ay;
4638-            at.notifyAll();
4639-        }
4640-    }
4641-
4642-    static k0 z() {
4643-        DoHoang091.an();
4644-        return aj[ak];
4645-    }
4646-
4647-    static k0 A() {
4648-        DoHoang091.an();
4649-        k0 k02 = k7.h();
4650-        return k02 != null ? k02 : aj[ak];
4651-    }
4652-
4653-    static String B() {
4654-        DoHoang091.an();
4655-        return ar;
4656-    }
4657-
4658-    static int c(String string) {
4659-        String string2;
4660-        DoHoang091.an();
4661-        String string3 = string2 = string == null ? "" : string.trim();
4662-        if (string2.length() == 0) {
4663-            return -1;
4664-        }
4665-        int n = 0;
4666-        while (n < DoHoang091.V()) {
4667-            if (string2.equalsIgnoreCase(DoHoang091.aj[n].a)) {
4668-                return n;
4669-            }
4670-            ++n;
4671-        }
4672-        return -1;
4673-    }
4674-
4675-    static k0 v(int n) {
4676-        DoHoang091.an();
4677-        return n >= 0 && n < DoHoang091.V() ? aj[n] : null;
4678-    }
4679-
4680-    static boolean C() {
4681-        DoHoang091.an();
4682-        return true;
4683-    }
4684-
4685-    static void d(String string) throws Exception {
4686-        String string2 = DoHoang091.m(string);
4687-        if (string2 == null) {
4688-            DoHoang091.a("T\u00ean \u0111\u0103ng nh\u1eadp ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4689-            return;
4690-        }
4691-        ar = string2;
4692-        DoHoang091.G();
4693-        DoHoang091.H();
4694-        DoHoang091.a("Thay \u0111\u1ed5i th\u00e0nh c\u00f4ng, t\u00ean \u0111\u0103ng nh\u1eadp m\u1edbi c\u1ee7a b\u1ea1n l\u00e0: " + string2 + ".");
4695-    }
4696-
4697-    static void e(String string) throws Exception {
4698-        String string2 = DoHoang091.m(string);
4699-        if (string2 == null) {
4700-            DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4701-            return;
4702-        }
4703-        int n = 0;
4704-        while (n < aj.length) {
--
5245-            int n = 0;
5246-            while (n < aZ) {
5247-                DoHoang091.aW[n] = null;
5248-                DoHoang091.aX[n] = false;
5249-                DoHoang091.aY[n] = false;
5250-                ++n;
5251-            }
5252-            aZ = 0;
5253-            ba = 0;
5254-            ++bb;
5255-            bc = false;
5256-        }
5257-    }
5258-
5259-    private static synchronized void an() {
5260-        if (aj != null) {
5261-            return;
5262-        }
5263-        try {
5264-            int n;
5265-            Object object;
5266-            Object object2 = as;
5267-            if (object2 == null) {
5268-                object2 = k21.a();
5269-                if (object2 == null) {
5270-                    object2 = DoHoang091.ao();
5271-                    if (object2 != null) {
5272-                        k21.a(object2);
5273-                        an = true;
5274-                    }
5275-                } else if (DoHoang091.l(object2) && (object = DoHoang091.ao()) != null) {
5276-                    k21.a((byte[])object);
5277-                    object2 = object;
5278-                    an = true;
5279-                }
5280-            }
5281-            if (object2 != null && (n = ((DataInputStream)(object = (Object)new DataInputStream(new ByteArrayInputStream((byte[])object2)))).readUnsignedByte()) >= 2 && n <= 39) {
5282-                ak = ((DataInputStream)object).readUnsignedByte();
5283-                int n2 = Math.min(9, ((DataInputStream)object).readUnsignedByte());
5284-                if (n >= 27) {
5285:                    String string = ((DataInputStream)object).readUTF();
5286-                    ar = DoHoang091.m(string);
5287-                    if (ar == null) {
5288-                        ar = "offline";
5289-                    }
5290-                } else {
5291-                    ar = "offline";
5292-                    an = true;
5293-                }
5294-                aj = new k0[n2];
5295-                int n3 = 0;
5296-                while (n3 < n2) {
5297-                    int n4;
5298:                    String string = ((DataInputStream)object).readUTF();
5299-                    byte by = ((DataInputStream)object).readByte();
5300-                    short s = ((DataInputStream)object).readShort();
5301-                    int n5 = ((DataInputStream)object).readUnsignedByte();
5302-                    int n6 = ((DataInputStream)object).readUnsignedByte();
5303-                    short s2 = ((DataInputStream)object).readShort();
5304-                    short s3 = ((DataInputStream)object).readShort();
5305-                    long l = ((DataInputStream)object).readLong();
5306-                    int n7 = ((DataInputStream)object).readInt();
5307-                    int n8 = 50;
5308-                    int n9 = 100;
5309-                    boolean bl = false;
5310-                    if (n >= 9) {
5311-                        n8 = ((DataInputStream)object).readInt();
5312-                        n9 = ((DataInputStream)object).readInt();
5313-                        bl = ((DataInputStream)object).readBoolean();
5314-                    } else {
5315-                        an = true;
5316-                    }
5317-                    int n10 = n >= 26 ? DoHoang091.R(((DataInputStream)object).readUnsignedByte()) : 30;
5318-                    k0 k02 = new k0(string, by, s, n10);
5319-                    k02.r = n5;
5320-                    k02.s = n6;
5321-                    k02.t = s2;
5322-                    k02.u = s3;
5323-                    k02.v = l;
5324-                    k02.w = n7;
5325-                    k02.x = n8;
5326-                    k02.y = n9;
5327-                    k02.z = bl;
5328-                    if (n >= 3) {
5329-                        DoHoang091.a((DataInputStream)object, k02.K, k02.L);
5330-                        DoHoang091.a((DataInputStream)object, k02.af, k02.ag);
5331-                    } else {
5332-                        an = true;
5333-                    }
5334-                    if (n >= 4) {
5335-                        k02.E = ((DataInputStream)object).readUnsignedByte();
5336-                        k02.F = ((DataInputStream)object).readByte();
5337-                        k02.G = ((DataInputStream)object).readShort();
5338-                        k02.H = ((DataInputStream)object).readUnsignedByte();
5339-                        k02.I = ((DataInputStream)object).readShort();
5340-                        k02.J = ((DataInputStream)object).readShort();
5341-                    } else {
5342-                        an = true;
5343-                    }
5344-                    if (n >= 5) {
5345-                        DoHoang091.a((DataInputStream)object, k02.M, k02.N, k02.O);
5346-                        DoHoang091.a((DataInputStream)object, k02.ah, k02.ai, k02.aj);
5347-                        n4 = 0;
5348-                        while (n4 < k02.aB.length) {
5349-                            k02.aB[n4] = ((DataInputStream)object).readShort();
5350-                            k02.aC[n4] = ((DataInputStream)object).readByte();
5351-                            k02.aD[n4] = ((DataInputStream)object).readByte();
5352-                            ++n4;
5353-                        }
5354-                        k02.bx = ((DataInputStream)object).readByte();
5355-                        k02.by = ((DataInputStream)object).readShort();
5356-                        k02.bz = ((DataInputStream)object).readShort();
5357-                        k02.bA = ((DataInputStream)object).readShort();
5358-                        k02.bB = ((DataInputStream)object).readShort();
5359-                        k02.bC = ((DataInputStream)object).readInt();
5360-                        k02.bD = ((DataInputStream)object).readInt();
5361-                    } else {
5362-                        k02.a();
5363-                        an = true;
5364-                    }
5365-                    if (n >= 6) {
5366-                        k02.bH = ((DataInputStream)object).readShort();
5367-                        k02.bG = ((DataInputStream)object).readUnsignedByte();
5368-                        if (k02.bG > k02.bE.length) {
5369-                            throw new Exception("too many saved skills");
5370-                        }
5371-                        n4 = 0;
5372-                        while (n4 < k02.bG) {
5373-                            k02.bE[n4] = ((DataInputStream)object).readByte();
5374-                            k02.bF[n4] = ((DataInputStream)object).readByte();
5375-                            ++n4;
5376-                        }
5377-                    } else {
5378-                        k02.b();
5379-                        an = true;
5380-                    }
5381-                    if (n >= 7) {
5382-                        n4 = 0;
5383-                        while (n4 < k02.aP.length) {
5384-                            k02.aP[n4] = ((DataInputStream)object).readShort();
5385-                            k02.aQ[n4] = ((DataInputStream)object).readByte();
5386-                            k02.aR[n4] = ((DataInputStream)object).readByte();
5387-                            ++n4;
5388-                        }
5389-                    } else {
5390-                        an = true;
5391-                    }
5392-                    if (n >= 8) {
5393-                        n4 = n >= 38 ? 122 : (n >= 36 ? 114 : (n >= 34 ? 113 : (n >= 33 ? 111 : (n >= 32 ? 110 : (n >= 31 ? 108 : (n >= 30 ? 105 : (n >= 29 ? 100 : (n >= 28 ? 80 : (n >= 25 ? 74 : (n >= 24 ? 70 : (n >= 21 ? 54 : (n >= 20 ? 51 : (n >= 19 ? 41 : 32)))))))))))));
5394-                        int n11 = 0;
5395-                        while (n11 < n4) {
5396-                            k02.cb[n11] = ((DataInputStream)object).readInt();
5397-                            ++n11;
5398-                        }
5399-                        if (n >= 27 && n < 29) {
5400-                            DoHoang091.a(k02, n);
5401-                        }
5402-                        if (n < 31) {
5403-                            k27.b(k02);
5404-                            an = true;
5405-                        }
5406-                        if (n < 32) {
5407-                            k2f.a(k02);
5408-                            an = true;
5409-                        }
5410-                        if (n < 33) {
5411-                            k14.a(k02);
5412-                            an = true;
5413-                        }
5414-                        if (n < 34) {
5415-                            an = true;
5416-                        }
5417-                        if (n < 36) {
5418-                            k02.cb[113] = 0;
5419-                            an = true;
5420-                        }
5421-                        if (n < 38) {
5422-                            k30.b(k02);
5423-                            an = true;
5424-                        }
5425-                        if (n < 19) {
5426-                            k02.cb[3] = 0;
5427-                            k02.cb[16] = 0;
5428-                            k02.cb[4] = 20;
5429-                            k02.cb[40] = 6;
5430-                            an = true;
5431-                        }
5432-                        if (n < 20) {
5433-                            k02.cb[1] = 0;
5434-                            k02.cb[2] = 0;
5435-                            k02.cb[41] = 0;
5436-                            k02.cb[42] = 0;
5437-                            k02.cb[43] = 0;
5438-                            k02.cb[44] = 20;
--
5521-                        an = true;
5522-                    }
5523-                    if (n >= 16) {
5524-                        n4 = 0;
5525-                        while (n4 < k02.bl.length) {
5526-                            k02.bl[n4] = ((DataInputStream)object).readShort();
5527-                            k02.bm[n4] = ((DataInputStream)object).readByte();
5528-                            k02.bn[n4] = ((DataInputStream)object).readByte();
5529-                            ++n4;
5530-                        }
5531-                        DoHoang091.a((DataInputStream)object, k02.bo);
5532-                        DoHoang091.a((DataInputStream)object, k02.bp, k02.bq, k02.br);
5533-                    } else {
5534-                        k16.f(k02);
5535-                        an = true;
5536-                    }
5537-                    if (n >= 17) {
5538-                        n4 = 0;
5539-                        while (n4 < k02.aI.length) {
5540-                            k02.aI[n4] = ((DataInputStream)object).readShort();
5541-                            k02.aJ[n4] = ((DataInputStream)object).readByte();
5542-                            k02.aK[n4] = ((DataInputStream)object).readByte();
5543-                            ++n4;
5544-                        }
5545-                        DoHoang091.a((DataInputStream)object, k02.aL);
5546-                        DoHoang091.a((DataInputStream)object, k02.aM, k02.aN, k02.aO);
5547-                        DoHoang091.a((DataInputStream)object, k02.bf, k02.bg, k02.bh);
5548-                    } else {
5549-                        DoHoang091.q(k02);
5550-                        an = true;
5551-                    }
5552-                    if (n >= 18) {
5553-                        DoHoang091.a((DataInputStream)object, k02.ao, k02.ap);
5554-                        DoHoang091.a((DataInputStream)object, k02.au, k02.av);
5555-                        DoHoang091.a((DataInputStream)object, k02.aq, k02.ar, k02.as);
5556-                        DoHoang091.a((DataInputStream)object, k02.aw, k02.ax, k02.ay);
5557-                        DoHoang091.a((DataInputStream)object, k02.at);
5558-                        DoHoang091.a((DataInputStream)object, k02.az);
5559-                        k02.aA = ((DataInputStream)object).readShort();
5560-                        if (n >= 27) {
5561:                            String string2 = ((DataInputStream)object).readUTF();
5562-                            String string3 = k02.b = string2 == null || string2.length() == 0 ? "Offline" : string2;
5563-                            if (n >= 34) {
5564:                                k02.c = ((DataInputStream)object).readUTF();
5565:                                k02.d = ((DataInputStream)object).readUTF();
5566:                                k02.e = ((DataInputStream)object).readUTF();
5567-                            } else {
5568-                                k02.c = "";
5569-                                k02.d = "";
5570-                                k02.e = "";
5571-                                an = true;
5572-                            }
5573-                            if (n >= 35) {
5574-                                DoHoang091.a((DataInputStream)object, k02);
5575-                            } else {
5576-                                DoHoang091.g(k02);
5577-                                an = true;
5578-                            }
5579-                        } else {
5580-                            k02.b = "Offline";
5581-                            k02.c = "";
5582-                            k02.d = "";
5583-                            k02.e = "";
5584-                            DoHoang091.g(k02);
5585-                            an = true;
5586-                        }
5587-                    } else {
5588-                        DoHoang091.r(k02);
5589-                        k02.b = "Offline";
5590-                        k02.c = "";
5591-                        k02.d = "";
5592-                        k02.e = "";
5593-                        DoHoang091.g(k02);
5594-                        an = true;
5595-                    }
5596-                    if (n >= 37) {
5597-                        k02.A = k32.d(((DataInputStream)object).readInt());
5598-                        k02.B = k32.d(((DataInputStream)object).readInt());
5599-                        k02.C = k32.d(((DataInputStream)object).readInt());
5600-                    } else {
5601-                        k02.A = 1000000000;
5602-                        k02.B = 1000000000;
5603-                        k02.C = 2000000000;
5604-                        an = true;
5605-                    }
5606-                    if (n >= 38) {
5607-                        k02.ce = ((DataInputStream)object).readByte();
5608-                        ((DataInputStream)object).readFully(k02.cf);
5609-                    }
5610-                    if (n >= 39) {
5611-                        k02.D = k32.d(((DataInputStream)object).readInt());
5612-                    }
5613-                    DoHoang091.l(k02);
5614-                    DoHoang091.aj[n3] = k02;
5615-                    ++n3;
5616-                }
5617-            }
5618-        }
5619-        catch (Throwable throwable) {
5620-            aj = null;
5621-        }
5622-        if (aj != null) {
5623-        } else {
5624-            aj = new k0[]{new k0("hoang", 1, 2)};
5625-            ak = 0;
5626-            an = true;
5627-            DoHoang091.as();
5628-        }
5629-        if (DoHoang091.ap()) {
5630-            an = true;
5631-        }
5632-        if (ak < 0 || ak >= DoHoang091.V()) {
5633-            ak = 0;
5634-        }
5635-        if (an) {
5636-            DoHoang091.as();
5637-        }
5638-    }
5639-
5640-    static void a(k0 k02, int n) {
5641-        if (k02 == null || n < 27 || n >= 29) {
5642-            return;
5643-        }
5644-        int[] nArray = k02.cb;
5645-        boolean bl = DoHoang091.Q(nArray[54]);
5646-        boolean bl2 = DoHoang091.Q(nArray[61]);
5647-        boolean bl3 = DoHoang091.Q(nArray[67]);
5648-        if (bl) {
5649-            DoHoang091.a(nArray, 54, 80, 7);
5650-        }
5651-        if (bl2) {
5652-            DoHoang091.a(nArray, 61, 87, 6);
5653-        }
5654-        if (bl3) {
5655-            DoHoang091.a(nArray, 67, 93, 7);
5656-        }
5657-        if (bl2) {
5658-            DoHoang091.a(nArray, 54, 69);
5659-        } else if (bl3) {
5660-            int n2 = nArray[65];
5661-            DoHoang091.a(nArray, 54, 69);
5662-            nArray[65] = n2;
5663-        } else if (bl) {
5664-            DoHoang091.a(nArray, 54, 60);
5665-        }
5666-        if (bl3) {
5667-            DoHoang091.a(nArray, 70, 73);
5668-        }
5669-    }
5670-
5671-    private static boolean Q(int n) {
5672-        return n >= 100001 && n <= 100020;
5673-    }
5674-
5675-    private static void a(int[] nArray, int n, int n2, int n3) {
5676-        int n4 = 0;
5677-        while (n4 < n3) {
5678-            nArray[n2 + n4] = nArray[n + n4];
5679-            ++n4;
5680-        }
5681-    }
5682-
5683-    private static void a(int[] nArray, int n, int n2) {
5684-        int n3 = n;
5685-        while (n3 <= n2) {
5686-            nArray[n3] = 0;
5687-            ++n3;
5688-        }
5689-    }
5690-
5691-    private static byte[] ao() {
5692-        try {
5693-            byte[] byArray = DoHoang091.l("/offline/admin_seed.rms");
5694-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5695-            int n = dataInputStream.readUnsignedByte();
5696:            boolean bl = n >= 2 && n <= 39 && dataInputStream.readUnsignedByte() == 0 && dataInputStream.readUnsignedByte() == 1 && "offline".equals(dataInputStream.readUTF()) && "hoang".equals(dataInputStream.readUTF());
5697-            dataInputStream.close();
5698-            if (!bl) {
5699-                throw new Exception("invalid admin seed");
5700-            }
5701-            return byArray;
5702-        }
5703-        catch (Throwable throwable) {
5704-            System.out.println("NINJA_SCHOOL_OFFLINE_ADMIN_SEED_ERROR " + throwable.toString());
5705-            return null;
5706-        }
5707-    }
5708-
5709-    private static boolean ap() {
5710-        if (aj == null || aj.length >= 9 || DoHoang091.aq()) {
5711-            return false;
5712-        }
5713-        k0 k02 = DoHoang091.ar();
5714-        if (k02 == null) {
5715-            return false;
5716-        }
5717-        k0[] k0Array = aj;
5718-        k0[] k0Array2 = new k0[k0Array.length + 1];
5719-        k0Array2[0] = k02;
5720-        System.arraycopy(k0Array, 0, k0Array2, 1, k0Array.length);
5721-        aj = k0Array2;
5722-        ++ak;
5723-        return true;
5724-    }
5725-
5726-    private static boolean aq() {
5727-        int n = 0;
5728-        while (n < aj.length) {
5729-            String string = DoHoang091.aj[n].a;
5730-            if (string != null && "hoang".equalsIgnoreCase(string)) {
5731-                return true;
5732-            }
5733-            ++n;
5734-        }
5735-        return false;
5736-    }
5737-
5738-    private static k0 ar() {
5739-        byte[] byArray = DoHoang091.ao();
5740-        if (byArray == null) {
5741-            return null;
5742-        }
5743-        k0[] k0Array = aj;
5744-        int n = ak;
5745-        String string = ar;
5746-        boolean bl = an;
5747-        try {
5748-            as = byArray;
5749-            aj = null;
5750-            ak = 0;
5751-            ar = "offline";
5752-            an = false;
5753-            DoHoang091.an();
5754-            if (aj != null && aj.length == 1 && aj[0] != null && "hoang".equals(DoHoang091.aj[0].a)) {
5755-                k0 k02 = aj[0];
5756-                as = null;
5757-                aj = k0Array;
5758-                ak = n;
5759-                ar = string;
5760-                an = bl;
5761-                return k02;
5762-            }
5763-        }
5764-        catch (Throwable throwable) {
5765-            try {
5766-            }
5767-            catch (Throwable throwable2) {
5768-                throw throwable2;
5769-            }
5770-            finally {
5771-                as = null;
5772-                aj = k0Array;
5773-                ak = n;
5774-                ar = string;
5775-                an = bl;
5776-            }
5777-        }
5778-        return null;
5779-    }
5780-
5781-    private static boolean l(byte[] byArray) {
5782-        block6: {
5783-            block5: {
5784-                if (byArray != null && byArray.length == 3557) break block5;
5785-                return false;
5786-            }
5787-            try {
5788-                int n = 1;
5789-                int n2 = 0;
5790-                while (n2 < byArray.length) {
5791-                    n = 31 * n + (byArray[n2] & 0xFF);
5792-                    ++n2;
5793-                }
5794-                if (n == 2030409087) break block6;
5795-                return false;
5796-            }
5797-            catch (Throwable throwable) {
5798-                return false;
5799-            }
5800-        }
5801-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
5802-        int n = dataInputStream.readUnsignedByte();
5803:        boolean bl = n >= 2 && n <= 39 && dataInputStream.readUnsignedByte() == 0 && dataInputStream.readUnsignedByte() == 1 && "hoang".equals(dataInputStream.readUTF()) && dataInputStream.readByte() == 1 && dataInputStream.readShort() == 2 && dataInputStream.readUnsignedByte() == 1 && dataInputStream.readUnsignedByte() == 22 && dataInputStream.readShort() == 1741 && dataInputStream.readShort() == 264 && dataInputStream.readLong() == 0L && dataInputStream.readInt() == 0;
5804-        dataInputStream.close();
5805-        return bl;
5806-    }
5807-
5808-    private static int R(int n) {
5809-        return n >= 30 && n <= 120 ? n : 30;
5810-    }
5811-
5812-    private static void l(k0 k02) {
5813-        block14: {
5814-            if (k02.b == null || k02.b.length() == 0) {
5815-                k02.b = "Offline";
5816-            }
5817-            if (k02.c == null) {
5818-                k02.c = "";
5819-            }
5820-            if (k02.d == null) {
5821-                k02.d = "";
5822-            }
5823-            if (k02.e == null) {
5824-                k02.e = "";
5825-            }
5826-            if (k02.r < 1 || k02.r > 130) {
5827-                k02.r = 1;
5828-            }
5829-            if (k02.s < 0 || k02.s > 176) {
5830-                k02.s = 22;
5831-                k02.t = (short)1741;
5832-                k02.u = (short)264;
5833-            }
5834-            if (k02.E < 0 || k02.E > 85) {
5835-                k02.E = 0;
5836-                k02.F = (byte)-1;
5837-                k02.G = 0;
5838-            }
5839-            try {
5840-                int n = k25.a(k02);
5841-                int n2 = k25.b(k02);
5842-                if (k02.x < 0 || k02.x > n) {
5843-                    k02.x = n;
5844-                }
5845-                if (k02.y < 0 || k02.y > n2) {
5846-                    k02.y = n2;
5847-                }
5848-                if (k02.z) {
5849-                    k02.x = 0;
5850-                }
5851-            }
5852-            catch (Throwable throwable) {
5853-                if (k02.x <= 0 && !k02.z) {
5854-                    k02.x = 50;
5855-                }
5856-                if (k02.y > 0) break block14;
5857-                k02.y = 100;
5858-            }
5859-        }
5860-        DoHoang091.b(k02, System.currentTimeMillis());
5861-        if (k02.aA >= 0 && DoHoang091.d(k02) < 0) {
5862-            k02.aA = (short)-1;
5863-            k0.a(k02);
5864-            an = true;
5865-        }
5866-    }
5867-
5868-    private static void b(k0 k02, long l) {
5869-        boolean bl = false;
5870-        DoHoang091.a(k02.K, k02.L, k02.M, k02.N, k02.O, k02.P, k02.Q, k02.R, k02.S, k02.aW, k02.aX, k02.aY, l);
5871-        DoHoang091.a(k02.af, k02.ag, k02.ah, k02.ai, k02.aj, k02.ak, k02.al, k02.am, k02.an, k02.aZ, k02.ba, k02.bb, l);
5872-        short s = k02.aA;
5873-        if (DoHoang091.a(k02.ao, k02.ap, k02.aq, k02.ar, k02.as, k02.at, l)) {
5874-            bl = true;
5875-        }
5876-        if (DoHoang091.a(k02.au, k02.av, k02.aw, k02.ax, k02.ay, k02.az, l)) {
5877-            bl = true;
5878-        }
5879-        if (s >= 0 && DoHoang091.d(k02) < 0) {
5880-            k02.aA = (short)-1;
5881-            bl = true;
5882-        }
5883-        int n = 0;
5884-        while (n < k02.aB.length) {
5885-            if (k02.aB[n] >= 0 && DoHoang091.a(k02.aE[n], l)) {
5886-                k02.aB[n] = -1;
5887-                k02.aC[n] = 0;
5888-                k02.aD[n] = 0;
5889-                k02.aE[n] = -1L;
5890-                DoHoang091.a(k02.aF, k02.aG, k02.aH, n);
5891-                DoHoang091.a(k02.bc, k02.bd, k02.be, n);
5892-                bl = true;
5893-            }
5894-            ++n;
5895-        }
5896-        n = 0;
5897-        while (n < k02.aI.length) {
5898-            if (k02.aI[n] >= 0 && DoHoang091.a(k02.aL[n], l)) {
5899-                k02.aI[n] = -1;
5900-                k02.aJ[n] = 0;
5901-                k02.aK[n] = 0;
5902-                k02.aL[n] = -1L;
5903-                DoHoang091.a(k02.aM, k02.aN, k02.aO, n);
5904-                DoHoang091.a(k02.bf, k02.bg, k02.bh, n);
5905-                bl = true;
5906-            }
5907-            ++n;
5908-        }
5909-        n = 0;
5910-        while (n < k02.aP.length) {
5911-            if (k02.aP[n] >= 0 && DoHoang091.a(k02.aS[n], l)) {
5912-                k02.aP[n] = -1;
5913-                k02.aQ[n] = 0;
5914-                k02.aR[n] = 0;
5915-                k02.aS[n] = -1L;
5916-                DoHoang091.a(k02.aT, k02.aU, k02.aV, n);
5917-                DoHoang091.a(k02.bi, k02.bj, k02.bk, n);
5918-                bl = true;
5919-            }
5920-            ++n;
5921-        }
5922-        n = 0;
5923-        while (n < k02.bl.length) {
5924-            if (k02.bl[n] >= 0 && DoHoang091.a(k02.bo[n], l)) {
5925-                k02.bl[n] = -1;
5926-                k02.bm[n] = 0;
5927-                k02.bn[n] = 0;
5928-                k02.bo[n] = -1L;
5929-                DoHoang091.a(k02.bp, k02.bq, k02.br, n);
5930-                bl = true;
5931-            }
5932-            ++n;
5933-        }
5934-        if (bl) {
5935-            k0.a(k02);
5936-        }
5937-    }
5938-
5939-    private static boolean a(short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray, long l) {
5940-        boolean bl = false;
5941-        int n = 0;
5942-        while (n < sArray.length) {
5943-            if (sArray[n] >= 0 && DoHoang091.a(lArray[n], l)) {
