1083-        sArray2[914] = 870;
2324-        return k02 == null ? 0 : k02.a;
2325-    }
2326-
2327-    static int f(int n) {
2328-        k5.I();
2329-        return n >= 0 && n < aw.length ? k5.aw[n].a : 0;
2330-    }
2331-
2332-    static int g(int n) {
2333-        k5.I();
2334-        k0 k02 = k5.af(n);
2335-        return k02 == null ? -1 : k5.U(k02);
2336-    }
2337-
2338-    static boolean h(int n) {
2339-        k5.I();
2340-        k0 k02 = k5.af(n);
2341-        int n2 = k5.U(k02);
2342-        return k02 != null && (k02.F == 3 || n2 >= 0 && (bv & 1 << n2) != 0);
2343-    }
2344-
2345-    static boolean e(int n, int n2) {
2346-        int n3;
2347-        k5.I();
2348-        k0 k02 = k5.af(n);
2349-        k0 k03 = k5.af(n2);
2350-        int n4 = k5.U(k02);
2351-        int n5 = k5.U(k03);
2352-        int n6 = n3 = n4 < 0 || n5 < 0 ? 0 : 1 << n4 | 1 << n5;
2353-        if (k02 == null || k03 == null || n4 < 0 || n5 < 0 || n4 == n5 || k02.F == 3 || k03.F == 3 || k02.U || k03.U || (aK & n3) != 0 || k02.a == aP || k03.a == aP || k02.a == aR || k03.a == aR || (bv & n3) != 0) {
2354-            return false;
2355-        }
2356-        bv |= n3;
2357-        k02.ad = true;
2358-        k03.ad = true;
2359-        return true;
2360-    }
2361-
2362-    static void f(int n, int n2) {
2363-        k5.I();
2364-        int n3 = k5.U(k5.af(n));
2365-        int n4 = k5.U(k5.af(n2));
2366-        if (n3 >= 0) {
2367-            bv &= ~(1 << n3);
2368-        }
2369-        if (n4 >= 0) {
2370-            bv &= ~(1 << n4);
2371-        }
2372-    }
2373-
2374-    static boolean e(String string) throws Exception {
2375-        k5.I();
2376-        k0 k02 = k5.i(string);
2377-        if (k02 == null) {
2378-            return false;
2379-        }
2380-        k5.f(k02);
2381-        return true;
2382-    }
2383-
2384-    static int i(int n) {
2385-        k5.I();
2386-        k0 k02 = null;
2387-        int n2 = Integer.MAX_VALUE;
2388-        int n3 = 0;
2389-        while (n3 < aw.length) {
2390-            if ((aK & 1 << n3) == 0 && !k5.h(k5.aw[n3].a)) {
2391-                int n4 = Math.abs(k5.aw[n3].j - n);
2392-                if (k02 == null || n4 < n2) {
2393-                    k02 = aw[n3];
2394-                    n2 = n4;
2395-                }
2396-            }
2397-            ++n3;
2398-        }
2399-        if (k02 == null && aw.length > 0) {
2400-            k02 = aw[0];
2401-        }
2402-        return k02 == null ? 0 : k02.a;
2403-    }
2404-
--
3080-                            var6_6.r = var2_2.readInt();
3081-                            var6_6.s = var2_2.readInt();
3082-                            var6_6.t = var2_2.readInt();
3083-                            var6_6.u = var2_2.readInt();
3084-                            var6_6.v = var2_2.readInt();
3085-                            var6_6.w = var2_2.readInt();
3086-                            var6_6.x = var2_2.readInt();
3087-                            var6_6.y = var2_2.readInt();
3088-                            var6_6.z = var2_2.readInt();
3089-                        }
3090-                        if (var3_3 >= 10) {
3091-                            var6_6.aw = var2_2.readByte();
3092-                            var6_6.ax = var2_2.readByte();
3093-                            var6_6.ay = var2_2.readInt();
3094-                            var6_6.az = var2_2.readInt();
3095-                            var6_6.aA = var2_2.readInt();
3096-                            var6_6.aB = var2_2.readInt();
3097-                            var6_6.aC = var2_2.readInt();
3098-                            var6_6.aD = var2_2.readInt();
3099-                            var6_6.aE = var2_2.readShort();
3100-                            var6_6.aF = var2_2.readByte();
3101-                            var6_6.aG = var2_2.readByte();
3102-                            var6_6.aH = var2_2.readByte();
3103-                            var6_6.aI = var2_2.readInt();
3104-                        }
3105-                        var6_6.ad = true;
3106-                        k5.aw[var5_5] = var6_6;
3107-                        ++var5_5;
3108-                    }
3109-                    if (var3_3 < 6) ** GOTO lbl164
3110-                    k5.bq = var2_2.readInt();
3111-                    k5.br = var2_2.readInt();
3112-                    k5.bs = var2_2.readInt();
3113-                    k5.bt = var2_2.readInt();
3114-                    var6_7 = var2_2.readUnsignedByte();
3115-                    if (var6_7 >= 0 && var6_7 <= 16) break block44;
3116-                    if (var0 == null) break block45;
3117-                    try {
3118-                        var0.closeRecordStore();
3119-                    }
3120-                    catch (Exception v5) {}
3121-                }
3122-                return false;
3123-            }
3124-            var5_5 = 0;
3125-            while (var5_5 < var6_7) {
3126-                var7_8 = var2_2.readInt();
3127-                if (var5_5 < k5.bu.length) {
3128-                    k5.bu[var5_5] = var7_8;
3129-                }
3130-                ++var5_5;
3131-            }
3132-lbl164:
3133-            // 2 sources
3134-
3135-            k5.aA = var3_3 >= 12 ? var2_2.readBoolean() : true;
3136-            var2_2.close();
3137-            if (var0 == null) break block46;
3138-            try {
3139-                var0.closeRecordStore();
3140-            }
3141-            catch (Exception v6) {}
3142-        }
3143-        return true;
3144-        catch (Exception v7) {
3145-            block47: {
3146-                try {
3147-                    k5.aw = null;
3148-                    k5.ay = 0;
3149-                    if (var0 == null) break block47;
3150-                }
3151-                catch (Throwable var10_10) {
3152-                    if (var0 != null) {
3153-                        try {
3154-                            var0.closeRecordStore();
3155-                        }
3156-                        catch (Exception v8) {}
3157-                    }
3158-                    throw var10_10;
3159-                }
3160-                try {
3161-                    var0.closeRecordStore();
3162-                }
3163-                catch (Exception v9) {}
3164-            }
3165-            return false;
3166-        }
3167-    }
3168-
3169-    private static void M() {
3170-        RecordStore recordStore;
3171-        block15: {
3172-            if (aw == null) {
3173-                return;
3174-            }
3175-            recordStore = null;
3176-            try {
3177-                try {
3178-                    ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(2048);
3179-                    DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3180:                    dataOutputStream.writeInt(1314082626);
3181:                    dataOutputStream.writeByte(12);
3182:                    dataOutputStream.writeByte(aw.length);
3183-                    int n = 0;
3184-                    while (n < aw.length) {
3185-                        k0 k02 = aw[n];
3186:                        dataOutputStream.writeInt(k02.a);
3187-                        dataOutputStream.writeUTF(k02.b);
3188:                        dataOutputStream.writeByte(k02.c);
3189:                        dataOutputStream.writeByte(k02.d);
3190:                        dataOutputStream.writeByte(k02.e);
3191:                        dataOutputStream.writeShort(k02.f);
3192:                        dataOutputStream.writeShort(k02.g);
3193:                        dataOutputStream.writeShort(k02.h);
3194:                        dataOutputStream.writeShort(k02.i);
3195:                        dataOutputStream.writeInt(k02.j);
3196:                        dataOutputStream.writeInt(k02.k);
3197:                        dataOutputStream.writeInt(k02.l);
3198:                        dataOutputStream.writeInt(k02.m);
3199:                        dataOutputStream.writeInt(k02.n);
3200:                        dataOutputStream.writeInt(k02.o);
3201:                        dataOutputStream.writeInt(k02.A);
3202:                        dataOutputStream.writeInt(k02.B);
3203:                        dataOutputStream.writeShort(k02.C);
3204:                        dataOutputStream.writeShort(k02.D);
3205:                        dataOutputStream.writeByte(k02.E);
3206:                        dataOutputStream.writeByte(k02.F);
3207:                        dataOutputStream.writeInt(k02.G);
3208:                        dataOutputStream.writeInt(k02.H);
3209:                        dataOutputStream.writeInt(k02.J);
3210:                        dataOutputStream.writeInt(k02.K);
3211:                        dataOutputStream.writeShort(k02.N);
3212:                        dataOutputStream.writeShort(k02.O);
3213:                        dataOutputStream.writeInt(k02.P);
3214-                        dataOutputStream.writeLong(k02.ae);
3215:                        dataOutputStream.writeInt(2000000000);
3216:                        dataOutputStream.writeInt(k02.R);
3217:                        dataOutputStream.writeInt(k02.S);
3218:                        dataOutputStream.writeShort(k02.W);
3219:                        dataOutputStream.writeShort(k02.X);
3220:                        dataOutputStream.writeShort(k02.Y);
3221-                        int n2 = 0;
3222-                        while (n2 < 4) {
3223:                            dataOutputStream.writeShort(k02.Z[n2]);
3224:                            dataOutputStream.writeShort(k02.aa[n2]);
3225:                            dataOutputStream.writeInt(k02.ab[n2]);
3226-                            dataOutputStream.writeLong(k02.ac[n2]);
3227-                            ++n2;
3228-                        }
3229:                        dataOutputStream.writeInt(k02.I);
3230-                        dataOutputStream.writeLong(k02.T);
3231-                        dataOutputStream.writeBoolean(k02.U);
3232-                        dataOutputStream.writeLong(k02.V);
3233:                        dataOutputStream.writeInt(k02.L);
3234:                        dataOutputStream.writeInt(k02.M);
3235:                        dataOutputStream.writeInt(k02.p);
3236:                        dataOutputStream.writeInt(k02.q);
3237:                        dataOutputStream.writeInt(k02.r);
3238:                        dataOutputStream.writeInt(k02.s);
3239:                        dataOutputStream.writeInt(k02.t);
3240:                        dataOutputStream.writeInt(k02.u);
3241:                        dataOutputStream.writeInt(k02.v);
3242:                        dataOutputStream.writeInt(k02.w);
3243:                        dataOutputStream.writeInt(k02.x);
3244:                        dataOutputStream.writeInt(k02.y);
3245:                        dataOutputStream.writeInt(k02.z);
3246:                        dataOutputStream.writeByte(k02.aw);
3247:                        dataOutputStream.writeByte(k02.ax);
3248:                        dataOutputStream.writeInt(k02.ay);
3249:                        dataOutputStream.writeInt(k02.az);
3250:                        dataOutputStream.writeInt(k02.aA);
3251:                        dataOutputStream.writeInt(k02.aB);
3252:                        dataOutputStream.writeInt(k02.aC);
3253:                        dataOutputStream.writeInt(k02.aD);
3254:                        dataOutputStream.writeShort(k02.aE);
3255:                        dataOutputStream.writeByte(k02.aF);
3256:                        dataOutputStream.writeByte(k02.aG);
3257:                        dataOutputStream.writeByte(k02.aH);
3258:                        dataOutputStream.writeInt(k02.aI);
3259-                        ++n;
3260-                    }
3261:                    dataOutputStream.writeInt(bq);
3262:                    dataOutputStream.writeInt(br);
3263:                    dataOutputStream.writeInt(bs);
3264:                    dataOutputStream.writeInt(bt);
3265:                    dataOutputStream.writeByte(bu.length);
3266-                    n = 0;
3267-                    while (n < bu.length) {
3268:                        dataOutputStream.writeInt(bu[n]);
3269-                        ++n;
3270-                    }
3271-                    dataOutputStream.writeBoolean(aA);
3272-                    dataOutputStream.flush();
3273-                    ay = 12;
3274-                    recordStore = RecordStore.openRecordStore((String)a, (boolean)true);
3275-                    if (recordStore.getNumRecords() == 0) {
3276-                        recordStore.addRecord(byteArrayOutputStream.toByteArray(), 0, byteArrayOutputStream.size());
3277-                        break block15;
3278-                    }
3279-                    recordStore.setRecord(1, byteArrayOutputStream.toByteArray(), 0, byteArrayOutputStream.size());
3280-                }
3281-                catch (Exception exception) {}
3282-            }
3283-            catch (Throwable throwable) {
3284-                if (recordStore != null) {
3285-                    try {
3286-                        recordStore.closeRecordStore();
3287-                    }
3288-                    catch (Exception exception) {}
3289-                }
3290-                throw throwable;
3291-            }
3292-        }
3293-        if (recordStore != null) {
3294-            try {
3295-                recordStore.closeRecordStore();
3296-            }
3297-            catch (Exception exception) {}
3298-        }
3299-    }
3300-
3301-    private static void N() {
3302-        k5.M();
3303-    }
3304-
3305-    private static void a(long l) {
3306-        long l2 = l / 90000L;
3307-        int n = 0;
3308-        while (n < aw.length) {
3309-            boolean bl;
3310-            k0 k02 = aw[n];
3311-            boolean bl2 = bl = aA && (k02.E == 0 || (l2 + (long)(k02.P & 7) & 1L) == 0L);
3312-            if (aA && ((aK & 1 << n) != 0 || (bd & 1 << n) != 0)) {
3313-                bl = true;
3314-            }
3315-            if (aA && (k02.F == 3 || (bv & 1 << n) != 0 || k02.a == aP || k02.a == aR)) {
3316-                bl = true;
3317-            }
3318-            if (aA && k02.U) {
3319-                bl = true;
3320-            }
3321-            k02.ad = bl;
3322-            ++n;
3323-        }
3324-    }
3325-
3326-    private static void O() throws Exception {
3327-        int n = DoHoang091.r();
3328-        int n2 = k5.ak();
3329-        int n3 = 0;
3330-        while (n3 < aw.length) {
3331-            boolean bl;
3332-            k0 k02 = aw[n3];
3333-            boolean bl2 = bl = az && k02.ad && k02.A == n && k02.B == n2;
3334-            if (bl && !aB[n3]) {
3335-                k5.P(n3);
3336-            } else if (!bl && aB[n3]) {
3337-                k5.Q(n3);
3338-            }
3339-            ++n3;
3340-        }
3341-    }
3342-
3343-    private static void P(int n) throws Exception {
3344-        k0 k02 = aw[n];
3345-        k5.aB[n] = true;
3346-        DoHoang091.a((byte)3, k5.c(k02));
3347-        k5.d(k02);
3348-        k5.e(k02);
3349-    }
3350-
3351-    private static void Q(int n) throws Exception {
3352-        k0 k02 = aw[n];
3353-        k5.aB[n] = false;
3354-        byte[] byArray = new byte[4];
3355-        k5.a(byArray, 0, k02.a);
3356-        DoHoang091.a((byte)2, byArray);
3357-    }
3358-
3359-    private static void b(k0 k02) throws Exception {
3360-        if (k02 == null) {
3361-            return;
3362-        }
3363-        byte[] byArray = new byte[8];
3364-        k5.a(byArray, 0, k02.a);
3365-        k5.b(byArray, 4, (int)k02.C);
3366-        k5.b(byArray, 6, (int)k02.D);
3367-        DoHoang091.a((byte)1, byArray);
3368-    }
3369-
3370-    private static byte[] c(k0 k02) throws Exception {
3371-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(100);
3372-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3373:        dataOutputStream.writeInt(k02.a);
3374-        String string = k5.z(k02);
3375-        dataOutputStream.writeUTF(string);
3376-        if (string.length() > 0) {
3377:            dataOutputStream.writeByte(0);
3378-        }
3379-        dataOutputStream.writeBoolean(false);
3380:        dataOutputStream.writeByte(k02.e);
3381:        dataOutputStream.writeByte(k02.d);
3382:        dataOutputStream.writeByte(k02.c);
3383:        dataOutputStream.writeShort(k02.f);
3384-        dataOutputStream.writeUTF(k02.b);
3385:        dataOutputStream.writeInt(Math.max(0, k02.l));
3386:        dataOutputStream.writeInt(Math.max(1, k02.k));
3387:        dataOutputStream.writeByte(k02.j);
3388:        dataOutputStream.writeShort(k02.g);
3389:        dataOutputStream.writeShort(k02.h);
3390:        dataOutputStream.writeShort(k02.i);
3391:        dataOutputStream.writeByte(-1);
3392:        dataOutputStream.writeShort(k02.C);
3393:        dataOutputStream.writeShort(k02.D);
3394:        dataOutputStream.writeShort(0);
3395:        dataOutputStream.writeShort(0);
3396:        dataOutputStream.writeByte(0);
3397-        dataOutputStream.writeBoolean(true);
3398-        dataOutputStream.writeBoolean(false);
3399:        dataOutputStream.writeShort(k02.f);
3400:        dataOutputStream.writeShort(k02.g);
3401:        dataOutputStream.writeShort(k02.h);
3402:        dataOutputStream.writeShort(k02.i);
3403-        int n = 0;
3404-        while (n < 10) {
3405:            dataOutputStream.writeShort(k5.k(k02, n));
3406-            ++n;
3407-        }
3408-        dataOutputStream.flush();
3409-        return byteArrayOutputStream.toByteArray();
3410-    }
3411-
3412-    private static void d(k0 k02) throws Exception {
3413-        short s = k5.J(k02);
3414-        if (s < 0) {
3415-            return;
3416-        }
3417-        byte[] byArray = new byte[56];
3418-        byArray[0] = -54;
3419-        k5.a(byArray, 1, k02.a);
3420-        int n = 5;
3421-        while (n < 13) {
3422-            k5.b(byArray, n, -1);
3423-            n += 2;
3424-        }
3425-        k5.b(byArray, 13, (int)s);
3426-        byArray[15] = k5.K(k02);
3427-        n = 16;
3428-        while (n < 24) {
3429-            byArray[n] = -1;
3430-            ++n;
3431-        }
3432-        byArray[24] = k5.L(k02);
3433-        byArray[25] = 6;
3434-        byArray[26] = 65;
3435-        k5.a(byArray, 27, 0);
3436-        byArray[31] = 66;
3437-        k5.a(byArray, 32, 1000);
3438-        int n2 = 0;
3439-        while (n2 < 4) {
3440-            int n3 = 36 + n2 * 5;
3441-            int n4 = k5.l(k02, n2);
3442-            byArray[n3] = (byte)n4;
3443-            k5.a(byArray, n3 + 1, k5.m(k02, n4));
3444-            ++n2;
3445-        }
3446-        DoHoang091.a((byte)-30, byArray);
3447-    }
3448-
3449-    private static void e(k0 k02) throws Exception {
3450-        int n;
3451-        short s = k5.h(k02, 10);
3452-        int n2 = n = s < 0 ? 0 : k16.K(s);
3453-        if (n <= 0) {
3454-            return;
3455-        }
3456-        byte[] byArray = new byte[8];
3457-        byArray[0] = -68;
3458-        k5.a(byArray, 1, k02.a);
3459-        k5.b(byArray, 5, n);
3460-        byArray[7] = (byte)(k16.L(s) ? 1 : 0);
3461-        DoHoang091.a((byte)-30, byArray);
3462-    }
3463-
3464-    private static void a(byte[] byArray) throws Exception {
3465-        Object object;
3466-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(80);
3467-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3468-        int n = 0;
3469:        dataOutputStream.writeByte(0);
3470-        int[] nArray = k5.b(byArray);
3471-        int n2 = 0;
3472-        while (n2 < aw.length) {
3473-            object = aw[n2];
3474-            if (((k0)object).ad && aB[n2] && (nArray == null || k5.b(nArray, ((k0)object).a))) {
3475:                dataOutputStream.writeInt(((k0)object).a);
3476:                dataOutputStream.writeShort(((k0)object).C);
3477:                dataOutputStream.writeShort(((k0)object).D);
3478:                dataOutputStream.writeInt(Math.max(0, ((k0)object).l));
3479-                ++n;
3480-            }
3481-            ++n2;
3482-        }
3483-        n += k2e.a(dataOutputStream, nArray);
3484-        n += k2e.b(dataOutputStream, nArray);
3485-        n += k3.a(dataOutputStream, nArray);
3486-        dataOutputStream.flush();
3487-        object = byteArrayOutputStream.toByteArray();
3488-        object[0] = (byte)(n += k19.a(dataOutputStream, nArray));
3489-        DoHoang091.a((byte)25, (byte[])object);
3490-    }
3491-
3492-    private static int[] b(byte[] byArray) {
3493-        int n;
3494-        DataInputStream dataInputStream;
3495-        block7: {
3496-            block6: {
3497-                if (byArray == null || byArray.length < 1) {
3498-                    return null;
3499-                }
3500-                dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
3501-                n = dataInputStream.readUnsignedByte();
3502-                if (n > 0) break block6;
3503-                return null;
3504-            }
3505-            if (n <= 32 && dataInputStream.available() >= n * 4) break block7;
3506-            return null;
3507-        }
3508-        try {
3509-            int[] nArray = new int[n];
3510-            int n2 = 0;
3511-            while (n2 < n) {
3512-                nArray[n2] = dataInputStream.readInt();
3513-                ++n2;
3514-            }
3515-            return nArray;
3516-        }
3517-        catch (Exception exception) {
3518-            return null;
3519-        }
3520-    }
3521-
3522-    private static void f(k0 k02) throws Exception {
3523-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(180);
3524-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3525:        dataOutputStream.writeInt(k02.a);
3526-        dataOutputStream.writeUTF(k02.b);
3527:        dataOutputStream.writeShort(k02.f);
3528:        dataOutputStream.writeByte(k02.c);
3529:        dataOutputStream.writeByte(k02.d);
3530:        dataOutputStream.writeByte(k02.e);
3531:        dataOutputStream.writeInt(k02.l);
3532:        dataOutputStream.writeInt(k02.k);
3533:        dataOutputStream.writeInt(k02.n);
3534:        dataOutputStream.writeInt(k02.m);
3535:        dataOutputStream.writeByte(k02.p);
3536:        dataOutputStream.writeShort(k5.R(k02.v));
3537:        dataOutputStream.writeShort(k5.R(k02.w));
3538:        dataOutputStream.writeShort(k5.R(k02.x));
3539:        dataOutputStream.writeInt(k02.o);
3540:        dataOutputStream.writeInt(k02.q);
3541:        dataOutputStream.writeShort(k5.R(k02.r));
3542:        dataOutputStream.writeShort(k5.R(k02.s));
3543:        dataOutputStream.writeShort(k5.R(k02.t));
3544:        dataOutputStream.writeShort(k5.R(k02.u));
3545:        dataOutputStream.writeShort(k5.R(k02.y));
3546:        dataOutputStream.writeShort(k5.R(k02.z));
3547:        dataOutputStream.writeByte(k02.j);
3548:        dataOutputStream.writeShort(321);
3549-        String string = k5.z(k02);
3550-        dataOutputStream.writeUTF(string);
3551-        if (string.length() > 0) {
3552:            dataOutputStream.writeByte(0);
3553-        }
3554-        int n = 0;
3555-        while (n < 11) {
3556:            dataOutputStream.writeShort(0);
3557-            ++n;
3558-        }
3559:        dataOutputStream.writeByte(0);
3560:        dataOutputStream.writeByte(0);
3561:        dataOutputStream.writeByte(0);
3562:        dataOutputStream.writeByte(0);
3563:        dataOutputStream.writeByte(0);
3564-        n = 0;
3565-        while (n < 16) {
3566-            short s = k5.h(k02, n);
3567:            dataOutputStream.writeShort(s);
3568-            if (s >= 0) {
3569:                dataOutputStream.writeByte(k5.i(k02, n));
3570:                dataOutputStream.writeByte(k5.j(k02, n));
3571-            }
3572-            ++n;
3573-        }
3574-        n = 0;
3575-        while (n < 16) {
3576:            dataOutputStream.writeShort(-1);
3577-            ++n;
3578-        }
3579-        dataOutputStream.flush();
3580-        DoHoang091.a((byte)93, byteArrayOutputStream.toByteArray());
3581-    }
3582-
3583-    private static short R(int n) {
3584-        return (short)Math.max(0, Math.min(Short.MAX_VALUE, n));
3585-    }
3586-
3587-    private static void a(k0 k02, byte[] byArray) throws Exception {
3588-        int n;
3589-        int n2 = n = byArray != null && byArray.length > 4 ? byArray[4] & 0xFF : 0;
3590-        if (n < 0 || n >= 16 || k5.h(k02, n) < 0) {
3591-            return;
3592-        }
3593-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
3594-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3595-        int n3 = k5.h(k02, n) & 0xFFFF;
3596-        int n4 = k5.i(k02, n) & 0xFF;
3597:        dataOutputStream.writeByte(n);
3598-        dataOutputStream.writeLong(-1L);
3599:        dataOutputStream.writeInt(k16.M(n3));
3600:        dataOutputStream.writeByte(k5.j(k02, n));
3601-        k16.a(dataOutputStream, n3, n4, (int)k5.j(k02, n));
3602-        dataOutputStream.flush();
3603-        DoHoang091.a((byte)94, byteArrayOutputStream.toByteArray());
3604-    }
3605-
3606-    private static boolean c(byte by, byte[] byArray) throws Exception {
3607-        Object object;
3608-        if (by != -22) {
3609-            return false;
3610-        }
3611-        String string = "";
3612-        String string2 = "";
3613-        try {
3614-            object = new DataInputStream(new ByteArrayInputStream(byArray == null ? new byte[]{} : byArray));
3615-            if (by == -22) {
3616-                string = ((DataInputStream)object).readUTF();
3617-                string2 = ((FilterInputStream)object).available() > 0 ? ((DataInputStream)object).readUTF() : "";
3618-            } else {
3619-                string2 = ((FilterInputStream)object).available() > 0 ? ((DataInputStream)object).readUTF() : "";
3620-            }
3621-        }
3622-        catch (Exception exception) {}
3623-        Object object2 = object = string.length() == 0 ? k5.al() : k5.i(string);
3624-        if (by == -22 && object == null) {
3625-            return true;
3626-        }
3627-        if (object == null) {
3628-            object = k5.al();
3629-        }
3630-        if (object != null) {
3631-            if (string.length() > 0 && !((k0)object).ad) {
3632-                DoHoang091.b("Nh\u00e2n v\u1eadt n\u00e0y \u0111ang offline");
3633-                return true;
3634-            }
3635-            k5.a((byte)-22, (k0)object, k5.a(string2, (k0)object));
3636-        }
3637-        return true;
3638-    }
3639-
3640-    private static String a(String string, k0 k02) {
3641-        if (string == null || string.length() == 0) {
3642-            return "M\u00ecnh \u0111ang \u1edf \u0111\u00e2y, c\u1ea7n h\u1ed7 tr\u1ee3 g\u00ec kh\u00f4ng?";
3643-        }
3644-        String string2 = string.toLowerCase();
3645-        if (string2.indexOf("t\u00ednh c\u00e1ch") >= 0 || string2.indexOf("personality") >= 0) {
3646-            return "M\u00ecnh l\u00e0 bot " + k5.o(k02 == null ? 0 : k02.a) + ".";
3647-        }
3648-        if ((string2.indexOf("gi\u00e1") >= 0 || string2.indexOf("mua") >= 0) && k02 != null && (k02.aw & 0xFF) == 2) {
3649-            return "M\u00ecnh \u0111ang s\u0103n v\u1eadt ph\u1ea9m t\u1ed1t v\u1edbi gi\u00e1 h\u1ee3p l\u00fd.";
3650-        }
3651-        if ((string2.indexOf("h\u1ed7 tr\u1ee3") >= 0 || string2.indexOf("buff") >= 0) && k02 != null && (k02.aw & 0xFF) == 3) {
3652-            return "M\u00ecnh s\u1ebd \u01b0u ti\u00ean h\u1ed3i ph\u1ee5c v\u00e0 h\u1ed7 tr\u1ee3 c\u1ea3 nh\u00f3m.";
3653-        }
3654-        if ((string2.indexOf("\u0111\u00e1nh") >= 0 || string2.indexOf("qu\u00e1i") >= 0) && k02 != null && (k02.aw & 0xFF) == 1) {
3655-            return "M\u00ecnh s\u1ebd lao v\u00e0o \u0111\u00e1nh nhanh khi k\u1ef9 n\u0103ng s\u1eb5n s\u00e0ng.";
3656-        }
3657-        if ((string2.indexOf("\u0111\u1ed1i th\u1ee7") >= 0 || string2.indexOf("th\u00e1ch \u0111\u1ea5u") >= 0) && k02 != null && (k02.aw & 0xFF) == 4) {
3658-            return "M\u00ecnh lu\u00f4n s\u1eb5n s\u00e0ng t\u00ecm m\u1ed9t \u0111\u1ed1i th\u1ee7 x\u1ee9ng \u0111\u00e1ng.";
3659-        }
3660-        if (string2.indexOf("party") >= 0 || string2.indexOf("nh\u00f3m") >= 0) {
3661-            return "\u0110\u01b0\u1ee3c, m\u1eddi m\u00ecnh v\u00e0o nh\u00f3m nh\u00e9!";
3662-        }
3663-        if (string2.indexOf("trade") >= 0 || string2.indexOf("giao d\u1ecbch") >= 0) {
3664-            return "M\u00ecnh c\u00f3 th\u1ec3 giao d\u1ecbch c\u00f9ng b\u1ea1n.";
3665-        }
3666-        if (string2.indexOf("duel") >= 0 || string2.indexOf("t\u1ef7 th\u00ed") >= 0) {
3667-            return "M\u00ecnh nh\u1eadn l\u1eddi t\u1ef7 th\u00ed!";
3668-        }
3669-        if (string2.indexOf("clan") >= 0 || string2.indexOf("gia t\u1ed9c") >= 0) {
3670-            return "M\u00ecnh s\u1ebd tham gia gia t\u1ed9c c\u1ee7a b\u1ea1n.";
3671-        }
3672-        return k5.g(k02);
3673-    }
3674-
3675-    private static String g(k0 k02) {
3676-        String string;
3677-        try {
3678-            string = DoHoang091.u(k02 == null ? 22 : k02.A);
3679-        }
3680-        catch (Exception exception) {
3681-            string = "map " + (k02 == null ? 22 : k02.A);
3682-        }
3683-        int n = k02 == null ? 0 : k02.B;
3684-        return "T\u00f4i \u0111ang \u1edf " + string + " khu " + (n + 1) + ".";
3685-    }
3686-
3687-    private static void a(byte by, k0 k02, String string) throws Exception {
3688-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(48);
3689-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3690-        dataOutputStream.writeUTF(k02.b);
3691-        dataOutputStream.writeUTF(string);
3692-        dataOutputStream.flush();
3693-        DoHoang091.a(by, byteArrayOutputStream.toByteArray());
3694-    }
3695-
3696-    private static void a(k0 k02, byte by) throws Exception {
3697-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
3698-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3699-        dataOutputStream.writeUTF(k02.b);
3700:        dataOutputStream.writeByte(by);
3701-        dataOutputStream.flush();
3702-        DoHoang091.a((byte)84, byteArrayOutputStream.toByteArray());
3703-    }
3704-
3705-    private static void h(k0 k02) throws Exception {
3706-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
3707-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3708-        dataOutputStream.writeUTF(k02.b);
3709-        dataOutputStream.flush();
3710-        DoHoang091.a((byte)-30, k5.d((byte)-83, byteArrayOutputStream.toByteArray()));
3711-    }
3712-
3713-    private static void P() throws Exception {
3714-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(80);
3715-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3716-        int n = 0;
3717-        while (n < aw.length) {
3718-            if ((bc & 1 << n) != 0) {
3719-                dataOutputStream.writeUTF(k5.aw[n].b);
3720:                dataOutputStream.writeByte(k5.aw[n].ad ? 3 : 0);
3721-            }
3722-            ++n;
3723-        }
3724-        dataOutputStream.flush();
3725-        DoHoang091.a((byte)-30, k5.d((byte)-85, byteArrayOutputStream.toByteArray()));
3726-    }
3727-
3728-    private static void i(k0 k02) throws Exception {
3729-        if (k5.F()) {
3730-            return;
3731-        }
3732-        if (k02 == null) {
3733-            return;
3734-        }
3735-        if (k5.h(k02.a)) {
