1189-        byArray[1] = 8;
3880-        while (n5 < n3) {
3881-            if (n4 + 6 > byArray.length) {
3882-                return false;
3883-            }
3884-            if ((byArray[n4 + 5] & 0xFF) == n) {
3885-                if (nArray != null && nArray.length >= 4) {
3886-                    nArray[0] = n5;
3887-                    nArray[1] = (short)((byArray[n4 + 1] & 0xFF) << 8 | byArray[n4 + 2] & 0xFF);
3888-                    nArray[2] = (short)((byArray[n4 + 3] & 0xFF) << 8 | byArray[n4 + 4] & 0xFF);
3889-                    nArray[3] = byArray[n4] & 0xFF;
3890-                }
3891-                return true;
3892-            }
3893-            n4 += 6;
3894-            ++n5;
3895-        }
3896-        return false;
3897-    }
3898-
3899-    static int w() {
3900-        return bm == null ? 0 : bm.length;
3901-    }
3902-
3903-    static boolean k(int n) {
3904-        return bm != null && n >= 0 && n < bm.length && bm[n] > 0;
3905-    }
3906-
3907-    static int l(int n) {
3908-        return bm != null && n >= 0 && n < bm.length ? bm[n] : 0;
3909-    }
3910-
3911-    static int m(int n) {
3912-        return bo != null && n >= 0 && n < bo.length ? bo[n] & 0xFF : 0;
3913-    }
3914-
3915-    static int n(int n) {
3916-        return bp != null && n >= 0 && n < bp.length ? bp[n] & 0xFF : 0;
3917-    }
3918-
3919-    static boolean o(int n) {
3920-        return bq != null && n >= 0 && n < bq.length && bq[n];
3921-    }
3922-
3923-    static int p(int n) {
3924-        return bs != null && n >= 0 && n < bs.length ? bs[n] & 0xFF : -1;
3925-    }
3926-
3927-    static int q(int n) {
3928-        return bt != null && n >= 0 && n < bt.length ? bt[n] : 0;
3929-    }
3930-
3931-    static int r(int n) {
3932-        return bu != null && n >= 0 && n < bu.length ? bu[n] : 0;
3933-    }
3934-
3935-    static int s(int n) {
3936-        return bv != null && n >= 0 && n < bv.length ? Math.max(0, bv[n]) : 0;
3937-    }
3938-
3939-    static int[] b(int n, int n2, int n3) {
3940-        int[] nArray = new int[5];
3941-        return (int[])(DoHoang091.a(n, n2, n3, nArray) ? nArray : null);
3942-    }
3943-
3944-    private static boolean a(int n, int n2, int n3, int[] nArray) {
3945-        if (nArray == null || nArray.length < 5) {
3946-            return false;
3947-        }
3948-        try {
3949-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.a('w', n)));
3950-            int n4 = dataInputStream.readUnsignedByte();
3951-            long l = Long.MAX_VALUE;
3952-            boolean bl = false;
3953-            int n5 = 0;
3954-            while (n5 < n4) {
3955-                int n6 = dataInputStream.readUnsignedByte();
3956-                short s = dataInputStream.readShort();
3957-                short s2 = dataInputStream.readShort();
3958-                short s3 = dataInputStream.readShort();
3959-                short s4 = dataInputStream.readShort();
3960-                short s5 = dataInputStream.readShort();
3961-                short s6 = dataInputStream.readShort();
3962-                if (n6 >= 0 && n6 <= 176 && n6 != n) {
3963-                    int n7 = (s + s3) / 2;
3964-                    int n8 = (s2 + s4) / 2;
3965-                    long l2 = (long)n7 - (long)n2;
3966-                    long l3 = (long)n8 - (long)n3;
3967-                    long l4 = l2 * l2 + l3 * l3;
3968-                    if (!bl || l4 < l) {
3969-                        l = l4;
3970-                        nArray[0] = n6;
3971-                        nArray[1] = n7;
3972-                        nArray[2] = n8;
3973-                        nArray[3] = s5;
3974-                        nArray[4] = s6;
3975-                        bl = true;
3976-                    }
3977-                }
3978-                ++n5;
3979-            }
3980-            dataInputStream.close();
3981-            return bl;
3982-        }
3983-        catch (Exception exception) {
3984-            return false;
3985-        }
3986-    }
3987-
3988-    static int x() {
3989-        return bD & 0xFF;
3990-    }
3991-
3992-    static int y() {
3993-        return bE & 0xFF;
3994-    }
3995-
3996-    static int t(int n) throws Exception {
3997-        byte[] byArray = bF.find(n);
3998-        return byArray == null || byArray.length < 1 ? 0 : (byArray[0] & 0xFF) * 24;
3999-    }
4000-
4001-    static boolean b(int n, int n2, int n3, int n4) {
4002-        int n5;
4003-        block17: {
4004-            int n6;
4005-            block16: {
4006-                int n7;
4007-                int n8;
4008-                byte[] byArray;
4009-                block15: {
4010-                    block14: {
4011-                        block13: {
4012-                            block12: {
4013-                                block11: {
4014-                                    block10: {
4015-                                        try {
4016-                                            byArray = bF.find(n);
4017-                                            if (byArray != null && byArray.length >= 2) break block10;
4018-                                            return false;
4019-                                        }
4020-                                        catch (Exception exception) {
4021-                                            return false;
4022-                                        }
4023-                                    }
4024-                                    n8 = byArray[0] & 0xFF;
4025-                                    n7 = byArray[1] & 0xFF;
4026-                                    if (n8 > 0 && n7 > 0 && byArray.length >= 2 + n8 * n7) break block11;
4027-                                    return false;
4028-                                }
4029-                                n6 = n8 * 24;
4030-                                n5 = n7 * 24;
4031-                                if (!DoHoang091.a(byArray, n2, n3, n4 - 1)) break block12;
4032-                                return false;
4033-                            }
4034-                            if (!DoHoang091.e(n, n3, n4, 100)) break block13;
4035-                            return false;
4036-                        }
4037-                        if (n2 != 4 || n4 < n5 - 24) break block14;
4038-                        return true;
4039-                    }
4040-                    if (n3 > 0 && n3 < n6 && n4 > 0 && n4 < n5) break block15;
4041-                    return true;
4042-                }
4043-                int n9 = DoHoang091.a(byArray, n8, n7, n3, n4 - 1);
4044-                if (!DoHoang091.k(n2, n9) && !DoHoang091.l(n2, n9)) break block16;
4045-                return true;
4046-            }
4047-            if (n3 >= 24 && n3 <= n6 - 24) break block17;
4048-            return true;
4049-        }
4050-        return n4 >= n5 - 24;
4051-    }
4052-
4053-    private static int a(byte[] byArray, int n, int n2, int n3, int n4) {
4054-        if (n3 < 0 || n4 < 0) {
4055-            return 1000;
4056-        }
4057-        int n5 = n3 / 24;
4058-        int n6 = n4 / 24;
4059-        if (n5 < 0 || n6 < 0 || n5 >= n || n6 >= n2) {
4060-            return 1000;
4061-        }
4062-        int n7 = 2 + n6 * n + n5;
4063-        return n7 >= byArray.length ? 1000 : byArray[n7] & 0xFF;
4064-    }
4065-
4066-    private static boolean a(byte[] byArray, int n, int n2, int n3) {
4067-        if (byArray == null || byArray.length < 2) {
4068-            return false;
4069-        }
4070-        int n4 = DoHoang091.a(byArray, byArray[0] & 0xFF, byArray[1] & 0xFF, n2, n3);
4071-        if (n == 1) {
4072-            return n4 == 19;
4073-        }
4074-        if (n == 2) {
4075-            return n4 == 19 || n4 == 134;
4076-        }
4077-        if (n == 3) {
4078-            return n4 == 25;
4079-        }
4080-        return n == 4 && (n4 == 76 || n4 == 77);
4081-    }
4082-
4083-    private static boolean k(int n, int n2) {
4084-        return (n == 1 || n == 2) && n2 == 61 || n == 3 && n2 == 51;
4085-    }
4086-
4087-    private static boolean l(int n, int n2) {
4088-        return n == 2 && n2 == 127 || n == 3 && n2 == 111;
4089-    }
4090-
4091-    /*
4092-     * Enabled aggressive block sorting
4093-     * Enabled unnecessary exception pruning
4094-     * Enabled aggressive exception aggregation
4095-     */
4096-    private static boolean e(int n, int n2, int n3, int n4) {
4097-        try {
4098-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.a('w', n)));
4099-            int n5 = dataInputStream.readUnsignedByte();
4100-            int n6 = 0;
4101-            while (true) {
4102-                if (n6 >= n5) {
4103-                    dataInputStream.close();
4104-                    return false;
4105-                }
4106-                dataInputStream.readUnsignedByte();
4107-                short s = dataInputStream.readShort();
4108-                short s2 = dataInputStream.readShort();
4109-                short s3 = dataInputStream.readShort();
4110-                short s4 = dataInputStream.readShort();
4111-                dataInputStream.readShort();
4112-                dataInputStream.readShort();
4113-                if (n2 >= s - n4 && n2 <= s3 + n4 && n3 >= s2 - n4 && n3 <= s4 + n4) {
4114-                    dataInputStream.close();
4115-                    return true;
4116-                }
4117-                ++n6;
4118-            }
4119-        }
4120-        catch (Exception exception) {}
4121-        return false;
4122-    }
4123-
4124-    static int c(int n, int n2, int n3) throws Exception {
4125-        int n4;
4126-        byte[] byArray = bF.find(n);
4127-        if (byArray == null || byArray.length < 2) {
4128-            return Math.max(0, n3 + 24);
4129-        }
4130-        int n5 = byArray[0] & 0xFF;
4131-        int n6 = byArray[1] & 0xFF;
4132-        if (n5 <= 0 || n6 <= 0) {
4133-            return Math.max(0, n3 + 24);
4134-        }
4135-        int n7 = n2 / 24;
4136-        if (n7 < 0) {
4137-            n7 = 0;
4138-        }
4139-        if (n7 >= n5) {
4140-            n7 = n5 - 1;
4141-        }
4142-        if ((n4 = n3 / 24) < 0) {
4143-            n4 = 0;
4144-        }
4145-        int n8 = bE & 0xFF;
4146-        while (n4 < n6) {
4147-            int n9 = 2 + n4 * n5 + n7;
4148-            if (n9 >= byArray.length) break;
4149-            int n10 = byArray[n9] & 0xFF;
4150-            if (DoHoang091.m(n8, n10) || DoHoang091.f(n, n7, n4)) {
4151-                return n4 * 24;
4152-            }
4153-            ++n4;
4154-        }
4155-        return n6 * 24 - 1;
4156-    }
4157-
4158-    private static boolean m(int n, int n2) {
4159-        if (n == 1) {
4160-            switch (n2) {
4161-                case 1: 
4162-                case 2: 
4163-                case 3: 
4164-                case 4: 
4165-                case 5: 
4166-                case 6: 
4167-                case 7: 
4168-                case 19: 
4169-                case 36: 
4170-                case 37: 
4171-                case 54: 
4172-                case 61: 
4173-                case 73: 
4174-                case 74: 
4175-                case 91: 
4176-                case 92: 
4177-                case 93: 
4178-                case 94: 
4179-                case 97: 
4180-                case 98: 
4181-                case 116: 
4182-                case 117: 
4183-                case 118: 
4184-                case 120: {
4185-                    return true;
4186-                }
4187-            }
4188-        } else if (n == 2) {
4189-            switch (n2) {
4190-                case 1: 
4191-                case 2: 
4192-                case 3: 
4193-                case 4: 
4194-                case 5: 
4195-                case 6: 
4196-                case 7: 
4197-                case 19: 
4198-                case 36: 
4199-                case 37: 
4200-                case 54: 
4201-                case 61: 
4202-                case 73: 
4203-                case 76: 
4204-                case 77: 
4205-                case 78: 
4206-                case 79: 
4207-                case 82: 
4208-                case 83: 
4209-                case 98: 
4210-                case 99: 
4211-                case 100: 
4212-                case 102: 
4213-                case 103: 
4214-                case 108: 
4215-                case 109: 
4216-                case 110: 
4217-                case 112: 
4218-                case 113: 
4219-                case 116: 
4220-                case 117: 
4221-                case 125: 
4222-                case 126: 
4223-                case 127: 
4224-                case 129: 
4225-                case 130: 
4226-                case 134: {
4227-                    return true;
4228-                }
4229-            }
4230-        } else if (n == 3) {
4231-            switch (n2) {
4232-                case 1: 
4233-                case 2: 
4234-                case 3: 
4235-                case 4: 
4236-                case 5: 
4237-                case 6: 
4238-                case 7: 
4239-                case 11: 
4240-                case 14: 
4241-                case 17: 
4242-                case 25: 
4243-                case 43: 
4244-                case 51: 
4245:                case 63: 
4246-                case 65: 
4247-                case 67: 
4248-                case 68: 
4249-                case 71: 
4250-                case 72: 
4251-                case 83: 
4252-                case 84: 
4253-                case 85: 
4254-                case 87: 
4255-                case 91: 
4256-                case 94: 
4257-                case 97: 
4258-                case 98: 
4259-                case 106: 
4260-                case 107: 
4261-                case 111: 
4262-                case 113: 
4263-                case 117: 
4264-                case 118: 
4265-                case 119: 
4266-                case 125: 
4267-                case 126: 
4268-                case 129: 
4269-                case 130: 
4270-                case 131: 
4271-                case 133: 
4272-                case 136: 
4273-                case 138: 
4274-                case 139: 
4275-                case 142: {
4276-                    return true;
4277-                }
4278-            }
4279-        } else if (n == 4) {
4280-            switch (n2) {
4281-                case 1: 
4282-                case 2: 
4283-                case 3: 
4284-                case 4: 
4285-                case 5: 
4286-                case 6: 
4287-                case 9: 
4288-                case 10: 
4289-                case 13: 
4290-                case 14: 
4291-                case 43: 
4292-                case 44: 
4293-                case 45: 
4294-                case 50: 
4295-                case 76: 
4296-                case 77: 
4297-                case 79: 
4298-                case 80: {
4299-                    return true;
4300-                }
4301-            }
4302-        }
4303-        return false;
4304-    }
4305-
4306-    private static boolean f(int n, int n2, int n3) {
4307-        if (n2 != n3) {
4308-            return false;
4309-        }
4310-        if (n == 139) {
4311-            switch (n2) {
4312-                case 3: 
4313-                case 9: 
4314-                case 10: 
4315-                case 11: 
4316-                case 12: 
4317-                case 13: 
4318-                case 14: 
4319-                case 16: 
4320-                case 17: 
4321-                case 18: 
4322-                case 19: 
4323-                case 26: 
4324-                case 27: 
4325-                case 28: 
4326-                case 29: 
4327-                case 30: 
4328-                case 31: 
4329-                case 32: 
4330-                case 33: 
4331-                case 34: 
4332-                case 35: 
4333-                case 36: 
4334-                case 37: 
4335-                case 38: 
4336-                case 39: 
4337-                case 40: 
4338-                case 41: 
4339-                case 42: 
4340-                case 43: 
4341-                case 47: {
4342-                    return true;
4343-                }
4344-            }
4345-        } else {
4346-            if (n == 147) {
4347-                return n2 == 32 || n2 == 33 || n2 == 52 || n2 == 53;
4348-            }
4349-            if (n == 148) {
4350-                return n2 == 5 || n2 == 6 || n2 == 44 || n2 == 45 || n2 == 65 || n2 == 66 || n2 == 77 || n2 == 78;
4351-            }
4352-        }
4353-        return false;
4354-    }
4355-
4356-    static boolean d(int n, int n2) {
4357-        byte[] byArray;
4358-        block4: {
4359-            if (n < 0 || n2 < 0) {
4360-                return false;
4361-            }
4362-            try {
4363-                byArray = bF.find(DoHoang091.r());
4364-                if (byArray != null && byArray.length >= 2) break block4;
4365-                return false;
4366-            }
4367-            catch (Exception exception) {
4368-                return false;
4369-            }
4370-        }
4371-        return DoHoang091.a(byArray, bE & 0xFF, n, n2);
4372-    }
4373-
4374-    static void a(String string) throws Exception {
4375-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
4376-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4377-        dataOutputStream.writeUTF(string);
4378-        dataOutputStream.flush();
4379-        DoHoang091.a((byte)-26, byteArrayOutputStream.toByteArray());
4380-    }
4381-
4382-    static void b(String string) throws Exception {
4383-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
4384-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4385-        dataOutputStream.writeUTF(string);
4386-        dataOutputStream.flush();
4387-        DoHoang091.a((byte)-24, byteArrayOutputStream.toByteArray());
4388-    }
4389-
4390-    static void a(String string, String string2) throws Exception {
4391-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + string2.length() + 8);
4392-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4393-        dataOutputStream.writeUTF(string);
4394-        dataOutputStream.writeUTF(string2);
4395-        dataOutputStream.flush();
4396-        DoHoang091.a((byte)53, byteArrayOutputStream.toByteArray());
4397-    }
4398-
4399-    static void b(String string, String string2) throws Exception {
4400-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + string2.length() + 8);
4401-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4402-        dataOutputStream.writeUTF(string);
4403-        dataOutputStream.writeUTF(string2);
4404-        dataOutputStream.flush();
4405-        DoHoang091.a((byte)-21, byteArrayOutputStream.toByteArray());
4406-    }
4407-
4408-    static void a(int n, String string) throws Exception {
4409-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + 8);
4410-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4411-        dataOutputStream.writeInt(n);
4412-        dataOutputStream.writeUTF(string);
4413-        dataOutputStream.flush();
4414-        DoHoang091.a((byte)-23, byteArrayOutputStream.toByteArray());
4415-    }
4416-
4417-    static void a(String string, int n) throws Exception {
4418-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + 8);
4419-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4420-        dataOutputStream.writeUTF(string);
4421-        dataOutputStream.writeShort(n);
4422-        dataOutputStream.flush();
4423-        DoHoang091.a((byte)92, byteArrayOutputStream.toByteArray());
4424-    }
4425-
4426-    static void b(int n, String string) throws Exception {
4427-        if (string == null) {
4428-            string = "X\u00e1c nh\u1eadn thao t\u00e1c";
4429-        }
4430-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(string.length() + 4);
4431-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4432-        dataOutputStream.writeByte(n);
4433-        dataOutputStream.writeUTF(string);
4434-        dataOutputStream.flush();
4435-        DoHoang091.a((byte)107, byteArrayOutputStream.toByteArray());
4436-    }
4437-
4438-    static void a(boolean bl) {
4439-        DoHoang091.a((byte)126, new byte[]{(byte)(!bl ? 1 : 0)});
4440-    }
4441-
4442-    static void c(int n, int n2, int n3, int n4) throws Exception {
4443-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(14);
4444-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4445-        dataOutputStream.writeByte(0);
4446-        dataOutputStream.writeByte(0);
4447-        dataOutputStream.writeInt(DoHoang091.s());
4448-        dataOutputStream.writeShort(n);
4449-        dataOutputStream.writeInt(n2);
4450-        dataOutputStream.writeByte(n3);
4451-        dataOutputStream.writeByte(n4);
4452-        dataOutputStream.flush();
4453-        DoHoang091.a((byte)125, byteArrayOutputStream.toByteArray());
4454-    }
4455-
4456-    static void a(int n, int n2, int n3, int n4, int n5) throws Exception {
4457-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(8);
4458-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
4459-        dataOutputStream.writeByte(1);
4460-        dataOutputStream.writeByte(n);
4461-        dataOutputStream.writeShort(n2);
4462-        dataOutputStream.writeShort(n3);
4463-        dataOutputStream.writeByte(n4);
4464-        dataOutputStream.writeShort(n5);
4465-        dataOutputStream.flush();
4466-        DoHoang091.a((byte)122, byteArrayOutputStream.toByteArray());
4467-    }
4468-
4469-    private static int a(byte[] byArray, int n) {
4470-        return (byArray[n] & 0xFF) << 8 | byArray[n + 1] & 0xFF;
4471-    }
4472-
4473-    private static void a(byte[] byArray, int n, short s) {
4474-        byArray[n] = (byte)(s >> 8);
4475-        byArray[n + 1] = (byte)s;
4476-    }
4477-
4478-    private static byte[] M(int n) throws Exception {
4479-        return DoHoang091.l("/offline/p" + DoHoang091.N(n) + ".bin");
4480-    }
4481-
4482-    private static byte[] a(int n, byte by) throws Exception {
4483-        byte[] byArray = DoHoang091.M(n);
4484-        if (byArray.length < 2) {
4485-            throw new Exception("short static packet " + n);
4486-        }
4487-        byArray[1] = by;
4488-        return n == 4 ? DoHoang091.k(byArray) : byArray;
4489-    }
4490-
4491-    private static byte[] k(byte[] byArray) throws Exception {
4492-        int n = 2;
4493-        if (n >= byArray.length) {
4494-            throw new Exception("short UPDATE_MAP");
4495-        }
4496-        int n2 = byArray[n++] & 0xFF;
4497-        int n3 = 0;
4498-        while (n3 < n2) {
4499-            n = DoHoang091.b(byArray, n);
4500-            ++n3;
4501-        }
4502-        if (n >= byArray.length) {
4503-            throw new Exception("short UPDATE_MAP npcs");
4504-        }
4505-        n3 = byArray[n++] & 0xFF;
4506-        int n4 = 0;
4507-        while (n4 < n3) {
4508-            n = DoHoang091.b(byArray, n);
4509-            if ((n += 6) >= byArray.length) {
4510:                throw new Exception("short UPDATE_MAP npc menu");
4511-            }
4512-            int n5 = byArray[n++] & 0xFF;
4513-            int n6 = 0;
4514-            while (n6 < n5) {
4515-                if (n >= byArray.length) {
4516:                    throw new Exception("short UPDATE_MAP menu");
4517-                }
4518-                int n7 = byArray[n++] & 0xFF;
4519-                int n8 = 0;
4520-                while (n8 < n7) {
4521-                    n = DoHoang091.b(byArray, n);
4522-                    ++n8;
4523-                }
4524-                ++n6;
4525-            }
4526-            ++n4;
4527-        }
4528-        if (n >= byArray.length) {
4529-            throw new Exception("short UPDATE_MAP mobs");
4530-        }
4531-        n4 = byArray[n] & 0xFF;
4532-        byte[] byArray2 = new byte[byArray.length + 1];
4533-        System.arraycopy(byArray, 0, byArray2, 0, n);
4534-        byArray2[n] = (byte)(n4 >> 8);
4535-        byArray2[n + 1] = (byte)n4;
4536-        System.arraycopy(byArray, n + 1, byArray2, n + 2, byArray.length - n - 1);
4537-        return byArray2;
4538-    }
4539-
4540-    private static int b(byte[] byArray, int n) throws Exception {
4541-        int n2;
4542-        if (n < 0 || n + 2 > byArray.length) {
4543-            throw new Exception("short UTF");
4544-        }
4545-        if ((n += 2 + (n2 = DoHoang091.a(byArray, n))) > byArray.length) {
4546-            throw new Exception("short UTF value");
4547-        }
4548-        return n;
4549-    }
4550-
4551-    private static byte[] a(char c, int n) throws Exception {
4552-        return DoHoang091.l("/offline/" + c + DoHoang091.N(n) + ".bin");
4553-    }
4554-
4555-    static String u(int n) throws Exception {
4556-        byte[] byArray = DoHoang091.a('m', n);
4557-        if (byArray.length < 7) {
4558-            throw new Exception("short offline map " + n);
4559-        }
4560-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
4561-        dataInputStream.readByte();
4562-        dataInputStream.readByte();
4563-        dataInputStream.readShort();
4564:        String string = dataInputStream.readUTF();
4565-        dataInputStream.close();
4566-        return string;
4567-    }
4568-
4569-    private static String N(int n) {
4570-        String string = String.valueOf(n);
4571-        while (string.length() < 3) {
4572-            string = "0" + string;
4573-        }
4574-        return string;
4575-    }
4576-
4577-    private static byte[] l(String string) throws Exception {
4578-        int n;
4579-        InputStream inputStream;
4580-        byte[] byArray = k1e.read(string);
4581-        if (byArray != null) {
4582-            return byArray;
4583-        }
4584-        Class<?> clazz = h;
4585-        if (clazz == null) {
4586-            try {
4587-                clazz = h = Class.forName("DoHoang091");
4588-            }
4589-            catch (ClassNotFoundException classNotFoundException) {
4590-                throw new NoClassDefFoundError(classNotFoundException.getMessage());
4591-            }
4592-        }
4593-        if ((inputStream = clazz.getResourceAsStream(string)) == null) {
4594-            throw new Exception("missing resource " + string);
4595-        }
4596-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
4597-        byte[] byArray2 = new byte[1024];
4598-        while ((n = inputStream.read(byArray2)) >= 0) {
4599-            if (n <= 0) continue;
4600-            byteArrayOutputStream.write(byArray2, 0, n);
4601-        }
4602-        inputStream.close();
4603-        return byteArrayOutputStream.toByteArray();
4604-    }
4605-
4606-    private static boolean c(byte by) {
4607-        return by == -11 || by == 72 || by == -14 || by == -15 || by == -10 || by == -3 || by == 62 || by == -122 || by == -121 || by == 6 || by == 7 || by == 8 || by == 9 || by == 10 || by == -18 || by == 13 || by == 16 || by == 17 || by == 3 || by == -4 || by == 37 || by == 46 || by == 57 || by == 58;
4608-    }
4609-
4610-    /*
4611-     * WARNING - Removed try catching itself - possible behaviour change.
4612-     */
4613-    static void a(byte by, byte[] byArray) {
4614-        boolean bl = DoHoang091.c(by);
4615-        int n = bl ? 128 : 124;
4616-        Object object = at;
4617-        synchronized (object) {
4618-            long l = System.currentTimeMillis() + 2000L;
4619-            while (ay >= n) {
4620-                if (Thread.currentThread() == az) {
4621-                    return;
4622-                }
4623-                long l2 = l - System.currentTimeMillis();
4624-                if (l2 <= 0L && !bl) {
4625-                    return;
4626-                }
4627-                try {
4628-                    at.wait(bl ? 50L : Math.min(l2, 50L));
4629-                }
4630-                catch (InterruptedException interruptedException) {
4631-                    return;
4632-                }
4633-            }
4634-            DoHoang091.au[DoHoang091.ax] = by;
4635-            DoHoang091.av[DoHoang091.ax] = byArray;
4636-            ax = ax + 1 & 0x7F;
4637-            ++ay;
4638-            at.notifyAll();
4639-        }
4640-    }
4641-
4642-    static k0 z() {
4643-        DoHoang091.an();
4644-        return aj[ak];
4645-    }
4646-
4647-    static k0 A() {
4648-        DoHoang091.an();
4649-        k0 k02 = k7.h();
4650-        return k02 != null ? k02 : aj[ak];
4651-    }
4652-
4653-    static String B() {
4654-        DoHoang091.an();
4655-        return ar;
4656-    }
4657-
4658-    static int c(String string) {
4659-        String string2;
4660-        DoHoang091.an();
4661-        String string3 = string2 = string == null ? "" : string.trim();
4662-        if (string2.length() == 0) {
4663-            return -1;
4664-        }
4665-        int n = 0;
4666-        while (n < DoHoang091.V()) {
4667-            if (string2.equalsIgnoreCase(DoHoang091.aj[n].a)) {
4668-                return n;
4669-            }
4670-            ++n;
4671-        }
4672-        return -1;
4673-    }
4674-
4675-    static k0 v(int n) {
4676-        DoHoang091.an();
4677-        return n >= 0 && n < DoHoang091.V() ? aj[n] : null;
4678-    }
4679-
4680-    static boolean C() {
4681-        DoHoang091.an();
4682-        return true;
4683-    }
4684-
4685-    static void d(String string) throws Exception {
4686-        String string2 = DoHoang091.m(string);
4687-        if (string2 == null) {
4688-            DoHoang091.a("T\u00ean \u0111\u0103ng nh\u1eadp ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4689-            return;
4690-        }
4691-        ar = string2;
4692-        DoHoang091.G();
4693-        DoHoang091.H();
4694-        DoHoang091.a("Thay \u0111\u1ed5i th\u00e0nh c\u00f4ng, t\u00ean \u0111\u0103ng nh\u1eadp m\u1edbi c\u1ee7a b\u1ea1n l\u00e0: " + string2 + ".");
4695-    }
4696-
4697-    static void e(String string) throws Exception {
4698-        String string2 = DoHoang091.m(string);
4699-        if (string2 == null) {
4700-            DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4701-            return;
4702-        }
4703-        int n = 0;
4704-        while (n < aj.length) {
4705-            if (n != ak && string2.equalsIgnoreCase(DoHoang091.aj[n].a)) {
4706-                DoHoang091.a("T\u00ean nh\u00e2n v\u1eadt \u0111\u00e3 t\u1ed3n t\u1ea1i, vui l\u00f2ng ch\u1ecdn t\u00ean kh\u00e1c.");
4707-                return;
4708-            }
4709-            ++n;
4710-        }
4711-        DoHoang091.aj[DoHoang091.ak].a = string2;
4712-        DoHoang091.G();
4713-        DoHoang091.H();
4714-        DoHoang091.a("\u0110\u1ed5i t\u00ean nh\u00e2n v\u1eadt th\u00e0nh c\u00f4ng: " + string2 + ".");
4715-    }
4716-
4717-    static void f(String string) throws Exception {
4718-        k0 k02 = DoHoang091.z();
4719-        if (k02.cb[0] <= 0) {
4720-            DoHoang091.a("Nh\u00e2n v\u1eadt ch\u01b0a c\u00f3 gia t\u1ed9c.");
4721-            return;
4722-        }
4723-        String string2 = DoHoang091.m(string);
4724-        if (string2 == null) {
4725-            DoHoang091.a("T\u00ean clan ch\u1ec9 \u0111\u01b0\u1ee3c d\u00f9ng ch\u1eef th\u01b0\u1eddng a-z v\u00e0 s\u1ed1 0-9.");
4726-            return;
4727-        }
4728-        k02.b = string2;
4729-        DoHoang091.G();
4730-        DoHoang091.H();
4731-        DoHoang091.a("\u0110\u1ed5i t\u00ean clan th\u00e0nh c\u00f4ng: " + string2 + ".");
4732-    }
4733-
4734-    static void D() throws Exception {
4735-        k0 k02 = DoHoang091.z();
4736-        k02.cb[0] = 0;
4737-        k02.cb[103] = 0;
4738-        k02.cb[104] = 0;
4739-        k02.cb[111] = 0;
4740-        k02.cb[112] = 0;
4741-        DoHoang091.g(k02);
4742-        k2f.c();
4743-        k02.b = "Offline";
4744-        k02.c = "";
4745-        k02.d = "";
4746-        k02.e = "";
4747-        k5.l();
4748-        DoHoang091.G();
4749-        DoHoang091.H();
4750-        DoHoang091.a("\u0110\u00e3 h\u1ee7y gia t\u1ed9c.");
4751-    }
4752-
4753-    static void E() throws Exception {
4754-        k0 k02 = DoHoang091.z();
4755-        Runtime runtime = Runtime.getRuntime();
4756-        long l = runtime.totalMemory();
4757-        long l2 = runtime.freeMemory();
4758-        long l3 = l - l2;
4759-        StringBuffer stringBuffer = new StringBuffer(180);
4760-        stringBuffer.append("- S\u1ed1 ng\u01b0\u1eddi \u0111ang online: 1\\n\\n");
4761-        stringBuffer.append("- Nh\u00e2n v\u1eadt: ").append(k02.a).append("\\n");
