1121-            k1d.i(n, n2);
2572-            DoHoang091.a("Ch\u1ec9 ph\u1ea3i \u0111\u1ed5i \u00edt nh\u1ea5t 1k l\u01b0\u1ee3ng 1 l\u1ea7n");
2573-            return;
2574-        }
2575-        long l = (long)n * (bl ? 3000L : 10000L);
2576-        DoHoang091.a("B\u1ea1n \u0111\u00e3 quy \u0111\u1ed5i th\u00e0nh c\u00f4ng " + k1d.a(l) + (bl ? " xu" : " y\u00ean") + ".");
2577-    }
2578-
2579-    private static boolean l(String string) {
2580-        if (string == null || string.length() == 0) {
2581-            return false;
2582-        }
2583-        int n = 0;
2584-        while (n < string.length()) {
2585-            char c = string.charAt(n);
2586-            if (c < '0' || c > '9') {
2587-                return false;
2588-            }
2589-            ++n;
2590-        }
2591-        return true;
2592-    }
2593-
2594-    private static String a(long l) {
2595-        String string = String.valueOf(l);
2596-        int n = string.length() > 0 && string.charAt(0) == '-' ? 1 : 0;
2597-        StringBuffer stringBuffer = new StringBuffer(string.length() + (string.length() - n) / 3);
2598-        int n2 = 0;
2599-        while (n2 < string.length()) {
2600-            if (n2 >= n && n2 > n && (string.length() - n2) % 3 == 0) {
2601-                stringBuffer.append(',');
2602-            }
2603-            stringBuffer.append(string.charAt(n2));
2604-            ++n2;
2605-        }
2606-        return stringBuffer.toString();
2607-    }
2608-
2609-    private static void m(String string) throws Exception {
2610-        String string2;
2611-        String string3;
2612-        DoHoang091.k0 k02 = DoHoang091.z();
2613-        if (k1d.al()[0] == 0) {
2614-            DoHoang091.a("k\u1ebb kh\u00f4ng bang kh\u00f4ng ph\u00e1i l\u00e0m sao c\u00f3 quy\u1ec1n l\u00ean ti\u1ebfng");
2615-            return;
2616-        }
2617-        String string4 = string3 = string == null ? "" : string.trim();
2618-        if (string3.length() == 0) {
2619-            DoHoang091.a("Gia t\u1ed9c n\u00e0y kh\u00f4ng t\u1ed3n t\u1ea1i");
2620-            return;
2621-        }
2622-        String string5 = string2 = k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b;
2623-        if (string3.equalsIgnoreCase(string2)) {
2624-            DoHoang091.a("Kh\u00f4ng th\u1ec3 th\u00e1ch \u0111\u1ea5u b\u1ea3n th\u00e2n.");
2625-            return;
2626-        }
2627-        int n = k5.b(string3, k02.r);
2628-        if (n <= 0) {
2629-            DoHoang091.a("Gia t\u1ed9c n\u00e0y kh\u00f4ng t\u1ed3n t\u1ea1i");
2630-            return;
2631-        }
2632-        k1d.e(false);
2633-        k1d.k();
2634-        int[] nArray = k1d.al();
2635-        nArray[93] = n;
2636-        nArray[94] = Math.max(1, k25.a(k02));
2637-        nArray[95] = k5.l(n);
2638-        nArray[96] = 0;
2639-        nArray[97] = 0;
2640-        hh = System.currentTimeMillis();
2641-        hi = 0L;
2642-        if (!k5.z(n)) {
2643-            nArray[93] = 0;
2644-            DoHoang091.a("Hi\u1ec7n t\u1ea1i t\u1ed9c tr\u01b0\u1edfng gia t\u1ed9c " + string3 + " kh\u00f4ng c\u00f3 m\u1eb7t \u1edf \u0111\u00e2y.");
2645-            return;
2646-        }
2647-        DoHoang091.a("Ta \u0111\u00e3 g\u1edfi l\u1eddi m\u1eddi th\u00e1ch \u0111\u1ea5u \u0111\u1ebfn gia t\u1ed9c" + string3);
2648-        DoHoang091.a(129, 120, 288);
2649-        DoHoang091.b("T\u1ed9c tr\u01b0\u1edfng " + k5.j(n) + " \u0111\u00e3 ch\u1ea5p nh\u1eadn l\u1eddi th\u00e1ch \u0111\u1ea5u c\u1ee7a gia t\u1ed9c " + string2 + ".");
2650-        k1d.am();
2651-    }
2652-
2653-    static void e(int n) throws Exception {
2654-        gg = false;
2655-        if (n == 890) {
2656-            k1d.a(-2, new String[]{"Gh\u00e9p c\u1ea5p 2", "Gh\u00e9p c\u1ea5p 3", "Gh\u00e9p c\u1ea5p 4"}, new int[]{300, 301, 302});
2657-        } else if (n == 891) {
2658-            k1d.a(-2, new String[]{"Gh\u00e9p c\u1ea5p 5", "Gh\u00e9p c\u1ea5p 6", "Gh\u00e9p c\u1ea5p 7"}, new int[]{303, 304, 305});
2659-        } else if (n == 892) {
2660-            k1d.a(-2, new String[]{"Gh\u00e9p c\u1ea5p 8", "Gh\u00e9p c\u1ea5p 9"}, new int[]{306, 307});
2661-        }
2662-    }
2663-
2664-    static void d() throws Exception {
2665-        DoHoang091.k0 k02 = DoHoang091.z();
2666-        gg = false;
2667-        k1d.a(-2, new String[]{k02.cs ? "T\u1eaft" : "B\u1eadt", "C\u00e0i \u0111\u1eb7t"}, new int[]{308, 309});
2668-    }
2669-
2670-    private static void E() throws Exception {
2671-        DoHoang091.k0 k02 = DoHoang091.z();
2672-        int n = k02.ct;
2673-        String string = n <= 0 || n > 360 ? "To\u00e0n map" : String.valueOf(n);
2674-        int n2 = k02.cu & 0xFF;
2675-        String[] stringArray = new String[]{"Kh\u00f4ng nh\u1eb7t g\u00ec c\u1ea3", "Nh\u1eb7t t\u1ea5t c\u1ea3", "Nh\u1eb7t v.ph\u1ea9m h\u1eefu \u00edch", "Nh\u1eb7t theo danh s\u00e1ch"};
2676-        if (n2 >= stringArray.length) {
2677-            n2 = 0;
2678-        }
2679-        k1d.a(-2, new String[]{"Ph\u1ea1m vi: " + string, "T\u1ef1 \u0111\u1ed9ng nh\u1eb7t: " + stringArray[n2]}, new int[]{310, 311});
2680-    }
2681-
2682-    private static void F() throws Exception {
2683-        k1d.a(-2, new String[]{"To\u00e0n map", "Ph\u1ea1m vi 240", "Ph\u1ea1m vi 360", "T\u00f9y ch\u1ec9nh"}, new int[]{312, 313, 314, 315});
2684-    }
2685-
2686-    private static void G() throws Exception {
2687-        k1d.a(-2, new String[]{"Kh\u00f4ng nh\u1eb7t g\u00ec c\u1ea3", "Nh\u1eb7t t\u1ea5t c\u1ea3", "Nh\u1eb7t v.ph\u1ea9m h\u1eefu \u00edch", "Nh\u1eb7t theo danh s\u00e1ch"}, new int[]{316, 317, 318, 319});
2688-    }
2689-
2690-    private static void H() throws Exception {
2691-        DoHoang091.k0 k02 = DoHoang091.z();
2692-        k02.cs = !k02.cs;
2693-        k1d.a(k02.cs, k02.ct);
2694-    }
2695-
2696-    private static void a(boolean bl, int n) throws Exception {
2697-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(5);
2698-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2699-        if (bl) {
2700:            dataOutputStream.writeByte(-1);
2701:            dataOutputStream.writeInt(n <= 0 ? 1000 : n);
2702-        } else {
2703:            dataOutputStream.writeByte(1);
2704-        }
2705-        dataOutputStream.flush();
2706-        DoHoang091.a((byte)119, byteArrayOutputStream.toByteArray());
2707-    }
2708-
2709-    private static void A(int n) throws Exception {
2710-        if (n < 880 || n > 887) {
2711-            return;
2712-        }
2713-        if (k2e.s() == 0) {
2714-            DoHoang091.a("H\u00e0nh trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
2715-            return;
2716-        }
2717-        gk = n;
2718:        k1d.a(5, 320, -2, "B\u1ea1n c\u00f3 mu\u1ed1n gh\u00e9p 10 " + k16.A(n) + " + 1 tr\u01b0\u1ee3ng linh h\u1ed3n + 5 b\u1ee5i linh h\u1ed3n v\u1edbi t\u1ec9 l\u1ec7 th\u00e0nh c\u00f4ng l\u00e0 50% kh\u00f4ng?");
2719-    }
2720-
2721-    private static void c(int n, String string) throws Exception {
2722-        ge = -1;
2723-        gf = new int[0];
2724-        gg = false;
2725-        if (string != null) {
2726-            DoHoang091.a(string);
2727-        } else {
2728-            DoHoang091.a(true);
2729-        }
2730-    }
2731-
2732-    private static void m(int n, int n2) throws Exception {
2733-        if (ke.a(n, n2)) {
2734-            return;
2735-        }
2736-        if (k1c.a(n, n2)) {
2737-            return;
2738-        }
2739-        if (k15.a(n, n2)) {
2740-            return;
2741-        }
2742-        if (k8.a(n, n2)) {
2743-            return;
2744-        }
2745-        if (k2b.a(n, n2)) {
2746-            return;
2747-        }
2748-        if (k33.a(n, n2)) {
2749-            return;
2750-        }
2751-        if (k17.a(n, n2)) {
2752-            return;
2753-        }
2754-        if (k1a.a(n, n2)) {
2755-            return;
2756-        }
2757-        if (k22.a(n, n2)) {
2758-            return;
2759-        }
2760-        if (k19.b(n, n2)) {
2761-            return;
2762-        }
2763-        if (n2 >= 300 && n2 < 308) {
2764-            k1d.A(880 + n2 - 300);
2765-            return;
2766-        }
2767-        if (n2 >= 316 && n2 < 320) {
2768-            DoHoang091.z().cu = (byte)(n2 - 316);
2769-            return;
2770-        }
2771-        if (n2 == 308) {
2772-            k1d.H();
2773-            return;
2774-        }
2775-        if (n2 == 309) {
2776-            k1d.E();
2777-            return;
2778-        }
2779-        if (n2 == 310) {
2780-            k1d.F();
2781-            return;
2782-        }
2783-        if (n2 == 311) {
2784-            k1d.G();
2785-            return;
2786-        }
2787-        if (n2 == 312 || n2 == 313 || n2 == 314) {
2788-            DoHoang091.z().ct = n2 == 312 ? -1 : (n2 == 313 ? 240 : 360);
2789-            return;
2790-        }
2791-        if (n2 == 315) {
2792-            gn = true;
2793-            DoHoang091.a("Ph\u1ea1m vi", 9999);
2794-            return;
2795-        }
2796-        if (n2 >= 1000 && n2 < 1100) {
2797-            k16.c(n2 - 1000);
2798-            return;
2799-        }
2800-        if (n2 >= 2000 && n2 < 2100) {
2801-            k16.b(n2 - 2000);
2802-            return;
2803-        }
2804-        if (n2 >= 3000 && n2 < 3200) {
2805-            k1d.O(n2 - 3000);
2806-            return;
2807-        }
2808-        if (n2 >= 4000 && n2 < 4010) {
2809-            k25.i(n2 - 4000, n);
2810-            return;
2811-        }
2812-        if (n2 >= 5000 && n2 < 6000) {
2813-            k2b.d(n, n2 - 5000);
2814-            return;
2815-        }
2816-        if (n2 >= 6000 && n2 < 6200) {
2817-            k1d.N(n2 - 6000);
2818-            return;
2819-        }
2820-        if (n2 >= 7000 && n2 < 7131) {
2821-            k1d.s(n, n2 - 7000);
2822-            return;
2823-        }
2824-        if (n2 >= 330 && n2 < 342) {
2825-            k18.c(n2 - 330);
2826-            return;
2827-        }
2828-        if (n2 >= 354 && n2 <= 359) {
2829-            k1d.aI(n);
2830-            return;
2831-        }
2832-        if (n2 >= 380 && n2 < 388) {
2833-            k1d.k(n, n2 - 380);
2834-            return;
2835-        }
2836-        switch (n2) {
2837-            case 284: {
2838-                k2e.D();
2839-                break;
2840-            }
2841-            case 1: {
2842-                k1d.aK(n);
2843-                break;
2844-            }
2845-            case 2: {
2846-                k1d.D(n);
2847-                break;
2848-            }
2849-            case 350: {
2850-                k1d.a(n, new String[]{"Tham gia"}, new int[]{351});
2851-                break;
2852-            }
2853-            case 351: {
2854-                DoHoang091.a("Ninja \u0111\u1ec7 nh\u1ea5t hi\u1ec7n ch\u01b0a m\u1edf \u0111\u0103ng k\u00fd.");
2855-                break;
2856-            }
2857-            case 352: {
2858-                k1d.a(n, new String[]{"Ki\u1ebfm", "Ti\u00eau", "Kunai", "Cung", "\u0110ao", "Qu\u1ea1t"}, new int[]{354, 355, 356, 357, 358, 359});
2859-                break;
2860-            }
2861-            case 3: {
2862-                k1d.J(n);
2863-                break;
2864-            }
2865-            case 4: {
2866-                k1d.a(n, new String[]{"Li\u00ean", "Nh\u1eabn", "Ng\u1ecdc b\u1ed9i", "Ph\u00f9"}, new int[]{1016, 1017, 1018, 1019});
2867-                break;
2868-            }
2869-            case 5: {
2870-                k1d.a(n, new String[]{"Nh\u1eadn", "Tr\u1ea3", "H\u1ee7y", "Nh\u1eadn Geningan", "N\u00e2ng c\u1ea5p", "N\u00e2ng c\u1ea5p VIP", "Mua \u0111i\u1ec3m danh v\u1ecdng", "H\u01b0\u1edbng d\u1eabn"}, new int[]{100, 101, 102, 103, 105, 106, 107, 104});
2871-                break;
2872-            }
2873-            case 100: {
2874-                k1d.Q(n);
2875-                break;
2876-            }
2877-            case 101: {
2878-                k1d.R(n);
2879-                break;
2880-            }
2881-            case 102: {
2882-                if (k1d.al()[3] == 0) {
2883-                    k1d.S(n);
2884-                    break;
2885-                }
2886-                k1d.a(4, 277, n, "B\u1ea1n c\u00f3 mu\u1ed1n h\u1ee7y nhi\u1ec7m v\u1ee5 danh v\u1ecdng hay kh\u00f4ng?");
2887-                break;
2888-            }
2889-            case 103: {
2890-                k1d.T(n);
2891-                break;
2892-            }
2893-            case 105: {
2894-                k1d.a(n, false);
2895-                break;
2896-            }
2897-            case 106: {
2898-                k1d.a(n, true);
2899-                break;
2900-            }
2901-            case 107: {
2902-                k1d.U(n);
2903-                break;
2904-            }
2905-            case 104: {
2906-                k1d.b(n, k1d.O());
2907-                break;
2908-            }
2909-            case 44: {
2910-                k1d.a(n, new String[]{"Th\u0103ng Ng\u01b0\u1ee1ng", "Th\u0103ng C\u1ea5p", "H\u01b0\u1edbng d\u1eabn"}, new int[]{50, 51, 1});
2911-                break;
2912-            }
2913-            case 50: {
2914-                DoHoang091.l();
2915-                break;
2916-            }
2917-            case 51: {
2918-                DoHoang091.m();
2919-                break;
2920-            }
2921-            case 292: {
2922-                int n3 = gm;
2923-                gm = -1;
2924-                k16.a(n3, 1);
2925-                break;
2926-            }
2927-            case 293: {
2928-                int n4 = gm;
2929-                gm = -1;
2930-                k16.a(n4, 2);
2931-                break;
2932-            }
2933-            case 294: {
2934-                int n5 = gm;
2935-                gm = -1;
2936-                k16.a(n5, 3);
2937-                break;
2938-            }
--
3689-                break;
3690-            }
3691-            case 181: 
3692-            case 182: 
3693-            case 183: 
3694-            case 184: {
3695-                k2e.g(n2 - 181 + 1);
3696-                if (!k2e.f()) break;
3697-                k1d.f(n);
3698-                break;
3699-            }
3700-        }
3701-    }
3702-
3703-    static void a(int n, String[] object, int[] nArray) throws Exception {
3704-        Object object2;
3705-        if (((String[])object).length != nArray.length) {
3706-            throw new Exception("NPC menu/action mismatch " + n);
3707-        }
3708-        if (gg) {
3709-            gg = false;
3710-            int n2 = k2e.d(n);
3711-            if (n2 != 0) {
3712-                object2 = new String[((String[])object).length + 1];
3713-                int[] nArray2 = new int[nArray.length + 1];
3714-                object2[0] = k2e.f(n2);
3715-                nArray2[0] = n2 == 1 ? 170 : (n2 == 3 ? 173 : (n2 == 4 ? 175 : (n2 == 5 ? 176 : (n2 == 6 ? 177 : (n2 == 7 ? 178 : 172)))));
3716-                System.arraycopy(object, 0, object2, 1, ((String[])object).length);
3717-                System.arraycopy(nArray, 0, nArray2, 1, nArray.length);
3718-                object = object2;
3719-                nArray = nArray2;
3720-            }
3721-        }
3722-        ge = n;
3723-        gf = nArray;
3724-        if (((String[])object).length == 0) {
3725-            ge = -1;
3726-            gf = new int[0];
3727-            DoHoang091.a(true);
3728-            return;
3729-        }
3730-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(128);
3731-        object2 = new DataOutputStream(byteArrayOutputStream);
3732-        int n3 = 0;
3733-        while (n3 < ((String[])object).length) {
3734-            ((DataOutputStream)object2).writeUTF(object[n3]);
3735-            ++n3;
3736-        }
3737-        ((DataOutputStream)object2).flush();
3738-        DoHoang091.a((byte)63, byteArrayOutputStream.toByteArray());
3739-    }
3740-
3741-    private static void a(int n, String string, String[] stringArray, int[] nArray) throws Exception {
3742-        if (stringArray.length != nArray.length) {
3743-            throw new Exception("NPC confirm/action mismatch " + n);
3744-        }
3745-        ge = n;
3746-        gf = nArray;
3747-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(192);
3748-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
3749:        dataOutputStream.writeShort(n);
3750-        dataOutputStream.writeUTF(string);
3751:        dataOutputStream.writeByte(stringArray.length);
3752-        int n2 = 0;
3753-        while (n2 < stringArray.length) {
3754-            dataOutputStream.writeUTF(stringArray[n2]);
3755-            ++n2;
3756-        }
3757-        dataOutputStream.flush();
3758-        DoHoang091.a((byte)39, byteArrayOutputStream.toByteArray());
3759-    }
3760-
3761-    static void f(int n) throws Exception {
3762-        byte[] byArray = k2e.j();
3763-        if (byArray == null) {
3764-            return;
3765-        }
3766-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
3767-        String string = dataInputStream.readUTF();
3768-        dataInputStream.readUnsignedByte();
3769-        int n2 = dataInputStream.readUnsignedByte();
3770-        String[] stringArray = new String[n2];
3771-        int[] nArray = new int[n2];
3772-        int n3 = 0;
3773-        while (n3 < n2) {
3774-            int n4 = dataInputStream.readUnsignedByte();
3775-            stringArray[n3] = dataInputStream.readUTF();
3776-            nArray[n3] = 181 + n4 - 1;
3777-            ++n3;
3778-        }
3779-        dataInputStream.close();
3780-        k1d.a(n, string, stringArray, nArray);
3781-    }
3782-
3783-    private static void B(int n) throws Exception {
3784-        String[] stringArray = new String[]{"\u0110\u00e1", "N\u00f3n", "V\u0169 kh\u00ed", "\u00c1o", "D\u00e2y chuy\u1ec1n", "G\u0103ng tay", "Nh\u1eabn", "Qu\u1ea7n", "Ng\u1ecdc B\u1ed9i", "Gi\u00e0y", "B\u00f9a", "Linh tinh"};
3785-        int[] nArray = new int[stringArray.length];
3786-        int n2 = 0;
3787-        while (n2 < nArray.length) {
3788-            nArray[n2] = 330 + n2;
3789-            ++n2;
3790-        }
3791-        k1d.a(n, stringArray, nArray);
3792-    }
3793-
3794-    private static void C(int n) throws Exception {
3795-        if (n == 9) {
3796-            k1d.a(n, new String[]{"Ninja Ki\u1ebfm", "Ninja Phi Ti\u00eau"}, new int[]{4001, 4002});
3797-        } else if (n == 10) {
3798-            k1d.a(n, new String[]{"Ninja Kunai", "Ninja Cung"}, new int[]{4003, 4004});
3799-        } else {
3800-            k1d.a(n, new String[]{"Ninja \u0110ao", "Ninja Qu\u1ea1t"}, new int[]{4005, 4006});
3801-        }
3802-    }
3803-
3804-    private static void D(int n) throws Exception {
3805-        k1d.a(n, new String[]{"Top \u0111\u1ea1i gia", "Top cao th\u1ee7", "Top gia t\u1ed9c", "Top hang \u0111\u1ed9ng"}, new int[]{130, 130, 130, 130});
3806-    }
3807-
3808-    private static void E(int n) throws Exception {
3809-        k1d.a(n, new String[]{"\u0110\u0103ng k\u00fd", "Chinh ph\u1ee5c", "Thi\u00ean b\u1ea3ng", "\u0110\u1ecba b\u1ea3ng"}, new int[]{163, 164, 165, 166});
3810-    }
3811-
3812-    private static void F(int n) throws Exception {
3813-        k30.b(n);
3814-    }
3815-
3816-    private static void G(int n) throws Exception {
3817-        k30.c(n);
3818-    }
3819-
3820-    private static void H(int n) throws Exception {
3821-        k30.d(n);
3822-    }
3823-
3824-    private static int a(DoHoang091.k0 k02) {
3825-        return k30.c(k02);
3826-    }
3827-
3828-    private static String I(int n) {
3829-        return k30.a(n);
3830-    }
3831-
3832-    private static void J(int n) throws Exception {
3833-        int[] nArray;
3834-        boolean bl = DoHoang091.z().p == 1;
3835-        String[] stringArray = new String[]{"N\u00f3n", "\u00c1o", "G\u0103ng tay", "Qu\u1ea7n", "Gi\u00e0y"};
3836-        if (bl) {
3837-            int[] nArray2 = new int[5];
3838-            nArray2[0] = 1020;
3839-            nArray2[1] = 1022;
3840-            nArray2[2] = 1024;
3841-            nArray2[3] = 1026;
3842-            nArray = nArray2;
3843-            nArray2[4] = 1028;
3844-        } else {
3845-            int[] nArray3 = new int[5];
3846-            nArray3[0] = 1021;
3847-            nArray3[1] = 1023;
3848-            nArray3[2] = 1025;
3849-            nArray3[3] = 1027;
3850-            nArray = nArray3;
3851-            nArray3[4] = 1029;
3852-        }
3853-        k1d.a(n, stringArray, nArray);
3854-    }
3855-
3856-    private static void K(int n) throws Exception {
3857-        k1d.a(n, new String[]{"Nh\u1eadn th\u01b0\u1edfng", "C\u1ea5p 35", "C\u1ea5p 45", "C\u1ea5p 55", "C\u1ea5p 65", "C\u1ea5p 75", "C\u1ea5p 95"}, new int[]{142, 6001, 6002, 6003, 6004, 6005, 6006});
3858-    }
3859-
3860-    private static void L(int n) throws Exception {
3861-        k1d.a(n, new String[]{"Tham gia", "Th\u00e0nh t\u00edch", "H\u01b0\u1edbng d\u1eabn"}, new int[]{245, 246, 247});
3862-    }
3863-
3864-    private static void M(int n) throws Exception {
3865-        k1d.I();
3866-    }
3867-
3868-    private static void I() throws Exception {
3869-        DoHoang091.a("M\u00e1y ch\u1ee7 g\u1ed1c ch\u01b0a m\u1edf t\u00ednh n\u0103ng Giao chi\u1ebfn tr\u01b0\u1eddng h\u1ecdc.");
3870-    }
3871-
3872-    static void e() throws Exception {
3873-        k1d.R();
3874-        DoHoang091.k0 k02 = DoHoang091.z();
3875-        if (k02.s < 150 || k02.s > 152) {
3876-            return;
3877-        }
3878-        if (k02.s == 150) {
3879-            k02.s = 1;
3880-            k02.t = (short)193;
3881-            k02.u = (short)384;
3882-        } else if (k02.s == 151) {
3883-            k02.s = 27;
3884-            k02.t = (short)647;
3885-            k02.u = (short)408;
3886-        } else {
3887-            k02.s = 72;
3888-            k02.t = (short)1611;
3889-            k02.u = (short)672;
3890-        }
3891-        if (k02.z) {
3892-            DoHoang091.b(k02);
3893-        }
3894-        k18.a(k02);
3895-        k18.b();
3896-        DoHoang091.G();
3897-        DoHoang091.H();
3898-    }
3899-
3900-    private static void N(int n) throws Exception {
3901-        kc.a(n);
3902-    }
3903-
3904-    private static void O(int n) throws Exception {
3905-        int n2 = 35;
3906-        int n3 = 100;
3907-        if (n == 22) {
3908-            n2 = 228;
3909-            n3 = 192;
3910-        } else if (n == 10) {
3911-            n2 = 109;
3912-            n3 = 264;
3913-        } else if (n == 17) {
3914-            n2 = 1480;
3915-            n3 = 264;
3916-        } else if (n == 32) {
3917-            n2 = 2502;
3918-            n3 = 384;
3919-        } else if (n == 38) {
3920-            n2 = 397;
3921-            n3 = 336;
3922-        } else if (n == 43) {
3923-            n2 = 2529;
3924-            n3 = 240;
3925-        } else if (n == 48) {
3926-            n2 = 140;
3927-            n3 = 432;
3928-        } else if (n == 1) {
3929-            n2 = 193;
3930-            n3 = 384;
3931-        } else if (n == 27) {
3932-            n2 = 647;
3933-            n3 = 408;
3934-        } else if (n == 72) {
3935-            n2 = 1611;
3936-            n3 = 672;
3937-        }
3938-        DoHoang091.a(n, n2, n3);
3939-    }
3940-
3941-    private static void P(int n) throws Exception {
3942-        DoHoang091.k0 k02 = DoHoang091.z();
3943-        k02.H = k02.s;
3944-        k02.I = k02.t;
3945-        k02.J = k02.u;
3946-        k1d.am();
3947-        k1d.b(n, "L\u01b0u to\u1ea1 \u0111\u1ed9 th\u00e0nh c\u00f4ng.");
3948-    }
3949-
3950-    private static void a(int n, int n2, String string) throws Exception {
3951-        if (k16.d(n2) > 0) {
3952-            return;
3953-        }
3954-        k16.a(n2, 1, true, (byte)0, (byte)0);
3955-    }
3956-
3957-    private static void b(int n, int n2, String string) throws Exception {
3958-        int n3 = k16.d(n2);
3959-        if (n3 > 0) {
3960-            k16.b(n2, n3);
3961-        }
3962-        k16.a(n2, 1, true, (byte)0, (byte)0);
3963-    }
3964-
3965-    private static boolean n(int n, int n2) throws Exception {
3966-        return k2e.e(n, n2);
3967-    }
3968-
3969-    private static void Q(int n) throws Exception {
3970-        DoHoang091.k0 k02 = DoHoang091.z();
3971-        int[] nArray = k1d.al();
--
4044-            k1d.am();
4045-        }
4046-    }
4047-
4048-    private static void a(int n, boolean bl) throws Exception {
4049-        if (k1d.c(n, bl) < 0) {
4050-            return;
4051-        }
4052-        DoHoang091.k0 k02 = DoHoang091.z();
4053-        int n2 = k02.aC[14] & 0xFF;
4054-        int n3 = gc[n2 - 1] * (bl ? 2 : 1);
4055-        k1d.a(bl ? 3 : 2, bl ? 279 : 278, n, "B\u1ea1n c\u00f3 mu\u1ed1n n\u00e2ng c\u1ea5p Nguy\u1ec7t Nh\u00e3n v\u1edbi t\u1ec9 l\u1ec7 th\u00e0nh c\u00f4ng l\u00e0 " + n3 + "% kh\u00f4ng?");
4056-    }
4057-
4058-    private static void b(int n, boolean bl) throws Exception {
4059-        boolean bl2;
4060-        int n2 = k1d.c(n, bl);
4061-        if (n2 < 0) {
4062-            return;
4063-        }
4064-        DoHoang091.k0 k02 = DoHoang091.z();
4065-        int n3 = k02.aC[14] & 0xFF;
4066-        int n4 = gc[n3 - 1];
4067-        if (bl) {
4068-            n4 *= 2;
4069-        }
4070-        boolean bl3 = bl2 = DoHoang091.g(100) < n4;
4071-        if (bl2) {
4072-            int n5 = (k02.aB[14] & 0xFFFF) + 1;
4073-            k16.v(14);
4074-            k16.a(n5, 1, true, (byte)0, (byte)0);
4075-        } else {
4076-            k1d.b(n, "N\u00e2ng c\u1ea5p th\u1ea5t b\u1ea1i.");
4077-        }
4078-        k16.d(n2, 10);
4079-        k1d.am();
4080-    }
4081-
4082-    private static int c(int n, boolean bl) throws Exception {
4083-        DoHoang091.k0 k02 = DoHoang091.z();
4084-        if (k02.aB.length <= 14 || k02.aB[14] < 0) {
4085-            k1d.b(n, "H\u00e3y s\u1eed d\u1ee5ng Nguy\u1ec7t Nh\u00e3n \u0111\u1ec3 s\u1eed d\u1ee5ng ch\u1ee9c n\u0103ng n\u00e0y.");
4086-            return -1;
4087-        }
4088-        int n2 = k02.aC[14] & 0xFF;
4089-        if (n2 >= 10 || n2 < 1 || n2 > gb.length) {
4090-            k1d.b(n, n2 >= 10 ? "Nguy\u1ec7t Nh\u00e3n \u0111\u00e3 \u0111\u1ea1t c\u1ea5p t\u1ed1i \u0111a." : "H\u00e3y s\u1eed d\u1ee5ng Nguy\u1ec7t Nh\u00e3n \u0111\u1ec3 s\u1eed d\u1ee5ng ch\u1ee9c n\u0103ng n\u00e0y.");
4091-            return -1;
4092-        }
4093-        int n3 = (n2 + 1) * 100;
4094-        int n4 = 0;
4095-        while (n4 < gd.length) {
4096-            if (k1d.ak(n4) < n3) {
4097-                k1d.b(n, "Kh\u00f4ng \u0111\u1ee7 " + n3 + " \u0111i\u1ec3m danh v\u1ecdng m\u1ed7i lo\u1ea1i.");
4098-                return -1;
4099-            }
4100-            ++n4;
4101-        }
4102-        int n5 = gb[n2 - 1];
4103-        if (!k1d.q(n5, 10)) {
4104:            k1d.b(n, "Y\u00eau c\u1ea7u ph\u1ea3i c\u00f3 10 vi\u00ean " + k16.A(n5));
4105-            return -1;
4106-        }
4107-        if (k16.a(k02.K) < 0) {
4108-            k1d.b(n, "H\u00e0nh trang kh\u00f4ng \u0111\u1ee7 ch\u1ed7 tr\u1ed1ng.");
4109-            return -1;
4110-        }
4111-        return n5;
4112-    }
4113-
4114-    private static void U(int n) throws Exception {
4115-        if (DoHoang091.z().r < 50) {
4116-            k1d.b(n, "B\u1ea1n c\u1ea7n \u0111\u1ea1t \u0111\u1ebfn level 50");
4117-            return;
4118-        }
4119-        int n2 = 0;
4120-        while (n2 < 6) {
4121-            if (k1d.ak(n2) > 900) {
4122-                k1d.b(n, "\u0110\u00e3 v\u01b0\u1ee3t gi\u1edbi h\u1ea1n \u0111i\u1ec3m danh v\u1ecdng c\u00f3 th\u1ec3 mua");
4123-                return;
4124-            }
4125-            ++n2;
4126-        }
4127-        k1d.a(9, 280, n, "B\u1ea1n c\u00f3 mu\u1ed1n d\u00f9ng 80.000 l\u01b0\u1ee3ng \u0111\u1ec3 nh\u1eadn 100 \u0111i\u1ec3m danh v\u1ecdng m\u1ed7i lo\u1ea1i?");
4128-    }
4129-
4130-    private static void V(int n) throws Exception {
4131-        if (DoHoang091.z().r < 50) {
4132-            k1d.b(n, "B\u1ea1n c\u1ea7n \u0111\u1ea1t \u0111\u1ebfn level 50");
4133-            return;
4134-        }
4135-        int n2 = 0;
4136-        while (n2 < 6) {
4137-            if (k1d.ak(n2) > 900) {
