final class k1a {
     103: arraylength
     104: if_icmplt     36
     107: invokestatic  #295                // Method k2e.s:()I
     110: iconst_1
     111: if_icmpge     123
     114: bipush        33
     116: ldc           #97                 // String Hành trang không còn chỗ trống.
     118: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
     121: iconst_0
     122: ireturn
     123: iconst_0
     124: istore        5
     126: goto          150
     129: aload_1
     130: iload         5
     132: iaload
     133: aload_2
     134: iload         5
     136: iaload
     137: iload_0
     138: imul
     139: invokestatic  #252                // Method k16.d:(II)Z
     142: ifne          147
     145: iconst_0
     146: ireturn
     147: iinc          5, 1
     150: iload         5
     152: aload_1
     153: arraylength
     154: if_icmplt     129
     157: iload_3
     158: iload_0
     159: iconst_0
     160: iconst_0
     161: iconst_0
     162: invokestatic  #249                // Method k16.a:(IIZBB)I
     165: ifge          170
     168: iconst_0
     169: ireturn
     170: iload         4
     172: ifeq          180
     175: iconst_0
     176: iconst_1
     177: invokestatic  #274                // Method f:(II)V
     180: iconst_1
     181: ireturn

  private static void h() throws java.lang.Exception;
    Code:
       0: sipush        308
       3: bipush        10
       5: invokestatic  #272                // Method e:(II)[I
       8: astore_0
       9: aload_0
      10: ifnonnull     21
      13: bipush        33
      15: ldc           #105                // String Không đủ Bánh trung thu phong lôi
      17: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      20: return
      21: iconst_0
      22: istore_1
      23: goto          41
      26: aload_0
      27: iload_1
      28: iaload
      29: iconst_1
      30: invokestatic  #251                // Method k16.c:(II)I
      33: iconst_1
      34: if_icmpeq     38
      37: return
      38: iinc          1, 1
      41: iload_1
      42: aload_0
      43: arraylength
      44: if_icmplt     26
      47: sipush        850
      50: iconst_1
      51: iconst_0
      52: iconst_0
      53: iconst_0
      54: invokestatic  #240                // Method java/lang/System.currentTimeMillis:()J
      57: ldc2_w        #172                // long 2592000000l
      60: ladd
      61: aconst_null
      62: aconst_null
      63: invokestatic  #250                // Method k16.a:(IIZBBJ[B[I)I
      66: pop
      67: return

  private static void a(int, int, long) throws java.lang.Exception;
    Code:
       0: iload_0
       1: iload_1
       2: invokestatic  #272                // Method e:(II)[I
       5: astore        4
       7: aload         4
       9: ifnonnull     37
      12: bipush        33
      14: new           #143                // class java/lang/StringBuffer
      17: dup
      18: ldc           #104                // String Không đủ
      20: invokespecial #234                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      23: iload_0
      24: invokestatic  #248                // Method k16.A:(I)Ljava/lang/String;
      27: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      30: invokevirtual #238                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      33: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      36: return
      37: iconst_0
      38: istore        5
      40: goto          60
      43: aload         4
      45: iload         5
      47: iaload
      48: iconst_1
      49: invokestatic  #251                // Method k16.c:(II)I
      52: iconst_1
      53: if_icmpeq     57
      56: return
      57: iinc          5, 1
      60: iload         5
      62: aload         4
      64: arraylength
      65: if_icmplt     43
      68: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
      71: getfield      #177                // Field DoHoang091$k0.p:B
      74: iconst_1
      75: if_icmpne     84
      78: sipush        799
      81: goto          87
      84: sipush        800
      87: istore        6
      89: iload         6
      91: iconst_1
      92: iconst_0
      93: iconst_0
      94: iconst_0
      95: invokestatic  #240                // Method java/lang/System.currentTimeMillis:()J
      98: lload_2
      99: ladd
     100: iconst_3
     101: newarray       byte
     103: dup
     104: iconst_0
     105: bipush        94
     107: bastore
     108: dup
     109: iconst_1
     110: bipush        92
     112: bastore
     113: dup
     114: iconst_2
     115: bipush        86
     117: bastore
     118: iconst_3
     119: newarray       int
     121: dup
     122: iconst_0
     123: bipush        15
     125: iastore
     126: dup
     127: iconst_1
     128: bipush        100
     130: iastore
     131: dup
     132: iconst_2
     133: sipush        200
     136: iastore
     137: invokestatic  #250                // Method k16.a:(IIZBBJ[B[I)I
     140: pop
     141: return

  private static void e(int) throws java.lang.Exception;
    Code:
       0: sipush        10000
       3: istore_1
       4: iconst_0
       5: invokestatic  #279                // Method i:(I)I
       8: iload_1
       9: if_icmpge     42
      12: bipush        33
      14: new           #143                // class java/lang/StringBuffer
      17: dup
      18: ldc           #88                 // String Bạn cần tối thiểu
      20: invokespecial #234                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      23: iload_1
      24: invokestatic  #281                // Method j:(I)Ljava/lang/String;
      27: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      30: ldc           #72                 // String  điểm sự kiện mới có thể đổi được vật này.
      32: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      35: invokevirtual #238                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      38: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      41: return
      42: invokestatic  #295                // Method k2e.s:()I
      45: iconst_1
      46: if_icmpge     57
      49: bipush        33
      51: ldc           #97                 // String Hành trang không còn chỗ trống.
      53: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      56: return
      57: iload_0
      58: iconst_1
      59: if_icmpne     68
      62: sipush        919
      65: goto          71
      68: sipush        920
      71: iconst_1
      72: iconst_0
      73: iconst_0
      74: iconst_0
      75: invokestatic  #249                // Method k16.a:(IIZBB)I
      78: iflt          87
      81: iconst_0
      82: iload_1
      83: ineg
      84: invokestatic  #274                // Method f:(II)V
      87: return

  private static void f(int) throws java.lang.Exception;
    Code:
       0: invokestatic  #295                // Method k2e.s:()I
       3: iconst_1
       4: if_icmpge     13
       7: ldc           #97                 // String Hành trang không còn chỗ trống.
       9: invokestatic  #193                // Method DoHoang091.a:(Ljava/lang/String;)V
      12: return
      13: iload_0
      14: invokestatic  #275                // Method g:(I)I
      17: istore_1
      18: iload_1
      19: ifge          29
      22: iconst_3
      23: ldc           #98                 // String Hãy tìm đúng loài hoa rồi đến gặp ta
      25: invokestatic  #294                // Method k1d.b:(ILjava/lang/String;)V
      28: return
      29: ldc           #106                // String LINH_VAT
      31: invokestatic  #298                // Method kb.a:(Ljava/lang/String;)I
      34: istore_2
      35: iload_2
      36: ifge          40
      39: return
      40: iload_0
      41: sipush        919
      44: if_icmpne     51
      47: iconst_1
      48: goto          52
      51: iconst_2
      52: istore_3
      53: iconst_1
      54: iload_3
      55: iconst_2
      56: if_icmpne     63
      59: iconst_3
      60: goto          64
      63: iconst_2
      64: invokestatic  #198                // Method DoHoang091.g:(I)I
      67: iadd
      68: istore        4
      70: iload         4
      72: i2l
      73: ldc2_w        #172                // long 2592000000l
      76: lmul
      77: ldc2_w        #156                // long 3l
      80: ldiv
      81: lstore        5
      83: invokestatic  #240                // Method java/lang/System.currentTimeMillis:()J
      86: lload         5
      88: ladd
      89: lstore        7
      91: iload_3
      92: iconst_2
      93: if_icmpne     111
      96: bipush        35
      98: invokestatic  #198                // Method DoHoang091.g:(I)I
     101: ifne          111
     104: lload         7
     106: lload         5
     108: ladd
     109: lstore        7
     111: iload_2
     112: lload         7
     114: invokestatic  #255                // Method k19.a:(IJ)Z
     117: ifeq          126
     120: iload_1
     121: iconst_1
     122: invokestatic  #251                // Method k16.c:(II)I
     125: pop
     126: return

  private static boolean a(int, int, java.lang.String) throws java.lang.Exception;
    Code:
       0: aload_2
       1: invokestatic  #257                // Method k19.b:(Ljava/lang/String;)Z
       4: ifeq          14
       7: iload_0
       8: iload_1
       9: aload_2
      10: invokestatic  #254                // Method k19.a:(IILjava/lang/String;)Z
      13: ireturn
      14: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
      17: astore_3
      18: iload_0
      19: iflt          44
      22: iload_0
      23: aload_3
      24: getfield      #174                // Field DoHoang091$k0.K:[S
      27: arraylength
      28: if_icmpge     44
      31: aload_3
      32: getfield      #174                // Field DoHoang091$k0.K:[S
      35: iload_0
      36: saload
      37: ldc           #65                 // int 65535
      39: iand
      40: iload_1
      41: if_icmpeq     46
      44: iconst_0
      45: ireturn
      46: invokestatic  #295                // Method k2e.s:()I
      49: iconst_1
      50: if_icmpge     60
      53: ldc           #97                 // String Hành trang không còn chỗ trống.
      55: invokestatic  #193                // Method DoHoang091.a:(Ljava/lang/String;)V
      58: iconst_0
      59: ireturn
      60: new           #143                // class java/lang/StringBuffer
      63: dup
      64: ldc           #112                // String Phần thưởng
      66: invokespecial #234                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      69: iload_1
      70: invokestatic  #248                // Method k16.A:(I)Ljava/lang/String;
      73: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      76: ldc           #71                 // String  hiện chưa được mở.
      78: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      81: invokevirtual #238                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      84: invokestatic  #196                // Method DoHoang091.b:(Ljava/lang/String;)V
      87: iconst_1
      88: ireturn

  private static int[] e(int, int);
    Code:
       0: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_2
       4: iload_1
       5: newarray       int
       7: astore_3
       8: iconst_0
       9: istore        4
      11: iconst_0
      12: istore        5
      14: goto          56
      17: aload_2
      18: getfield      #174                // Field DoHoang091$k0.K:[S
      21: iload         5
      23: saload
      24: ldc           #65                 // int 65535
      26: iand
      27: iload_0
      28: if_icmpne     53
      31: aload_2
      32: getfield      #175                // Field DoHoang091$k0.L:[S
      35: iload         5
      37: saload
      38: ldc           #65                 // int 65535
      40: iand
      41: ifle          53
      44: aload_3
      45: iload         4
      47: iinc          4, 1
      50: iload         5
      52: iastore
      53: iinc          5, 1
      56: iload         5
      58: aload_2
      59: getfield      #174                // Field DoHoang091$k0.K:[S
      62: arraylength
      63: if_icmpge     72
      66: iload         4
      68: iload_1
      69: if_icmplt     17
      72: iload         4
      74: iload_1
      75: if_icmpne     82
      78: aload_3
      79: goto          83
      82: aconst_null
      83: areturn

  private static int g(int);
    Code:
       0: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
       3: astore_1
       4: iconst_0
       5: istore_2
       6: goto          39
       9: aload_1
      10: getfield      #174                // Field DoHoang091$k0.K:[S
      13: iload_2
      14: saload
      15: ldc           #65                 // int 65535
      17: iand
      18: iload_0
      19: if_icmpne     36
      22: aload_1
      23: getfield      #175                // Field DoHoang091$k0.L:[S
      26: iload_2
      27: saload
      28: ldc           #65                 // int 65535
      30: iand
      31: ifle          36
      34: iload_2
      35: ireturn
      36: iinc          2, 1
      39: iload_2
      40: aload_1
      41: getfield      #174                // Field DoHoang091$k0.K:[S
      44: arraylength
      45: if_icmplt     9
      48: iconst_m1
      49: ireturn

  private static int a(java.lang.String) throws java.lang.Exception;
    Code:
       0: getstatic     #182                // Field aD:Lk4;
       3: aload_0
       4: invokevirtual #224                // Method java/lang/String.hashCode:()I
       7: invokevirtual #297                // Method k4.find:(I)[B
      10: astore_1
      11: aload_1
      12: ifnull        22
      15: aload_1
      16: arraylength
      17: bipush        6
      19: if_icmpge     24
      22: iconst_m1
      23: ireturn
      24: aload_1
      25: arraylength
      26: iconst_4
      27: isub
      28: istore_2
      29: aload_1
      30: iload_2
      31: baload
      32: sipush        255
      35: iand
      36: bipush        24
      38: ishl
      39: aload_1
      40: iload_2
      41: iconst_1
      42: iadd
      43: baload
      44: sipush        255
      47: iand
      48: bipush        16
      50: ishl
      51: ior
      52: aload_1
      53: iload_2
      54: iconst_2
      55: iadd
      56: baload
      57: sipush        255
      60: iand
      61: bipush        8
      63: ishl
      64: ior
      65: aload_1
      66: iload_2
      67: iconst_3
      68: iadd
      69: baload
      70: sipush        255
      73: iand
      74: ior
      75: istore_3
      76: iload_3
      77: ifgt          82
      80: iconst_m1
      81: ireturn
      82: iload_3
      83: invokestatic  #198                // Method DoHoang091.g:(I)I
      86: iconst_1
      87: iadd
      88: istore        4
      90: new           #136                // class java/io/DataInputStream
      93: dup
      94: new           #134                // class java/io/ByteArrayInputStream
      97: dup
      98: aload_1
      99: invokespecial #205                // Method java/io/ByteArrayInputStream."<init>":([B)V
     102: invokespecial #208                // Method java/io/DataInputStream."<init>":(Ljava/io/InputStream;)V
     105: astore        5
     107: aload         5
     109: invokevirtual #213                // Method java/io/DataInputStream.readUnsignedShort:()I
     112: istore        6
     114: iconst_0
     115: istore        7
     117: goto          156
     120: aload         5
     122: invokevirtual #211                // Method java/io/DataInputStream.readInt:()I
     125: istore        8
     127: aload         5
     129: invokevirtual #213                // Method java/io/DataInputStream.readUnsignedShort:()I
     132: istore        9
     134: iload         4
     136: iload         8
     138: if_icmpgt     153
     141: iload         9
     143: istore        12
     145: aload         5
     147: invokevirtual #210                // Method java/io/DataInputStream.close:()V
     150: iload         12
     152: ireturn
     153: iinc          7, 1
     156: iload         7
     158: iload         6
     160: if_icmplt     120
     163: aload         5
     165: invokevirtual #210                // Method java/io/DataInputStream.close:()V
     168: iconst_m1
     169: ireturn
     170: astore        11
     172: aload         5
     174: invokevirtual #210                // Method java/io/DataInputStream.close:()V
     177: aload         11
     179: athrow
    Exception table:
       from    to  target type
         107   145   170   any
         153   163   170   any

  private static void i() throws java.lang.Exception;
    Code:
       0: invokestatic  #300                // Method ke.u:()Z
       3: ifeq          12
       6: invokestatic  #283                // Method l:()Z
       9: ifeq          13
      12: return
      13: invokestatic  #204                // Method DoHoang091.z:()LDoHoang091$k0;
      16: getfield      #178                // Field DoHoang091$k0.r:I
      19: bipush        20
      21: if_icmpge     25
      24: return
      25: sipush        665
      28: invokestatic  #275                // Method g:(I)I
      31: istore_0
      32: iload_0
      33: ifge          42
      36: ldc           #89                 // String Bạn không có giấy thông hành!
      38: invokestatic  #193                // Method DoHoang091.a:(Ljava/lang/String;)V
      41: return
      42: iload_0
      43: iconst_1
      44: invokestatic  #251                // Method k16.c:(II)I
      47: iconst_1
      48: if_icmpeq     52
      51: return
      52: invokestatic  #200                // Method DoHoang091.s:()I
      55: putstatic     #187                // Field aI:I
      58: sipush        1307
      61: putstatic     #188                // Field aJ:S
      64: sipush        168
      67: putstatic     #189                // Field aK:S
      70: bipush        15
      72: invokestatic  #277                // Method h:(I)V
      75: invokestatic  #284                // Method m:()V
      78: iconst_1
      79: putstatic     #190                // Field aL:Z
      82: iconst_0
      83: iconst_1
      84: invokestatic  #274                // Method f:(II)V
      87: return

  private static void j() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifne          7
       6: return
       7: invokestatic  #199                // Method DoHoang091.r:()I
      10: istore_0
      11: iconst_0
      12: istore_1
      13: iconst_0
      14: istore_2
      15: iload_0
      16: iconst_1
      17: if_icmpne     31
      20: sipush        828
      23: istore_1
      24: sipush        312
      27: istore_2
      28: goto          66
      31: iload_0
      32: bipush        27
      34: if_icmpne     48
      37: sipush        1241
      40: istore_1
      41: sipush        360
      44: istore_2
      45: goto          66
      48: iload_0
      49: bipush        72
      51: if_icmpne     65
      54: sipush        848
      57: istore_1
      58: sipush        648
      61: istore_2
      62: goto          66
      65: return
      66: getstatic     #188                // Field aJ:S
      69: iload_1
      70: isub
      71: istore_3
      72: getstatic     #189                // Field aK:S
      75: iload_2
      76: isub
      77: istore        4
      79: iload_3
      80: i2l
      81: iload_3
      82: i2l
      83: lmul
      84: iload         4
      86: i2l
      87: iload         4
      89: i2l
      90: lmul
      91: ladd
      92: ldc2_w        #158                // long 10000l
      95: lcmp
      96: iflt          100
      99: return
     100: getstatic     #190                // Field aL:Z
     103: ifeq          109
     106: invokestatic  #286                // Method o:()V
     109: iconst_0
     110: putstatic     #190                // Field aL:Z
     113: iconst_m1
     114: putstatic     #187                // Field aI:I
     117: ldc           #100                // String Hộ tống Lồng đèn thành công!
     119: invokestatic  #196                // Method DoHoang091.b:(Ljava/lang/String;)V
     122: ldc2_w        #166                // long 150000000l
     125: invokestatic  #197                // Method DoHoang091.c:(J)V
     128: return

  private static void k() throws java.lang.Exception;
    Code:
       0: invokestatic  #283                // Method l:()Z
       3: ifne          7
       6: return
       7: getstatic     #190                // Field aL:Z
      10: ifeq          16
      13: invokestatic  #286                // Method o:()V
      16: iconst_0
      17: putstatic     #190                // Field aL:Z
      20: iconst_m1
      21: putstatic     #187                // Field aI:I
      24: ldc           #101                // String Hộ tống Lồng đèn thất bại!
      26: invokestatic  #196                // Method DoHoang091.b:(Ljava/lang/String;)V
      29: return

  private static void a(boolean) throws java.lang.Exception;
    Code:
       0: iload_0
       1: ifeq          13
       4: getstatic     #190                // Field aL:Z
       7: ifeq          13
      10: invokestatic  #286                // Method o:()V
      13: iconst_0
      14: putstatic     #190                // Field aL:Z
      17: iconst_m1
      18: putstatic     #187                // Field aI:I
      21: return

  private static boolean l();
    Code:
       0: getstatic     #187                // Field aI:I
       3: iflt          17
       6: getstatic     #187                // Field aI:I
       9: invokestatic  #200                // Method DoHoang091.s:()I
      12: if_icmpne     17
      15: iconst_1
      16: ireturn
      17: iconst_0
      18: ireturn

  private static void h(int);
    Code:
       0: bipush        -30
       2: iconst_3
       3: newarray       byte
       5: dup
       6: iconst_0
       7: bipush        -94
       9: bastore
      10: dup
      11: iconst_1
      12: bipush        99
      14: bastore
      15: dup
      16: iconst_2
      17: iload_0
      18: i2b
      19: bastore
      20: invokestatic  #191                // Method DoHoang091.a:(B[B)V
      23: return

  private static void m() throws java.lang.Exception;
    Code:
       0: new           #135                // class java/io/ByteArrayOutputStream
       3: dup
       4: bipush        96
       6: invokespecial #206                // Method java/io/ByteArrayOutputStream."<init>":(I)V
       9: astore_0
      10: new           #137                // class java/io/DataOutputStream
      13: dup
      14: aload_0
      15: invokespecial #214                // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      18: astore_1
      19: aload_1
      20: getstatic     #187                // Field aI:I
      23: ineg
      24: invokevirtual #218                // Method java/io/DataOutputStream.writeInt:(I)V
      27: aload_1
      28: ldc           #67                 // String
      30: invokevirtual #220                // Method java/io/DataOutputStream.writeUTF:(Ljava/lang/String;)V
      33: aload_1
      34: iconst_0
      35: invokevirtual #216                // Method java/io/DataOutputStream.writeBoolean:(Z)V
      38: aload_1
      39: iconst_0
      40: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      43: aload_1
      44: iconst_0
      45: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      48: aload_1
      49: iconst_0
      50: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      53: aload_1
      54: sipush        220
      57: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      60: aload_1
      61: ldc           #109                // String Lồng đèn
      63: invokevirtual #220                // Method java/io/DataOutputStream.writeUTF:(Ljava/lang/String;)V
      66: aload_1
      67: sipush        2000
      70: invokevirtual #218                // Method java/io/DataOutputStream.writeInt:(I)V
      73: aload_1
      74: sipush        2000
      77: invokevirtual #218                // Method java/io/DataOutputStream.writeInt:(I)V
      80: aload_1
      81: iconst_0
      82: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
      85: aload_1
      86: iconst_m1
      87: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      90: aload_1
      91: sipush        221
      94: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      97: aload_1
      98: sipush        222
     101: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     104: aload_1
     105: iconst_m1
     106: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
     109: aload_1
     110: getstatic     #188                // Field aJ:S
     113: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     116: aload_1
     117: getstatic     #189                // Field aK:S
     120: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     123: aload_1
     124: iconst_0
     125: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     128: aload_1
     129: iconst_0
     130: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     133: aload_1
     134: iconst_0
     135: invokevirtual #217                // Method java/io/DataOutputStream.writeByte:(I)V
     138: aload_1
     139: iconst_1
     140: invokevirtual #216                // Method java/io/DataOutputStream.writeBoolean:(Z)V
     143: aload_1
     144: iconst_0
     145: invokevirtual #216                // Method java/io/DataOutputStream.writeBoolean:(Z)V
     148: aload_1
     149: sipush        220
     152: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     155: aload_1
     156: iconst_m1
     157: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     160: aload_1
     161: sipush        221
     164: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     167: aload_1
     168: sipush        222
     171: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     174: iconst_0
     175: istore_2
     176: goto          187
     179: aload_1
     180: iconst_m1
     181: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
     184: iinc          2, 1
     187: iload_2
     188: bipush        10
     190: if_icmplt     179
     193: aload_1
     194: invokevirtual #215                // Method java/io/DataOutputStream.flush:()V
     197: iconst_3
     198: aload_0
     199: invokevirtual #207                // Method java/io/ByteArrayOutputStream.toByteArray:()[B
     202: invokestatic  #191                // Method DoHoang091.a:(B[B)V
     205: return

  private static void n() throws java.lang.Exception;
    Code:
       0: new           #135                // class java/io/ByteArrayOutputStream
       3: dup
       4: bipush        8
       6: invokespecial #206                // Method java/io/ByteArrayOutputStream."<init>":(I)V
       9: astore_0
      10: new           #137                // class java/io/DataOutputStream
      13: dup
      14: aload_0
      15: invokespecial #214                // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      18: astore_1
      19: aload_1
      20: getstatic     #187                // Field aI:I
      23: ineg
      24: invokevirtual #218                // Method java/io/DataOutputStream.writeInt:(I)V
      27: aload_1
      28: getstatic     #188                // Field aJ:S
      31: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      34: aload_1
      35: getstatic     #189                // Field aK:S
      38: invokevirtual #219                // Method java/io/DataOutputStream.writeShort:(I)V
      41: aload_1
      42: invokevirtual #215                // Method java/io/DataOutputStream.flush:()V
      45: iconst_1
      46: aload_0
      47: invokevirtual #207                // Method java/io/ByteArrayOutputStream.toByteArray:()[B
      50: invokestatic  #191                // Method DoHoang091.a:(B[B)V
      53: return

  private static void o() throws java.lang.Exception;
    Code:
       0: new           #135                // class java/io/ByteArrayOutputStream
       3: dup
       4: iconst_4
       5: invokespecial #206                // Method java/io/ByteArrayOutputStream."<init>":(I)V
       8: astore_0
       9: new           #137                // class java/io/DataOutputStream
      12: dup
      13: aload_0
      14: invokespecial #214                // Method java/io/DataOutputStream."<init>":(Ljava/io/OutputStream;)V
      17: astore_1
      18: aload_1
      19: getstatic     #187                // Field aI:I
      22: ineg
      23: invokevirtual #218                // Method java/io/DataOutputStream.writeInt:(I)V
      26: aload_1
      27: invokevirtual #215                // Method java/io/DataOutputStream.flush:()V
      30: iconst_2
      31: aload_0
      32: invokevirtual #207                // Method java/io/ByteArrayOutputStream.toByteArray:()[B
      35: invokestatic  #191                // Method DoHoang091.a:(B[B)V
      38: return

  private static int i(int);
    Code:
       0: invokestatic  #288                // Method q:()V
       3: iload_0
       4: iflt          12
       7: iload_0
       8: iconst_3
       9: if_icmplt     14
      12: iconst_0
      13: ireturn
      14: getstatic     #183                // Field aE:[I
      17: invokestatic  #287                // Method p:()I
      20: iload_0
      21: iadd
      22: iaload
      23: ireturn

  private static void f(int, int);
    Code:
       0: invokestatic  #288                // Method q:()V
       3: iload_0
       4: iflt          12
       7: iload_0
       8: iconst_3
       9: if_icmplt     13
      12: return
      13: getstatic     #183                // Field aE:[I
      16: invokestatic  #287                // Method p:()I
      19: iload_0
      20: iadd
      21: iaload
      22: i2l
      23: iload_1
      24: i2l
      25: ladd
      26: lstore_2
      27: lload_2
      28: lconst_0
      29: lcmp
      30: ifge          35
      33: lconst_0
      34: lstore_2
      35: lload_2
      36: ldc2_w        #170                // long 2147483647l
      39: lcmp
      40: ifle          47
      43: ldc2_w        #170                // long 2147483647l
      46: lstore_2
      47: getstatic     #183                // Field aE:[I
      50: invokestatic  #287                // Method p:()I
      53: iload_0
      54: iadd
      55: lload_2
      56: l2i
      57: iastore
      58: invokestatic  #289                // Method r:()V
      61: return

  private static int p();
    Code:
       0: invokestatic  #200                // Method DoHoang091.s:()I
       3: iconst_1
       4: isub
       5: istore_0
       6: iload_0
       7: ifge          12
      10: iconst_0
      11: istore_0
      12: iload_0
      13: bipush        9
      15: if_icmplt     21
      18: bipush        8
      20: istore_0
      21: iload_0
      22: iconst_3
      23: imul
      24: ireturn

  private static void q();
    Code:
       0: getstatic     #184                // Field aF:Z
       3: ifeq          13
       6: getstatic     #183                // Field aE:[I
       9: ifnull        13
      12: return
      13: bipush        27
      15: newarray       int
      17: putstatic     #183                // Field aE:[I
      20: aconst_null
      21: astore_0
      22: ldc           #122                // String nso_offline_mid_autumn_v1
      24: iconst_1
      25: invokestatic  #245                // Method javax/microedition/rms/RecordStore.openRecordStore:(Ljava/lang/String;Z)Ljavax/microedition/rms/RecordStore;
      28: astore_0
      29: aload_0
      30: invokevirtual #243                // Method javax/microedition/rms/RecordStore.getNumRecords:()I
      33: ifle          174
      36: new           #136                // class java/io/DataInputStream
      39: dup
      40: new           #134                // class java/io/ByteArrayInputStream
      43: dup
      44: aload_0
      45: iconst_1
      46: invokevirtual #244                // Method javax/microedition/rms/RecordStore.getRecord:(I)[B
      49: invokespecial #205                // Method java/io/ByteArrayInputStream."<init>":([B)V
      52: invokespecial #208                // Method java/io/DataInputStream."<init>":(Ljava/io/InputStream;)V
      55: astore_1
      56: aload_1
      57: invokevirtual #211                // Method java/io/DataInputStream.readInt:()I
      60: ldc           #66                 // int 1296127316
      62: if_icmpne     139
      65: aload_1
      66: invokevirtual #212                // Method java/io/DataInputStream.readUnsignedByte:()I
      69: iconst_1
      70: if_icmpne     139
      73: aload_1
      74: invokevirtual #212                // Method java/io/DataInputStream.readUnsignedByte:()I
      77: bipush        9
      79: if_icmpne     139
      82: aload_1
      83: invokevirtual #212                // Method java/io/DataInputStream.readUnsignedByte:()I
      86: iconst_3
      87: if_icmpne     139
      90: iconst_0
      91: istore_2
      92: goto          117
      95: aload_1
      96: invokevirtual #211                // Method java/io/DataInputStream.readInt:()I
      99: istore_3
     100: getstatic     #183                // Field aE:[I
     103: iload_2
     104: iload_3
     105: ifge          112
     108: iconst_0
     109: goto          113
     112: iload_3
     113: iastore
     114: iinc          2, 1
     117: iload_2
     118: getstatic     #183                // Field aE:[I
     121: arraylength
     122: if_icmplt     95
     125: aload_1
     126: invokevirtual #209                // Method java/io/DataInputStream.available:()I
     129: ifeq          139
     132: bipush        27
     134: newarray       int
     136: putstatic     #183                // Field aE:[I
     139: aload_1
     140: invokevirtual #210                // Method java/io/DataInputStream.close:()V
     143: goto          174
     146: pop
     147: bipush        27
     149: newarray       int
     151: putstatic     #183                // Field aE:[I
     154: goto          174
     157: astore        5
     159: aload_0
     160: ifnull        171
     163: aload_0
     164: invokevirtual #242                // Method javax/microedition/rms/RecordStore.closeRecordStore:()V
     167: goto          171
     170: pop
     171: aload         5
     173: athrow
     174: aload_0
     175: ifnull        186
     178: aload_0
     179: invokevirtual #242                // Method javax/microedition/rms/RecordStore.closeRecordStore:()V
     182: goto          186
     185: pop
     186: iconst_1
     187: putstatic     #184                // Field aF:Z
     190: return
    Exception table:
       from    to  target type
         163   167   170   Class java/lang/Exception
         178   182   185   Class java/lang/Exception
          22   143   146   Class java/lang/Exception
          22   154   157   any

  private static void r();
    Code:
