=== source lines ===
24 src/Build.java
import java.io.*;
import java.util.*;
import java.util.jar.*;
import org.objectweb.asm.*;
import org.objectweb.asm.tree.*;
  }
  static byte[] patch(byte[] in,String cls){ClassNode c=new ClassNode();new ClassReader(in).accept(c,0);for(Object o:c.methods){MethodNode m=(MethodNode)o;if(cls.equals("Class_da")&&m.name.equals("startApp")&&m.desc.equals("()V")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","ensureGameThread","()V",false));m.instructions.add(new VarInsnNode(ALOAD,0));m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","show","(LClass_da;)V",false));m.instructions.add(new InsnNode(RETURN));m.maxLocals=1;m.maxStack=1;}if(cls.equals("CharacterDelete")&&m.name.equals("deleteCurrent")&&m.desc.equals("()Z")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","deleteCurrent","()Z",false));m.instructions.add(new InsnNode(IRETURN));m.maxLocals=0;m.maxStack=1;}}ClassWriter w=new ClassWriter(ClassWriter.COMPUTE_MAXS);c.accept(w);return w.toByteArray();}
  static byte[] read(JarFile j,String n)throws Exception{InputStream i=j.getInputStream(j.getJarEntry(n));ByteArrayOutputStream b=new ByteArrayOutputStream();byte[] x=new byte[8192];int r;while((r=i.read(x))!=-1)b.write(x,0,r);i.close();return b.toByteArray();}
  public static void main(String[] a)throws Exception{JarFile j=new JarFile("game.jar");byte[] da=patch(read(j,"Class_da.class"),"Class_da"),del=patch(read(j,"CharacterDelete.class"),"CharacterDelete");j.close();FileOutputStream f=new FileOutputStream("classes/OfflineStartMenu.class");f.write(menu());f.close();f=new FileOutputStream("classes/Class_da.class");f.write(da);f.close();f=new FileOutputStream("classes/CharacterDelete.class");f.write(del);f.close();}
}
=== downloads ===
curl_asm=0
curl_tree=0
javac=0
generator=0
jar_update=0
Archive:  game.jar
      38: getstatic     #116                // Field java/lang/System.out:Ljava/io/PrintStream;
      41: new           #31                 // class java/lang/StringBuffer
      44: dup
      45: ldc           #118                // String AGENT:
      47: invokespecial #37                 // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
      50: getstatic     #100                // Field a:Ljava/lang/String;
      53: invokevirtual #41                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      56: ldc           #120                // String , PROVIDER:
      58: invokevirtual #41                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      61: getstatic     #110                // Field d:B
      64: invokevirtual #123                // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      67: invokevirtual #45                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      70: invokevirtual #128                // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      73: getstatic     #130                // Field i:[I
      76: iconst_0
      77: iaload
      78: putstatic     #134                // Field Class_cl.h:I
      81: new           #132                // class Class_cl
      84: dup
      85: invokespecial #135                // Method Class_cl."<init>":()V
      88: putstatic     #141                // Field Class_ds.j:LClass_aw;
      91: invokestatic  #146                // Method Class_do.b:()LClass_do;
      94: invokestatic  #149                // Method Class_ds.d:()LClass_ds;
      97: putfield      #152                // Field Class_do.b:LClass_ha;
     100: return

  private static void a();
    Code:
       0: iconst_3
       1: newarray       int
       3: putstatic     #130                // Field i:[I
       6: getstatic     #130                // Field i:[I
       9: iconst_0
      10: bipush        58
      12: bipush        91
      14: ixor
      15: bipush        70
      17: bipush        39
      19: ixor
      20: iconst_m1
      21: ixor
      22: iand
      23: iastore
      24: getstatic     #130                // Field i:[I
      27: iconst_1
      28: ldc           #77                 // String
      30: invokevirtual #68                 // Method java/lang/String.length:()I
      33: iastore
      34: getstatic     #130                // Field i:[I
      37: iconst_2
      38: sipush        -17026
      41: sipush        31469
      44: iand
      45: iastore
      46: return

  protected void destroyApp(boolean);
    Code:
       0: return

  public static void a(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #63                 // String
       3: invokevirtual #160                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: invokestatic  #163                // Method a:(I)Z
       9: ifeq          37
      12: getstatic     #94                 // Field b:LClass_da;
      15: aload_0
      16: invokevirtual #167                // Method javax/microedition/midlet/MIDlet.platformRequest:(Ljava/lang/String;)Z
      19: ldc           #63                 // String
      21: invokevirtual #68                 // Method java/lang/String.length:()I
      24: pop2
      25: getstatic     #94                 // Field b:LClass_da;
      28: invokevirtual #170                // Method javax/microedition/midlet/MIDlet.notifyDestroyed:()V
      31: return
      32: dup
      33: astore_0
      34: invokevirtual #175                // Method java/lang/Throwable.printStackTrace:()V
      37: return
    Exception table:
       from    to  target type
          12    31    32   Class javax/microedition/io/ConnectionNotFoundException

  protected void startApp();
    Code:
       0: invokestatic  #181                // Method OfflineStartMenu.ensureGameThread:()V
       3: aload_0
       4: invokestatic  #185                // Method OfflineStartMenu.show:(LClass_da;)V
       7: return

  static {};
    Code:
       0: invokestatic  #188                // Method a:()V
       3: getstatic     #130                // Field i:[I
       6: iconst_1
       7: iaload
       8: putstatic     #190                // Field g:B
      11: getstatic     #130                // Field i:[I
      14: iconst_0
      15: iaload
      16: putstatic     #192                // Field h:B
      19: getstatic     #130                // Field i:[I
      22: iconst_2
      23: iaload
      24: putstatic     #194                // Field c:I
      27: ldc           #63                 // String
      29: putstatic     #196                // Field f:Ljava/lang/String;
      32: getstatic     #130                // Field i:[I
      35: iconst_0
      36: iaload
      37: putstatic     #110                // Field d:B
      40: getstatic     #130                // Field i:[I
      43: iconst_0
      44: iaload
      45: putstatic     #198                // Field e:B
      48: return

  private static boolean a(int);
    Code:
       0: iload_0
       1: ifne          8
       4: iconst_1
       5: goto          9
       8: iconst_0
       9: ireturn
}
javap_da=0
Compiled from "CharacterDelete.java"
public final class CharacterDelete {
  private CharacterDelete();
    Code:
       0: aload_0
       1: invokespecial #14                 // Method java/lang/Object."<init>":()V
       4: return

  public static boolean deleteCurrent() throws java.lang.Exception;
    Code:
       0: invokestatic  #22                 // Method OfflineStartMenu.deleteCurrent:()Z
       3: ireturn
}
javap_delete=0
