298-            Object object = at;
1815-                return;
1816-            }
1817-            ++n2;
1818-        }
1819-    }
1820-
1821-    private static void ab() throws Exception {
1822-        int n;
1823-        int n2;
1824-        int n3 = DoHoang091.aj[DoHoang091.ak].s;
1825-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.a('b', n3)));
1826-        int n4 = dataInputStream.readUnsignedByte();
1827-        int n5 = dataInputStream.readUnsignedByte();
1828-        if (n5 != 3) {
1829-            throw new Exception("unsupported mob table " + n5);
1830-        }
1831-        bD = dataInputStream.readByte();
1832-        bE = dataInputStream.readByte();
1833-        boolean bl = k23.a(n3);
1834-        boolean bl2 = k2f.d(n3);
1835-        boolean bl3 = k3.f(n3);
1836-        int n6 = bl2 ? k2f.b(n3, n4) : (bl ? k23.b(n3, n4) : n4);
1837-        int n7 = k10.a(n3);
1838-        DoHoang091.A(n6 + n7);
1839-        long l = System.currentTimeMillis();
1840-        if (bl2) {
1841-            k2f.c(n3, n4);
1842-        }
1843-        int n8 = 0;
1844-        int n9 = 0;
1845-        while (n9 < n4) {
1846-            int n10;
1847-            int n11;
1848-            int n12;
1849-            n2 = dataInputStream.readInt();
1850-            n = dataInputStream.readByte();
1851-            boolean bl4 = dataInputStream.readBoolean();
1852-            boolean bl5 = dataInputStream.readBoolean();
1853-            byte by = dataInputStream.readByte();
1854-            short s = dataInputStream.readShort();
1855-            short s2 = dataInputStream.readShort();
1856-            byte by2 = dataInputStream.readByte();
1857-            int n13 = dataInputStream.readInt();
1858-            int n14 = dataInputStream.readInt();
1859-            short s3 = dataInputStream.readShort();
1860-            if (bl2) {
1861-                k2f.a(n3, n9, by & 0xFF, s, s2, bl5);
1862-                if (k2f.a(n3, n9, by & 0xFF)) {
1863-                    n12 = n8++;
1864-                    n11 = k2f.d(n3, by & 0xFF);
1865-                    DoHoang091.bm[n12] = n10 = k2f.a(n3, n12, by & 0xFF, bl5);
1866-                    DoHoang091.bo[n12] = 100;
1867-                    DoHoang091.br[n12] = bl4;
1868-                    DoHoang091.bq[n12] = k2f.a(by & 0xFF, bl5);
1869-                    DoHoang091.bs[n12] = by;
1870-                    DoHoang091.bt[n12] = s;
1871-                    DoHoang091.bu[n12] = s2;
1872-                    DoHoang091.bp[n12] = (byte)n11;
1873-                    DoHoang091.bn[n12] = k2f.e(by & 0xFF);
1874-                    DoHoang091.bv[n12] = k2f.a(by & 0xFF, bl5, n11);
1875-                    DoHoang091.bx[n12] = (short)k2f.a(n3, by & 0xFF, bl5);
1876-                    DoHoang091.by[n12] = n10 <= 0 && bx[n12] > 0 ? l + (long)bx[n12] * 1000L : 0L;
1877-                    DoHoang091.bz[n12] = l + 3000L;
1878-                }
1879-            } else if (!bl) {
1880-                int n15;
1881-                n12 = by & 0xFF;
1882-                n11 = by2 & 0xFF;
1883-                n10 = bl3 ? k3.e(n & 0xFF, n12) : n & 0xFF;
1884-                DoHoang091.bm[n9] = n15 = bl3 ? k3.a(n2, n12, n11) : n2;
1885-                DoHoang091.bo[n9] = (byte)n10;
1886-                DoHoang091.br[n9] = bl3 ? bl4 && k18.c() % 5 == 0 : bl4;
1887-                DoHoang091.bq[n9] = bl5;
1888-                DoHoang091.bs[n9] = by;
1889-                DoHoang091.bt[n9] = s;
1890-                DoHoang091.bu[n9] = s2;
1891-                DoHoang091.bp[n9] = by2;
1892-                DoHoang091.bn[n9] = bl3 ? n15 : n13;
1893-                DoHoang091.bv[n9] = bl3 ? k3.a(n10, bl5, n11) : n14;
1894-                DoHoang091.bx[n9] = s3;
1895-                DoHoang091.bz[n9] = l + 3000L;
1896-            } else if (k23.b(n3)) {
1897-                DoHoang091.bm[n9] = k23.c(n9);
1898-                DoHoang091.bo[n9] = (byte)k23.f();
1899-                DoHoang091.br[n9] = false;
1900-                DoHoang091.bq[n9] = false;
1901-                DoHoang091.bs[n9] = (byte)k23.d(by & 0xFF);
1902-                DoHoang091.bt[n9] = s;
1903-                DoHoang091.bu[n9] = s2;
1904-                DoHoang091.bp[n9] = 0;
1905-                DoHoang091.bn[n9] = k23.g();
1906-                DoHoang091.bv[n9] = k23.h();
1907-                DoHoang091.bx[n9] = 0;
1908-                DoHoang091.by[n9] = 0L;
1909-                DoHoang091.bz[n9] = l + 3000L;
1910-            }
1911-            ++n9;
1912-        }
1913-        if (bl2) {
1914-            DoHoang091.a(n3, n8, l);
1915-        }
1916-        if (bl && k23.e(n3)) {
1917-            DoHoang091.bm[0] = k23.i();
1918-            DoHoang091.bn[0] = k23.l();
1919-            DoHoang091.bo[0] = (byte)k23.k();
1920-            DoHoang091.bp[0] = 0;
1921-            DoHoang091.bq[0] = false;
1922-            DoHoang091.br[0] = false;
1923-            DoHoang091.bs[0] = (byte)k23.j();
1924-            DoHoang091.bt[0] = 221;
1925-            DoHoang091.bu[0] = 312;
1926-            DoHoang091.bv[0] = k23.m();
1927-            DoHoang091.bx[0] = 0;
1928-            DoHoang091.by[0] = 0L;
1929-            DoHoang091.bz[0] = l + 3000L;
1930-        } else if (bl && k23.f(n3)) {
1931-            DoHoang091.bm[0] = k23.n();
1932-            DoHoang091.bn[0] = k23.q();
1933-            DoHoang091.bo[0] = (byte)k23.p();
1934-            DoHoang091.bp[0] = 0;
1935-            DoHoang091.bq[0] = false;
1936-            DoHoang091.br[0] = false;
1937-            DoHoang091.bs[0] = (byte)k23.o();
1938-            DoHoang091.bt[0] = 565;
1939-            DoHoang091.bu[0] = 384;
1940-            DoHoang091.bv[0] = k23.r();
1941-            DoHoang091.bx[0] = 0;
1942-            DoHoang091.by[0] = 0L;
1943-            DoHoang091.bz[0] = l + 3000L;
1944-        }
1945-        n9 = 0;
1946-        while (n9 < n7) {
1947-            n2 = n6 + n9;
1948-            DoHoang091.bm[n2] = n = k10.b(n3, n9);
1949-            DoHoang091.bn[n2] = k10.c(n3, n9);
1950-            DoHoang091.bo[n2] = (byte)k10.d(n3, n9);
1951-            DoHoang091.bp[n2] = 0;
1952-            DoHoang091.bq[n2] = true;
1953-            DoHoang091.br[n2] = false;
1954-            DoHoang091.bs[n2] = (byte)k10.a(n3, n9);
1955-            DoHoang091.bt[n2] = k10.e(n3, n9);
1956-            DoHoang091.bu[n2] = k10.f(n3, n9);
1957-            DoHoang091.bv[n2] = k10.g(n3, n9);
1958-            DoHoang091.bx[n2] = (short)k10.h(n3, n9);
1959-            DoHoang091.by[n2] = 0L;
1960-            DoHoang091.bz[n2] = l + 3000L;
1961-            ++n9;
1962-        }
1963-        dataInputStream.close();
1964-        if (kc.c(n3)) {
1965-            DoHoang091.ac();
1966-        }
1967-        kb.a();
1968-    }
1969-
1970-    private static void a(int n, int n2, long l) {
1971-        int n3 = k2f.f(n);
1972-        int n4 = 0;
1973-        while (n4 < n3) {
1974-            int n5;
1975-            int n6 = n2 + n4;
1976-            DoHoang091.bm[n6] = n5 = k2f.f(n, n4);
1977-            DoHoang091.bn[n6] = k2f.g(n, n4);
1978-            DoHoang091.bo[n6] = 100;
1979-            DoHoang091.bp[n6] = (byte)k2f.g(n4);
1980-            DoHoang091.bq[n6] = k2f.i(n, n4);
1981-            DoHoang091.br[n6] = false;
1982-            DoHoang091.bs[n6] = (byte)k2f.e(n, n4);
1983-            DoHoang091.bt[n6] = (short)k2f.k(n, n4);
1984-            DoHoang091.bu[n6] = (short)k2f.l(n, n4);
1985-            DoHoang091.bv[n6] = k2f.h(n, n4);
1986-            DoHoang091.bx[n6] = (short)k2f.j(n, n4);
1987-            DoHoang091.by[n6] = n5 <= 0 && bx[n6] > 0 ? l + (long)bx[n6] * 1000L : 0L;
1988-            DoHoang091.bz[n6] = l + 3000L;
1989-            ++n4;
1990-        }
1991-    }
1992-
1993-    private static void ac() {
1994-        int n = 2;
1995-        long l = System.currentTimeMillis();
1996-        DoHoang091.A(n);
1997-        int n2 = 0;
1998-        while (n2 < n) {
1999-            DoHoang091.bm[n2] = kc.d(n2);
2000-            DoHoang091.bn[n2] = 120000000;
2001-            DoHoang091.bo[n2] = 75;
2002-            DoHoang091.bp[n2] = 0;
2003-            DoHoang091.bq[n2] = true;
--
2023-        bs = new byte[n];
2024-        bt = new short[n];
2025-        bu = new short[n];
2026-        bv = new int[n];
2027-        bw = new byte[n];
2028-        bx = new short[n];
2029-        by = new long[n];
2030-        bz = new long[n];
2031-        DoHoang091.q();
2032-    }
2033-
2034-    private static void B(int n) {
2035-        if (bm == null) {
2036-            DoHoang091.A(n);
2037-            return;
2038-        }
2039-        if (n <= bm.length) {
2040-            return;
2041-        }
2042-        int n2 = bm.length < 1 ? 1 : bm.length;
2043-        while (n2 < n) {
2044-            n2 <<= 1;
2045-        }
2046-        int[] nArray = new int[n2];
2047-        int[] nArray2 = new int[n2];
2048-        byte[] byArray = new byte[n2];
2049-        byte[] byArray2 = new byte[n2];
2050-        boolean[] blArray = new boolean[n2];
2051-        boolean[] blArray2 = new boolean[n2];
2052-        byte[] byArray3 = new byte[n2];
2053-        short[] sArray = new short[n2];
2054-        short[] sArray2 = new short[n2];
2055-        int[] nArray3 = new int[n2];
2056-        byte[] byArray4 = new byte[n2];
2057-        short[] sArray3 = new short[n2];
2058-        long[] lArray = new long[n2];
2059-        long[] lArray2 = new long[n2];
2060-        System.arraycopy(bm, 0, nArray, 0, bm.length);
2061-        System.arraycopy(bn, 0, nArray2, 0, bn.length);
2062-        System.arraycopy(bo, 0, byArray, 0, bo.length);
2063-        System.arraycopy(bp, 0, byArray2, 0, bp.length);
2064-        System.arraycopy(bq, 0, blArray, 0, bq.length);
2065-        System.arraycopy(br, 0, blArray2, 0, br.length);
2066-        System.arraycopy(bs, 0, byArray3, 0, bs.length);
2067-        System.arraycopy(bt, 0, sArray, 0, bt.length);
2068-        System.arraycopy(bu, 0, sArray2, 0, bu.length);
2069-        System.arraycopy(bv, 0, nArray3, 0, bv.length);
2070-        System.arraycopy(bw, 0, byArray4, 0, bw.length);
2071-        System.arraycopy(bx, 0, sArray3, 0, bx.length);
2072-        System.arraycopy(by, 0, lArray, 0, by.length);
2073-        System.arraycopy(bz, 0, lArray2, 0, bz.length);
2074-        bm = nArray;
2075-        bn = nArray2;
2076-        bo = byArray;
2077-        bp = byArray2;
2078-        bq = blArray;
2079-        br = blArray2;
2080-        bs = byArray3;
2081-        bt = sArray;
2082-        bu = sArray2;
2083-        bv = nArray3;
2084-        bw = byArray4;
2085-        bx = sArray3;
2086-        by = lArray;
2087-        bz = lArray2;
2088-    }
2089-
2090-    static void a(short s, short s2, int n) throws Exception {
2091-        DoHoang091.a(226, 0, s, s2, n, k25.a(DoHoang091.z()));
2092-    }
2093-
2094-    static boolean a(short s, short s2) throws Exception {
2095-        if (bm != null && bm.length > 127 && bm[127] > 0) {
2096-            return false;
2097-        }
2098-        DoHoang091.a(230, 70, s, s2, 1500000, 21000);
2099-        return true;
2100-    }
2101-
2102-    private static void a(int n, int n2, short s, short s2, int n3, int n4) throws Exception {
2103-        if (n3 < 1) {
2104-            n3 = 1;
2105-        }
2106-        DoHoang091.B(128);
2107-        long l = System.currentTimeMillis();
2108-        DoHoang091.bm[127] = n3;
2109-        DoHoang091.bn[127] = n3;
2110-        DoHoang091.bo[127] = (byte)n2;
2111-        DoHoang091.bp[127] = 0;
2112-        DoHoang091.bq[127] = true;
2113-        DoHoang091.br[127] = false;
2114-        DoHoang091.bs[127] = (byte)n;
2115-        DoHoang091.bt[127] = s;
2116-        DoHoang091.bu[127] = s2;
2117-        DoHoang091.bv[127] = n4;
2118-        DoHoang091.bx[127] = 0;
2119-        DoHoang091.by[127] = 0L;
2120-        DoHoang091.bz[127] = l + 3000L;
2121-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
2122-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2123:        dataOutputStream.writeByte(0);
2124:        dataOutputStream.writeByte(1);
2125:        dataOutputStream.writeByte(127);
2126-        dataOutputStream.writeBoolean(false);
2127-        dataOutputStream.writeBoolean(false);
2128-        dataOutputStream.writeBoolean(false);
2129-        dataOutputStream.writeBoolean(false);
2130-        dataOutputStream.writeBoolean(false);
2131:        dataOutputStream.writeShort(n);
2132:        dataOutputStream.writeByte(1);
2133-        dataOutputStream.writeInt(n3);
2134:        dataOutputStream.writeByte(n2);
2135-        dataOutputStream.writeInt(n3);
2136:        dataOutputStream.writeShort(s);
2137:        dataOutputStream.writeShort(s2);
2138:        dataOutputStream.writeByte(5);
2139:        dataOutputStream.writeByte(0);
2140-        dataOutputStream.writeBoolean(true);
2141-        dataOutputStream.flush();
2142-        DoHoang091.a((byte)122, byteArrayOutputStream.toByteArray());
2143-    }
2144-
2145-    static void a(int n, int n2, int n3, int n4, int n5, short s, short s2, int n6) throws Exception {
2146-        if (bm == null || DoHoang091.r() < 0 || n3 <= 0 || n4 <= 0) {
2147-            return;
2148-        }
2149-        int n7 = -1;
2150-        int n8 = 0;
2151-        while (n8 < bm.length) {
2152-            if ((bs[n8] & 0xFF) == n2 && bt[n8] == s && bu[n8] == s2 && bn[n8] > 0 && bq[n8]) {
2153-                n7 = n8;
2154-                break;
2155-            }
2156-            ++n8;
2157-        }
2158-        if (n7 >= 0 && bm[n7] > 0) {
2159-            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(6);
2160-            DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2161:            dataOutputStream.writeByte(n7);
2162-            dataOutputStream.writeInt(bm[n7]);
2163-            dataOutputStream.writeBoolean(false);
2164-            dataOutputStream.flush();
2165-            DoHoang091.a((byte)-4, byteArrayOutputStream.toByteArray());
2166-            DoHoang091.bm[n7] = 0;
2167-            DoHoang091.by[n7] = 0L;
2168-        }
2169-        int n9 = -1;
2170-        n8 = 0;
2171-        while (n8 < bm.length) {
2172-            if (bn[n8] == 0) {
2173-                n9 = n8;
2174-                break;
2175-            }
2176-            ++n8;
2177-        }
2178-        if (n9 < 0) {
2179-            n9 = bm.length;
2180-            DoHoang091.B(n9 + 1);
2181-        }
2182-        if (n9 > 255) {
2183-            return;
2184-        }
2185-        long l = System.currentTimeMillis();
2186-        DoHoang091.bm[n9] = n3;
2187-        DoHoang091.bn[n9] = n4;
2188-        DoHoang091.bo[n9] = (byte)n5;
2189-        DoHoang091.bp[n9] = 0;
2190-        DoHoang091.bq[n9] = true;
2191-        DoHoang091.br[n9] = false;
2192-        DoHoang091.bs[n9] = (byte)n2;
2193-        DoHoang091.bt[n9] = s;
2194-        DoHoang091.bu[n9] = s2;
2195-        DoHoang091.bv[n9] = n6;
2196-        DoHoang091.bx[n9] = 0;
2197-        DoHoang091.by[n9] = 0L;
2198-        DoHoang091.bz[n9] = l + 3000L;
2199-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(24);
2200-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2201:        dataOutputStream.writeByte(0);
2202:        dataOutputStream.writeByte(1);
2203:        dataOutputStream.writeByte(n9);
2204-        dataOutputStream.writeBoolean(false);
2205-        dataOutputStream.writeBoolean(false);
2206-        dataOutputStream.writeBoolean(false);
2207-        dataOutputStream.writeBoolean(false);
2208-        dataOutputStream.writeBoolean(false);
2209:        dataOutputStream.writeShort(n2);
2210:        dataOutputStream.writeByte(1);
2211-        dataOutputStream.writeInt(n3);
2212:        dataOutputStream.writeByte(n5);
2213-        dataOutputStream.writeInt(n4);
2214:        dataOutputStream.writeShort(s);
2215:        dataOutputStream.writeShort(s2);
2216:        dataOutputStream.writeByte(5);
2217:        dataOutputStream.writeByte(0);
2218-        dataOutputStream.writeBoolean(true);
2219-        dataOutputStream.flush();
2220-        DoHoang091.a((byte)122, byteArrayOutputStream.toByteArray());
2221-    }
2222-
2223-    private static void ad() {
2224-        bm = null;
2225-        bn = null;
2226-        bo = null;
2227-        bp = null;
2228-        bq = null;
2229-        br = null;
2230-        bs = null;
2231-        bt = null;
2232-        bu = null;
2233-        bv = null;
2234-        bw = null;
2235-        bx = null;
2236-        by = null;
2237-        bz = null;
2238-        DoHoang091.q();
2239-        kb.a();
2240-    }
2241-
2242-    static boolean c() {
2243-        if (bm == null || bm.length == 0) {
2244-            return false;
2245-        }
2246-        int n = 0;
2247-        while (n < bm.length) {
2248-            if (bm[n] > 0) {
2249-                return false;
2250-            }
2251-            ++n;
2252-        }
2253-        return true;
2254-    }
2255-
2256-    private static void d(byte by, byte[] byArray) throws Exception {
2257-        int n;
2258-        k0 k02 = DoHoang091.A();
2259-        if (k02.z) {
2260-            return;
2261-        }
2262-        if (k02.aB[1] < 0) {
2263-            DoHoang091.b("B\u1ea1n ch\u01b0a c\u00f3 v\u0169 kh\u00ed");
2264-            return;
2265-        }
2266-        if (byArray == null || byArray.length == 0 || bm == null) {
2267-            return;
2268-        }
2269-        k25.k0 k03 = k25.d();
2270-        if (k03 == null) {
2271-            return;
2272-        }
2273-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
2274-        int n2 = by == 4 || by == 73 ? dataInputStream.readUnsignedByte() : (by == 119 ? 1 : byArray.length);
2275-        int n3 = 0;
2276-        int n4 = 0;
2277-        while (n4 < n2 && dataInputStream.available() > 0 && n3 < bC.length) {
2278-            n = dataInputStream.readUnsignedByte();
2279-            if (n >= 0 && n < bm.length && bm[n] > 0) {
2280-                DoHoang091.bC[n3++] = n;
2281-            }
2282-            ++n4;
2283-        }
2284-        if (n3 == 0) {
2285-            return;
2286-        }
2287-        n4 = bC[0];
2288-        if (k03.a == 42) {
2289-            DoHoang091.a((int)bt[n4], (int)bu[n4]);
2290-        }
2291-        n = bs[n4] & 0xFF;
2292-        k0 k04 = aj[ak];
2293-        if (!k9.a(k04.t, k04.u, bt[n4], bu[n4], k03.f, k03.g, n)) {
2294-            return;
2295-        }
2296-        if (!k25.a(k03)) {
2297-            return;
2298-        }
2299-        k0.k0 k05 = k0.b(k02);
2300-        boolean bl = k9.a(k05.g, DoHoang091.g(1000));
2301-        int n5 = 0;
2302-        if (kd.c(11)) {
2303-            bl = true;
2304-            n5 = k05.k;
2305-        }
2306-        if (DoHoang091.a(n4, k05, bl, n5, k03.a)) {
2307-            k7.b(n4, k03.a);
2308-        }
2309-        int n6 = 1;
2310-        int n7 = Math.min(k03.e, n3);
2311-        int n8 = 1;
2312-        while (n8 < n3 && n6 < n7) {
2313-            int n9 = bC[n8];
2314-            if (bm[n9] > 0 && Math.abs(bt[n9] - bt[n4]) <= 100 && Math.abs(bu[n9] - bu[n4]) <= 100) {
2315-                if (DoHoang091.a(n9, k05, bl, n5, k03.a)) {
2316-                    k7.b(n9, k03.a);
2317-                }
2318-                ++n6;
2319-            }
2320-            ++n8;
2321-        }
2322-    }
2323-
2324-    private static boolean a(int n, k0.k0 k02, boolean bl, int n2, int n3) throws Exception {
2325-        int n4;
2326-        if (n < 0 || n >= bm.length || bm[n] <= 0) {
2327-            return false;
2328-        }
2329-        k0 k03 = DoHoang091.A();
2330-        if (!k3.c(DoHoang091.aj[DoHoang091.ak].s)) {
2331-            return false;
2332-        }
2333-        boolean bl2 = kc.b(DoHoang091.aj[DoHoang091.ak].s);
2334-        boolean bl3 = k2e.a(DoHoang091.aj[DoHoang091.ak].s);
2335-        int n5 = bo[n] & 0xFF;
2336-        int n6 = bs[n] & 0xFF;
2337-        if (!k17.c(n6)) {
2338-            return false;
2339-        }
2340-        if (k9.b(DoHoang091.g(n5 + 10), DoHoang091.g(k02.e + 100), n3)) {
2341-            DoHoang091.C(n);
2342-            k5.I(n);
2343-            return false;
2344-        }
2345-        if (n6 == 0) {
2346-            n4 = Math.max(1, bn[n] / 5);
2347-        } else {
2348-            int n7 = DoHoang091.b(k02.d, k02.c);
2349-            n4 = k9.a(n7, bl, k02.i, k02.j, n2, k02.h);
2350-        }
2351-        n4 = k10.i(n6, n4);
2352-        n4 = k17.f(n4);
2353-        if (n4 <= 0) {
2354-            return false;
2355-        }
2356-        if (n4 < 1) {
2357-            n4 = 1;
2358-        }
2359-        if (n4 > bm[n]) {
2360-            n4 = bm[n];
2361-        }
2362-        int n8 = n;
2363-        bm[n8] = bm[n8] - n4;
2364-        k10.a(DoHoang091.aj[DoHoang091.ak].s, n6, bt[n], bu[n], bm[n]);
2365-        k2f.b(DoHoang091.aj[DoHoang091.ak].s, n, bm[n]);
2366-        k23.a(DoHoang091.aj[DoHoang091.ak].s, n, bm[n]);
2367-        if (kc.c(DoHoang091.aj[DoHoang091.ak].s)) {
2368-            kc.b(n, bm[n]);
2369-        }
2370-        DoHoang091.g(n, n4);
2371-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(18);
2372-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2373:        dataOutputStream.writeByte(n);
2374-        if (bm[n] <= 0) {
2375-            int n9;
2376-            int n10 = k2e.i(n6);
2377-            int n11 = kb.a(n, n6, n5, bp[n] & 0xFF, bq[n], br[n], bt[n], bu[n], n10);
2378-            dataOutputStream.writeInt(n4);
2379-            dataOutputStream.writeBoolean(bl);
2380-            kb.a(dataOutputStream, n11);
2381-            dataOutputStream.flush();
2382-            DoHoang091.a((byte)-4, byteArrayOutputStream.toByteArray());
2383-            k17.e(n6);
2384-            ++k03.w;
2385-            k2e.b(n6, bp[n] & 0xFF);
2386-            k3.d(n6, bp[n] & 0xFF);
2387-            k1d.a(n6, n5, bp[n] & 0xFF);
2388-            k10.b(DoHoang091.aj[DoHoang091.ak].s, n6, bt[n], bu[n], 0);
2389-            k10.b(n6, bt[n], bu[n]);
2390-            k23.b(DoHoang091.aj[DoHoang091.ak].s, n, n6);
2391-            DoHoang091.by[n] = bl2 || bl3 ? 0L : ((n9 = bx[n] & 0xFFFF) <= 0 ? 0L : System.currentTimeMillis() + (long)n9 * 1000L);
2392-            kc.a(n6, n5, bp[n] & 0xFF);
2393-            k2f.a(DoHoang091.aj[DoHoang091.ak].s, n, n6, bp[n] & 0xFF);
2394-            k2e.d();
2395-            k2e.t();
2396-            an = true;
2397-            DoHoang091.as();
2398-        } else {
2399-            dataOutputStream.writeInt(bm[n]);
2400-            dataOutputStream.writeInt(n4);
2401-            dataOutputStream.writeBoolean(bl);
2402:            dataOutputStream.writeByte(bp[n]);
2403-            dataOutputStream.writeInt(bn[n]);
2404-            dataOutputStream.flush();
2405-            DoHoang091.a((byte)-1, byteArrayOutputStream.toByteArray());
2406-        }
2407-        k5.I(n);
2408-        return true;
2409-    }
2410-
2411-    private static void C(int n) throws Exception {
2412-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(6);
2413-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2414:        dataOutputStream.writeByte(n);
2415-        dataOutputStream.writeInt(bm[n]);
2416-        dataOutputStream.flush();
2417-        DoHoang091.a((byte)51, byteArrayOutputStream.toByteArray());
2418-    }
2419-
2420-    private static void g(int n, int n2) throws Exception {
2421-        DoHoang091.a(DoHoang091.A(), DoHoang091.A(), n, n2);
2422-    }
2423-
2424-    static void a(k0 k02, int n, int n2) throws Exception {
2425-        if (k02 == null) {
2426-            return;
2427-        }
2428-        DoHoang091.a(k02, aj[ak], n2, n);
2429-    }
2430-
2431-    private static void a(k0 k02, k0 k03, int n, int n2) throws Exception {
2432-        int n3;
2433-        if (k02 == null || k03 == null) {
2434-            return;
2435-        }
2436-        int n4 = bs[n] & 0xFF;
2437-        int n5 = bo[n] & 0xFF;
2438-        if (n4 == 0 || Math.abs(n5 - k02.r) > 10) {
2439-            return;
2440-        }
2441-        int n6 = k02.r / 20;
2442-        if (n6 == 0) {
2443-            n6 = 1;
2444-        }
2445-        long l = (long)n2 * (long)n6;
2446-        long l2 = l / 2L + l * (long)((n5 - k02.r) * n6) / 100L;
2447-        if (bq[n]) {
2448-            l2 /= 100L;
2449-        } else if ((bp[n] & 0xFF) == 1) {
2450-            l2 *= 2L;
2451-        } else if ((bp[n] & 0xFF) == 2) {
2452-            l2 *= 5L;
2453-        }
2454-        int n7 = kd.a(38) ? kd.e(38) : 0;
2455-        int n8 = k0.b((k0)k02).F + n7;
2456-        if (n8 != 0) {
2457-            l2 += l2 * (long)n8 / 100L;
2458-        }
2459-        if ((n3 = kd.f(18)) > 0) {
2460-            l2 *= (long)n3;
2461-        }
2462-        if (bD == 2) {
2463-            l2 *= 2L;
2464-        }
2465-        if ((l2 *= 10L) > 0L) {
2466-            DoHoang091.a(k03, l2);
2467-        }
2468-    }
2469-
2470-    private static int a(long l, int n) {
2471-        long[] lArray = DoHoang091.ae();
2472-        long l2 = Math.max(0L, l);
2473-        int n2 = 0;
2474-        while (n2 < lArray.length && l2 >= lArray[n2]) {
2475-            l2 -= lArray[n2];
2476-            ++n2;
2477-        }
2478-        return Math.max(1, Math.min(130, n2));
2479-    }
2480-
2481-    private static long[] ae() {
2482-        if (aq != null) {
2483-            return aq;
2484-        }
2485-        try {
2486-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(DoHoang091.M(3)));
2487-            dataInputStream.readByte();
2488-            dataInputStream.readByte();
2489-            int n = 0;
2490-            while (n < 5) {
2491-                DoHoang091.a(dataInputStream, dataInputStream.readInt());
2492-                ++n;
2493-            }
2494-            n = dataInputStream.readUnsignedByte();
2495-            int n2 = 0;
2496-            while (n2 < n) {
2497-                int n3 = dataInputStream.readUnsignedByte();
2498-                DoHoang091.a(dataInputStream, n3 * 2);
2499-                ++n2;
2500-            }
2501-            n2 = dataInputStream.readUnsignedByte();
2502-            long[] lArray = new long[n2];
2503-            int n4 = 0;
2504-            while (n4 < n2) {
2505-                lArray[n4] = dataInputStream.readLong();
2506-                ++n4;
2507-            }
2508-            dataInputStream.close();
2509-            aq = lArray;
2510-        }
2511-        catch (Throwable throwable) {
2512-            long[] lArray = new long[7];
2513-            lArray[1] = 200L;
2514-            lArray[2] = 600L;
2515-            lArray[3] = 1200L;
2516-            lArray[4] = 2500L;
2517-            lArray[5] = 5000L;
2518-            lArray[6] = 9000L;
2519-            aq = lArray;
2520-        }
2521-        return aq;
2522-    }
2523-
2524-    static long a(int n) {
2525-        long[] lArray = DoHoang091.ae();
2526-        int n2 = Math.max(0, Math.min(n, lArray.length));
2527-        long l = 0L;
2528-        int n3 = 0;
2529-        while (n3 < n2) {
2530-            long l2 = Math.max(0L, lArray[n3]);
2531-            l = l2 > Long.MAX_VALUE - l ? Long.MAX_VALUE : l + l2;
2532-            ++n3;
2533-        }
2534-        return l;
2535-    }
2536-
2537-    static int a(long l) {
2538-        return DoHoang091.a(l, 0);
2539-    }
2540-
2541-    static long b(int n) {
2542-        long[] lArray = DoHoang091.ae();
2543-        if (lArray.length == 0) {
2544-            return 0L;
2545-        }
2546-        int n2 = Math.max(0, Math.min(n, lArray.length - 1));
2547-        return Math.max(0L, lArray[n2]);
2548-    }
2549-
2550-    private static void a(DataInputStream dataInputStream, int n) throws Exception {
2551-        if (n < 0) {
2552-            throw new Exception("negative embedded table length");
2553-        }
2554-        int n2 = 0;
2555-        while (n2 < n) {
2556-            dataInputStream.readByte();
2557-            ++n2;
2558-        }
2559-    }
2560-
2561-    static void a(int n, int n2, int n3) throws Exception {
2562-        DoHoang091.a(n, -1, n2, n3);
2563-    }
2564-
2565-    static void a(int n, int n2, int n3, int n4) throws Exception {
2566-        if (n < 0 || n > 176) {
2567-            throw new Exception("invalid offline map id " + n);
2568-        }
2569-        k0 k02 = aj[ak];
2570-        boolean bl = k02.s != n;
2571-        int n5 = k02.s;
2572-        short s = k02.t;
2573-        short s2 = k02.u;
2574-        int n6 = k18.c();
2575-        try {
2576-            DoHoang091.Z();
2577-            k1a.b();
2578-            k2e.b(n);
2579-            k30.e(n);
2580-            k02.s = n;
2581-            if (n2 >= 0) {
2582-                k18.a(n2);
2583-            } else if (bl) {
2584-                k18.b();
